Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE
    INVSTRING
    INVCOMNENT
    CONTINUE

Grammar

Rule 0     S' -> programa
    PLUS            reduce using rule 62 (numero -> INTEGER .)
    MINUS           reduce using rule 62 (numero -> INTEGER .)
    TIMES           reduce using rule 62 (numero -> INTEGER .)
    DIVIDE          reduce using rule 62 (numero -> INTEGER .)
    END             reduce using rule 62 (numero -> INTEGER .)
    SEMI            reduce using rule 62 (numero -> INTEGER .)
    ELSE            reduce using rule 62 (numero -> INTEGER .)
    LT              reduce using rule 62 (numero -> INTEGER .)
    GT              reduce using rule 62 (numero -> INTEGER .)
    LE              reduce using rule 62 (numero -> INTEGER .)
    GE              reduce using rule 62 (numero -> INTEGER .)
    EQUALS          reduce using rule 62 (numero -> INTEGER .)
    NE              reduce using rule 62 (numero -> INTEGER .)
    RPAREN          reduce using rule 62 (numero -> INTEGER .)
    error           reduce using rule 62 (numero -> INTEGER .)
    COMMA           reduce using rule 62 (numero -> INTEGER .)
    DO              reduce using rule 62 (numero -> INTEGER .)
    AND             reduce using rule 62 (numero -> INTEGER .)
    OR              reduce using rule 62 (numero -> INTEGER .)
    THEN            reduce using rule 62 (numero -> INTEGER .)


state 43

    (37) declaracion -> SKIP .

    END             reduce using rule 37 (declaracion -> SKIP .)
    SEMI            reduce using rule 37 (declaracion -> SKIP .)
    ELSE            reduce using rule 37 (declaracion -> SKIP .)


state 44

    (59) expresion -> numero .

    PLUS            reduce using rule 59 (expresion -> numero .)
    MINUS           reduce using rule 59 (expresion -> numero .)
    TIMES           reduce using rule 59 (expresion -> numero .)
    DIVIDE          reduce using rule 59 (expresion -> numero .)
    RPAREN          reduce using rule 59 (expresion -> numero .)
    COMMA           reduce using rule 59 (expresion -> numero .)
    END             reduce using rule 59 (expresion -> numero .)
    SEMI            reduce using rule 59 (expresion -> numero .)
    ELSE            reduce using rule 59 (expresion -> numero .)
    RCORCH          reduce using rule 59 (expresion -> numero .)
    LT              reduce using rule 59 (expresion -> numero .)
    GT              reduce using rule 59 (expresion -> numero .)
    LE              reduce using rule 59 (expresion -> numero .)
    GE              reduce using rule 59 (expresion -> numero .)
    EQUALS          reduce using rule 59 (expresion -> numero .)
    NE              reduce using rule 59 (expresion -> numero .)
    error           reduce using rule 59 (expresion -> numero .)
    DO              reduce using rule 59 (expresion -> numero .)
    AND             reduce using rule 59 (expresion -> numero .)
    OR              reduce using rule 59 (expresion -> numero .)
    THEN            reduce using rule 59 (expresion -> numero .)


state 45

    (28) declaracion -> WRITE . LPAREN expresion RPAREN
    (29) declaracion -> WRITE . LPAREN error RPAREN
    (30) declaracion -> WRITE . error expresion RPAREN
    (31) declaracion -> WRITE . LPAREN expresion error
    (32) declaracion -> WRITE . error expresion error

    LPAREN          shift and go to state 73
    error           shift and go to state 74


state 46

    (53) expresion -> LPAREN . expresion RPAREN
    (54) expresion -> LPAREN . RPAREN
    (47) expresion -> . expresion PLUS expresion
    (48) expresion -> . expresion MINUS expresion
    (49) expresion -> . expresion TIMES expresion
    (50) expresion -> . expresion DIVIDE expresion
    (51) expresion -> . MINUS expresion
    (52) expresion -> . PLUS expresion
    (53) expresion -> . LPAREN expresion RPAREN
    (54) expresion -> . LPAREN RPAREN
    (55) expresion -> . ID LPAREN argumentos RPAREN
    (56) expresion -> . ID LPAREN RPAREN
    (57) expresion -> . ID
    (58) expresion -> . ID LCORCH expresion RCORCH
    (59) expresion -> . numero
    (60) expresion -> . NINT LPAREN expresion RPAREN
    (61) expresion -> . NFLOAT LPAREN expresion RPAREN
    (62) numero -> . INTEGER
    (63) numero -> . FLOAT

    RPAREN          shift and go to state 76
    MINUS           shift and go to state 37
    PLUS            shift and go to state 41
    LPAREN          shift and go to state 46
    ID              shift and go to state 57
    NINT            shift and go to state 40
    NFLOAT          shift and go to state 38
    INTEGER         shift and go to state 42
    FLOAT           shift and go to state 31

    expresion                      shift and go to state 75
    numero                         shift and go to state 44

state 47

    (55) expresion -> ID . LPAREN argumentos RPAREN
    (56) expresion -> ID . LPAREN RPAREN
    (57) expresion -> ID .
    (58) expresion -> ID . LCORCH expresion RCORCH
    (22) asignacion -> ID . ASSIGN expresion
    (23) asignacion -> ID . LCORCH index RCORCH ASSIGN expresion

    LPAREN          shift and go to state 79
    PLUS            reduce using rule 57 (expresion -> ID .)
    MINUS           reduce using rule 57 (expresion -> ID .)
    TIMES           reduce using rule 57 (expresion -> ID .)
    DIVIDE          reduce using rule 57 (expresion -> ID .)
    END             reduce using rule 57 (expresion -> ID .)
    SEMI            reduce using rule 57 (expresion -> ID .)
    ELSE            reduce using rule 57 (expresion -> ID .)
    LCORCH          shift and go to state 77
    ASSIGN          shift and go to state 78


state 48

    (25) declaracion -> IF . relacion THEN declaracion
    (26) declaracion -> IF . relacion THEN declaracion ELSE declaracion
    (66) relacion -> . expresion LT expresion
    (67) relacion -> . expresion GT expresion
    (68) relacion -> . expresion LE expresion
    (69) relacion -> . expresion GE expresion
    (70) relacion -> . expresion EQUALS expresion
    (71) relacion -> . expresion NE expresion
    (72) relacion -> . relacion AND relacion
    (73) relacion -> . relacion OR relacion
    (74) relacion -> . NOT relacion
    (75) relacion -> . LPAREN relacion RPAREN
    (47) expresion -> . expresion PLUS expresion
    (48) expresion -> . expresion MINUS expresion
    (49) expresion -> . expresion TIMES expresion
    (50) expresion -> . expresion DIVIDE expresion
    (51) expresion -> . MINUS expresion
    (52) expresion -> . PLUS expresion
    (53) expresion -> . LPAREN expresion RPAREN
    (54) expresion -> . LPAREN RPAREN
    (55) expresion -> . ID LPAREN argumentos RPAREN
    (56) expresion -> . ID LPAREN RPAREN
    (57) expresion -> . ID
    (58) expresion -> . ID LCORCH expresion RCORCH
    (59) expresion -> . numero
    (60) expresion -> . NINT LPAREN expresion RPAREN
    (61) expresion -> . NFLOAT LPAREN expresion RPAREN
    (62) numero -> . INTEGER
    (63) numero -> . FLOAT

    NOT             shift and go to state 66
    LPAREN          shift and go to state 64
    MINUS           shift and go to state 37
    PLUS            shift and go to state 41
    ID              shift and go to state 57
    NINT            shift and go to state 40
    NFLOAT          shift and go to state 38
    INTEGER         shift and go to state 42
    FLOAT           shift and go to state 31

    expresion                      shift and go to state 65
    numero                         shift and go to state 44
    relacion                       shift and go to state 80

state 49

    (36) declaracion -> expresion .
    (47) expresion -> expresion . PLUS expresion
    (48) expresion -> expresion . MINUS expresion
    (49) expresion -> expresion . TIMES expresion
    (50) expresion -> expresion . DIVIDE expresion

    END             reduce using rule 36 (declaracion -> expresion .)
    SEMI            reduce using rule 36 (declaracion -> expresion .)
    ELSE            reduce using rule 36 (declaracion -> expresion .)
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    TIMES           shift and go to state 84
    DIVIDE          shift and go to state 81


state 50

    (39) declaracion -> asignacion .

    END             reduce using rule 39 (declaracion -> asignacion .)
    SEMI            reduce using rule 39 (declaracion -> asignacion .)
    ELSE            reduce using rule 39 (declaracion -> asignacion .)


state 51

    (38) declaracion -> BREAK .

    END             reduce using rule 38 (declaracion -> BREAK .)
    SEMI            reduce using rule 38 (declaracion -> BREAK .)
    ELSE            reduce using rule 38 (declaracion -> BREAK .)


state 52

    (41) declaraciones -> declaracion .

    END             reduce using rule 41 (declaraciones -> declaracion .)
    SEMI            reduce using rule 41 (declaraciones -> declaracion .)


state 53

    (4) funcion -> FUN ID LPAREN mparametros RPAREN locales BEGIN declaraciones . END
    (40) declaraciones -> declaraciones . SEMI declaracion

    END             shift and go to state 85
    SEMI            shift and go to state 61


state 54

    (12) locales -> locales parametro SEMI .

    BEGIN           reduce using rule 12 (locales -> locales parametro SEMI .)
    ID              reduce using rule 12 (locales -> locales parametro SEMI .)
    FUN             reduce using rule 12 (locales -> locales parametro SEMI .)


state 55

    (13) locales -> locales funcion SEMI .

    BEGIN           reduce using rule 13 (locales -> locales funcion SEMI .)
    ID              reduce using rule 13 (locales -> locales funcion SEMI .)
    FUN             reduce using rule 13 (locales -> locales funcion SEMI .)


state 56

    (44) tipo -> NINT LCORCH expresion . RCORCH
    (47) expresion -> expresion . PLUS expresion
    (48) expresion -> expresion . MINUS expresion
    (49) expresion -> expresion . TIMES expresion
    (50) expresion -> expresion . DIVIDE expresion

    RCORCH          shift and go to state 86
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    TIMES           shift and go to state 84
    DIVIDE          shift and go to state 81


state 57

    (55) expresion -> ID . LPAREN argumentos RPAREN
    (56) expresion -> ID . LPAREN RPAREN
    (57) expresion -> ID .
    (58) expresion -> ID . LCORCH expresion RCORCH

    LPAREN          shift and go to state 79
    PLUS            reduce using rule 57 (expresion -> ID .)
    MINUS           reduce using rule 57 (expresion -> ID .)
    TIMES           reduce using rule 57 (expresion -> ID .)
    DIVIDE          reduce using rule 57 (expresion -> ID .)
    RPAREN          reduce using rule 57 (expresion -> ID .)
    COMMA           reduce using rule 57 (expresion -> ID .)
    RCORCH          reduce using rule 57 (expresion -> ID .)
    END             reduce using rule 57 (expresion -> ID .)
    SEMI            reduce using rule 57 (expresion -> ID .)
    ELSE            reduce using rule 57 (expresion -> ID .)
    LT              reduce using rule 57 (expresion -> ID .)
    GT              reduce using rule 57 (expresion -> ID .)
    LE              reduce using rule 57 (expresion -> ID .)
    GE              reduce using rule 57 (expresion -> ID .)
    EQUALS          reduce using rule 57 (expresion -> ID .)
    NE              reduce using rule 57 (expresion -> ID .)
    error           reduce using rule 57 (expresion -> ID .)
    DO              reduce using rule 57 (expresion -> ID .)
    AND             reduce using rule 57 (expresion -> ID .)
    OR              reduce using rule 57 (expresion -> ID .)
    THEN            reduce using rule 57 (expresion -> ID .)
    LCORCH          shift and go to state 87


state 58

    (46) tipo -> NFLOAT LCORCH expresion . RCORCH
    (47) expresion -> expresion . PLUS expresion
    (48) expresion -> expresion . MINUS expresion
    (49) expresion -> expresion . TIMES expresion
    (50) expresion -> expresion . DIVIDE expresion

    RCORCH          shift and go to state 88
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    TIMES           shift and go to state 84
    DIVIDE          shift and go to state 81


state 59

    (34) declaracion -> RETURN expresion .
    (47) expresion -> expresion . PLUS expresion
    (48) expresion -> expresion . MINUS expresion
    (49) expresion -> expresion . TIMES expresion
    (50) expresion -> expresion . DIVIDE expresion

    END             reduce using rule 34 (declaracion -> RETURN expresion .)
    SEMI            reduce using rule 34 (declaracion -> RETURN expresion .)
    ELSE            reduce using rule 34 (declaracion -> RETURN expresion .)
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    TIMES           shift and go to state 84
    DIVIDE          shift and go to state 81


state 60

    (33) declaracion -> READ LPAREN . ID RPAREN

    ID              shift and go to state 89


state 61

    (40) declaraciones -> declaraciones SEMI . declaracion
    (24) declaracion -> . WHILE relacion DO declaracion
    (25) declaracion -> . IF relacion THEN declaracion
    (26) declaracion -> . IF relacion THEN declaracion ELSE declaracion
    (27) declaracion -> . PRINT LPAREN STRING RPAREN
    (28) declaracion -> . WRITE LPAREN expresion RPAREN
    (29) declaracion -> . WRITE LPAREN error RPAREN
    (30) declaracion -> . WRITE error expresion RPAREN
    (31) declaracion -> . WRITE LPAREN expresion error
    (32) declaracion -> . WRITE error expresion error
    (33) declaracion -> . READ LPAREN ID RPAREN
    (34) declaracion -> . RETURN expresion
    (35) declaracion -> . BEGIN declaraciones END
    (36) declaracion -> . expresion
    (37) declaracion -> . SKIP
    (38) declaracion -> . BREAK
    (39) declaracion -> . asignacion
    (47) expresion -> . expresion PLUS expresion
    (48) expresion -> . expresion MINUS expresion
    (49) expresion -> . expresion TIMES expresion
    (50) expresion -> . expresion DIVIDE expresion
    (51) expresion -> . MINUS expresion
    (52) expresion -> . PLUS expresion
    (53) expresion -> . LPAREN expresion RPAREN
    (54) expresion -> . LPAREN RPAREN
    (55) expresion -> . ID LPAREN argumentos RPAREN
    (56) expresion -> . ID LPAREN RPAREN
    (57) expresion -> . ID
    (58) expresion -> . ID LCORCH expresion RCORCH
    (59) expresion -> . numero
    (60) expresion -> . NINT LPAREN expresion RPAREN
    (61) expresion -> . NFLOAT LPAREN expresion RPAREN
    (22) asignacion -> . ID ASSIGN expresion
    (23) asignacion -> . ID LCORCH index RCORCH ASSIGN expresion
    (62) numero -> . INTEGER
    (63) numero -> . FLOAT

    WHILE           shift and go to state 35
    IF              shift and go to state 48
    PRINT           shift and go to state 36
    WRITE           shift and go to state 45
    READ            shift and go to state 33
    RETURN          shift and go to state 32
    BEGIN           shift and go to state 39
    SKIP            shift and go to state 43
    BREAK           shift and go to state 51
    MINUS           shift and go to state 37
    PLUS            shift and go to state 41
    LPAREN          shift and go to state 46
    ID              shift and go to state 47
    NINT            shift and go to state 40
    NFLOAT          shift and go to state 38
    INTEGER         shift and go to state 42
    FLOAT           shift and go to state 31

    expresion                      shift and go to state 49
    asignacion                     shift and go to state 50
    numero                         shift and go to state 44
    declaracion                    shift and go to state 90

state 62

    (9) funcion -> FUN ID LPAREN mparametros RPAREN error BEGIN declaraciones END .

    FUN             reduce using rule 9 (funcion -> FUN ID LPAREN mparametros RPAREN error BEGIN declaraciones END .)
    $end            reduce using rule 9 (funcion -> FUN ID LPAREN mparametros RPAREN error BEGIN declaraciones END .)
    SEMI            reduce using rule 9 (funcion -> FUN ID LPAREN mparametros RPAREN error BEGIN declaraciones END .)


state 63

    (24) declaracion -> WHILE relacion . DO declaracion
    (72) relacion -> relacion . AND relacion
    (73) relacion -> relacion . OR relacion

    DO              shift and go to state 92
    AND             shift and go to state 91
    OR              shift and go to state 93


state 64

    (75) relacion -> LPAREN . relacion RPAREN
    (53) expresion -> LPAREN . expresion RPAREN
    (54) expresion -> LPAREN . RPAREN
    (66) relacion -> . expresion LT expresion
    (67) relacion -> . expresion GT expresion
    (68) relacion -> . expresion LE expresion
    (69) relacion -> . expresion GE expresion
    (70) relacion -> . expresion EQUALS expresion
    (71) relacion -> . expresion NE expresion
    (72) relacion -> . relacion AND relacion
    (73) relacion -> . relacion OR relacion
    (74) relacion -> . NOT relacion
    (75) relacion -> . LPAREN relacion RPAREN
    (47) expresion -> . expresion PLUS expresion
    (48) expresion -> . expresion MINUS expresion
    (49) expresion -> . expresion TIMES expresion
    (50) expresion -> . expresion DIVIDE expresion
    (51) expresion -> . MINUS expresion
    (52) expresion -> . PLUS expresion
    (53) expresion -> . LPAREN expresion RPAREN
    (54) expresion -> . LPAREN RPAREN
    (55) expresion -> . ID LPAREN argumentos RPAREN
    (56) expresion -> . ID LPAREN RPAREN
    (57) expresion -> . ID
    (58) expresion -> . ID LCORCH expresion RCORCH
    (59) expresion -> . numero
    (60) expresion -> . NINT LPAREN expresion RPAREN
    (61) expresion -> . NFLOAT LPAREN expresion RPAREN
    (62) numero -> . INTEGER
    (63) numero -> . FLOAT

    RPAREN          shift and go to state 76
    NOT             shift and go to state 66
    LPAREN          shift and go to state 64
    MINUS           shift and go to state 37
    PLUS            shift and go to state 41
    ID              shift and go to state 57
    NINT            shift and go to state 40
    NFLOAT          shift and go to state 38
    INTEGER         shift and go to state 42
    FLOAT           shift and go to state 31

    expresion                      shift and go to state 95
    relacion                       shift and go to state 94
    numero                         shift and go to state 44

state 65

    (66) relacion -> expresion . LT expresion
    (67) relacion -> expresion . GT expresion
    (68) relacion -> expresion . LE expresion
    (69) relacion -> expresion . GE expresion
    (70) relacion -> expresion . EQUALS expresion
    (71) relacion -> expresion . NE expresion
    (47) expresion -> expresion . PLUS expresion
    (48) expresion -> expresion . MINUS expresion
    (49) expresion -> expresion . TIMES expresion
    (50) expresion -> expresion . DIVIDE expresion

    LT              shift and go to state 100
    GT              shift and go to state 96
    LE              shift and go to state 101
    GE              shift and go to state 98
    EQUALS          shift and go to state 99
    NE              shift and go to state 97
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    TIMES           shift and go to state 84
    DIVIDE          shift and go to state 81


state 66

    (74) relacion -> NOT . relacion
    (66) relacion -> . expresion LT expresion
    (67) relacion -> . expresion GT expresion
    (68) relacion -> . expresion LE expresion
    (69) relacion -> . expresion GE expresion
    (70) relacion -> . expresion EQUALS expresion
    (71) relacion -> . expresion NE expresion
    (72) relacion -> . relacion AND relacion
    (73) relacion -> . relacion OR relacion
    (74) relacion -> . NOT relacion
    (75) relacion -> . LPAREN relacion RPAREN
    (47) expresion -> . expresion PLUS expresion
    (48) expresion -> . expresion MINUS expresion
    (49) expresion -> . expresion TIMES expresion
    (50) expresion -> . expresion DIVIDE expresion
    (51) expresion -> . MINUS expresion
    (52) expresion -> . PLUS expresion
    (53) expresion -> . LPAREN expresion RPAREN
    (54) expresion -> . LPAREN RPAREN
    (55) expresion -> . ID LPAREN argumentos RPAREN
    (56) expresion -> . ID LPAREN RPAREN
    (57) expresion -> . ID
    (58) expresion -> . ID LCORCH expresion RCORCH
    (59) expresion -> . numero
    (60) expresion -> . NINT LPAREN expresion RPAREN
    (61) expresion -> . NFLOAT LPAREN expresion RPAREN
    (62) numero -> . INTEGER
    (63) numero -> . FLOAT

    NOT             shift and go to state 66
    LPAREN          shift and go to state 64
    MINUS           shift and go to state 37
    PLUS            shift and go to state 41
    ID              shift and go to state 57
    NINT            shift and go to state 40
    NFLOAT          shift and go to state 38
    INTEGER         shift and go to state 42
    FLOAT           shift and go to state 31

    expresion                      shift and go to state 65
    relacion                       shift and go to state 102
    numero                         shift and go to state 44

state 67

    (27) declaracion -> PRINT LPAREN . STRING RPAREN

    STRING          shift and go to state 103


state 68

    (51) expresion -> MINUS expresion .
    (47) expresion -> expresion . PLUS expresion
    (48) expresion -> expresion . MINUS expresion
    (49) expresion -> expresion . TIMES expresion
    (50) expresion -> expresion . DIVIDE expresion

    PLUS            reduce using rule 51 (expresion -> MINUS expresion .)
    MINUS           reduce using rule 51 (expresion -> MINUS expresion .)
    TIMES           reduce using rule 51 (expresion -> MINUS expresion .)
    DIVIDE          reduce using rule 51 (expresion -> MINUS expresion .)
    RPAREN          reduce using rule 51 (expresion -> MINUS expresion .)
    COMMA           reduce using rule 51 (expresion -> MINUS expresion .)
    END             reduce using rule 51 (expresion -> MINUS expresion .)
    SEMI            reduce using rule 51 (expresion -> MINUS expresion .)
    ELSE            reduce using rule 51 (expresion -> MINUS expresion .)
    RCORCH          reduce using rule 51 (expresion -> MINUS expresion .)
    LT              reduce using rule 51 (expresion -> MINUS expresion .)
    GT              reduce using rule 51 (expresion -> MINUS expresion .)
    LE              reduce using rule 51 (expresion -> MINUS expresion .)
    GE              reduce using rule 51 (expresion -> MINUS expresion .)
    EQUALS          reduce using rule 51 (expresion -> MINUS expresion .)
    NE              reduce using rule 51 (expresion -> MINUS expresion .)
    error           reduce using rule 51 (expresion -> MINUS expresion .)
    DO              reduce using rule 51 (expresion -> MINUS expresion .)
    AND             reduce using rule 51 (expresion -> MINUS expresion .)
    OR              reduce using rule 51 (expresion -> MINUS expresion .)
    THEN            reduce using rule 51 (expresion -> MINUS expresion .)

  ! PLUS            [ shift and go to state 82 ]
  ! MINUS           [ shift and go to state 83 ]
  ! TIMES           [ shift and go to state 84 ]
  ! DIVIDE          [ shift and go to state 81 ]


state 69

    (61) expresion -> NFLOAT LPAREN . expresion RPAREN
    (47) expresion -> . expresion PLUS expresion
    (48) expresion -> . expresion MINUS expresion
    (49) expresion -> . expresion TIMES expresion
    (50) expresion -> . expresion DIVIDE expresion
    (51) expresion -> . MINUS expresion
    (52) expresion -> . PLUS expresion
    (53) expresion -> . LPAREN expresion RPAREN
    (54) expresion -> . LPAREN RPAREN
    (55) expresion -> . ID LPAREN argumentos RPAREN
    (56) expresion -> . ID LPAREN RPAREN
    (57) expresion -> . ID
    (58) expresion -> . ID LCORCH expresion RCORCH
    (59) expresion -> . numero
    (60) expresion -> . NINT LPAREN expresion RPAREN
    (61) expresion -> . NFLOAT LPAREN expresion RPAREN
    (62) numero -> . INTEGER
    (63) numero -> . FLOAT

    MINUS           shift and go to state 37
    PLUS            shift and go to state 41
    LPAREN          shift and go to state 46
    ID              shift and go to state 57
    NINT            shift and go to state 40
    NFLOAT          shift and go to state 38
    INTEGER         shift and go to state 42
    FLOAT           shift and go to state 31

    expresion                      shift and go to state 104
    numero                         shift and go to state 44

state 70

    (35) declaracion -> BEGIN declaraciones . END
    (40) declaraciones -> declaraciones . SEMI declaracion

    END             shift and go to state 105
    SEMI            shift and go to state 61


state 71

    (60) expresion -> NINT LPAREN . expresion RPAREN
    (47) expresion -> . expresion PLUS expresion
    (48) expresion -> . expresion MINUS expresion
    (49) expresion -> . expresion TIMES expresion
    (50) expresion -> . expresion DIVIDE expresion
    (51) expresion -> . MINUS expresion
    (52) expresion -> . PLUS expresion
    (53) expresion -> . LPAREN expresion RPAREN
    (54) expresion -> . LPAREN RPAREN
    (55) expresion -> . ID LPAREN argumentos RPAREN
    (56) expresion -> . ID LPAREN RPAREN
    (57) expresion -> . ID
    (58) expresion -> . ID LCORCH expresion RCORCH
    (59) expresion -> . numero
    (60) expresion -> . NINT LPAREN expresion RPAREN
    (61) expresion -> . NFLOAT LPAREN expresion RPAREN
    (62) numero -> . INTEGER
    (63) numero -> . FLOAT

    MINUS           shift and go to state 37
    PLUS            shift and go to state 41
    LPAREN          shift and go to state 46
    ID              shift and go to state 57
    NINT            shift and go to state 40
    NFLOAT          shift and go to state 38
    INTEGER         shift and go to state 42
    FLOAT           shift and go to state 31

    expresion                      shift and go to state 106
    numero                         shift and go to state 44

state 72

    (52) expresion -> PLUS expresion .
    (47) expresion -> expresion . PLUS expresion
    (48) expresion -> expresion . MINUS expresion
    (49) expresion -> expresion . TIMES expresion
    (50) expresion -> expresion . DIVIDE expresion

    PLUS            reduce using rule 52 (expresion -> PLUS expresion .)
    MINUS           reduce using rule 52 (expresion -> PLUS expresion .)
    TIMES           reduce using rule 52 (expresion -> PLUS expresion .)
    DIVIDE          reduce using rule 52 (expresion -> PLUS expresion .)
    RPAREN          reduce using rule 52 (expresion -> PLUS expresion .)
    COMMA           reduce using rule 52 (expresion -> PLUS expresion .)
    END             reduce using rule 52 (expresion -> PLUS expresion .)
    SEMI            reduce using rule 52 (expresion -> PLUS expresion .)
    ELSE            reduce using rule 52 (expresion -> PLUS expresion .)
    RCORCH          reduce using rule 52 (expresion -> PLUS expresion .)
    LT              reduce using rule 52 (expresion -> PLUS expresion .)
    GT              reduce using rule 52 (expresion -> PLUS expresion .)
    LE              reduce using rule 52 (expresion -> PLUS expresion .)
    GE              reduce using rule 52 (expresion -> PLUS expresion .)
    EQUALS          reduce using rule 52 (expresion -> PLUS expresion .)
    NE              reduce using rule 52 (expresion -> PLUS expresion .)
    error           reduce using rule 52 (expresion -> PLUS expresion .)
    DO              reduce using rule 52 (expresion -> PLUS expresion .)
    AND             reduce using rule 52 (expresion -> PLUS expresion .)
    OR              reduce using rule 52 (expresion -> PLUS expresion .)
    THEN            reduce using rule 52 (expresion -> PLUS expresion .)

  ! PLUS            [ shift and go to state 82 ]
  ! MINUS           [ shift and go to state 83 ]
  ! TIMES           [ shift and go to state 84 ]
  ! DIVIDE          [ shift and go to state 81 ]


state 73

    (28) declaracion -> WRITE LPAREN . expresion RPAREN
    (29) declaracion -> WRITE LPAREN . error RPAREN
    (31) declaracion -> WRITE LPAREN . expresion error
    (47) expresion -> . expresion PLUS expresion
    (48) expresion -> . expresion MINUS expresion
    (49) expresion -> . expresion TIMES expresion
    (50) expresion -> . expresion DIVIDE expresion
    (51) expresion -> . MINUS expresion
    (52) expresion -> . PLUS expresion
    (53) expresion -> . LPAREN expresion RPAREN
    (54) expresion -> . LPAREN RPAREN
    (55) expresion -> . ID LPAREN argumentos RPAREN
    (56) expresion -> . ID LPAREN RPAREN
    (57) expresion -> . ID
    (58) expresion -> . ID LCORCH expresion RCORCH
    (59) expresion -> . numero
    (60) expresion -> . NINT LPAREN expresion RPAREN
    (61) expresion -> . NFLOAT LPAREN expresion RPAREN
    (62) numero -> . INTEGER
    (63) numero -> . FLOAT

    error           shift and go to state 108
    MINUS           shift and go to state 37
    PLUS            shift and go to state 41
    LPAREN          shift and go to state 46
    ID              shift and go to state 57
    NINT            shift and go to state 40
    NFLOAT          shift and go to state 38
    INTEGER         shift and go to state 42
    FLOAT           shift and go to state 31

    expresion                      shift and go to state 107
    numero                         shift and go to state 44

state 74

    (30) declaracion -> WRITE error . expresion RPAREN
    (32) declaracion -> WRITE error . expresion error
    (47) expresion -> . expresion PLUS expresion
    (48) expresion -> . expresion MINUS expresion
    (49) expresion -> . expresion TIMES expresion
    (50) expresion -> . expresion DIVIDE expresion
    (51) expresion -> . MINUS expresion
    (52) expresion -> . PLUS expresion
    (53) expresion -> . LPAREN expresion RPAREN
    (54) expresion -> . LPAREN RPAREN
    (55) expresion -> . ID LPAREN argumentos RPAREN
    (56) expresion -> . ID LPAREN RPAREN
    (57) expresion -> . ID
    (58) expresion -> . ID LCORCH expresion RCORCH
    (59) expresion -> . numero
    (60) expresion -> . NINT LPAREN expresion RPAREN
    (61) expresion -> . NFLOAT LPAREN expresion RPAREN
    (62) numero -> . INTEGER
    (63) numero -> . FLOAT

    MINUS           shift and go to state 37
    PLUS            shift and go to state 41
    LPAREN          shift and go to state 46
    ID              shift and go to state 57
    NINT            shift and go to state 40
    NFLOAT          shift and go to state 38
    INTEGER         shift and go to state 42
    FLOAT           shift and go to state 31

    expresion                      shift and go to state 109
    numero                         shift and go to state 44

state 75

    (53) expresion -> LPAREN expresion . RPAREN
    (47) expresion -> expresion . PLUS expresion
    (48) expresion -> expresion . MINUS expresion
    (49) expresion -> expresion . TIMES expresion
    (50) expresion -> expresion . DIVIDE expresion

    RPAREN          shift and go to state 110
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    TIMES           shift and go to state 84
    DIVIDE          shift and go to state 81


state 76

    (54) expresion -> LPAREN RPAREN .

    PLUS            reduce using rule 54 (expresion -> LPAREN RPAREN .)
    MINUS           reduce using rule 54 (expresion -> LPAREN RPAREN .)
    TIMES           reduce using rule 54 (expresion -> LPAREN RPAREN .)
    DIVIDE          reduce using rule 54 (expresion -> LPAREN RPAREN .)
    RPAREN          reduce using rule 54 (expresion -> LPAREN RPAREN .)
    COMMA           reduce using rule 54 (expresion -> LPAREN RPAREN .)
    END             reduce using rule 54 (expresion -> LPAREN RPAREN .)
    SEMI            reduce using rule 54 (expresion -> LPAREN RPAREN .)
    ELSE            reduce using rule 54 (expresion -> LPAREN RPAREN .)
    RCORCH          reduce using rule 54 (expresion -> LPAREN RPAREN .)
    LT              reduce using rule 54 (expresion -> LPAREN RPAREN .)
    GT              reduce using rule 54 (expresion -> LPAREN RPAREN .)
    LE              reduce using rule 54 (expresion -> LPAREN RPAREN .)
    GE              reduce using rule 54 (expresion -> LPAREN RPAREN .)
    EQUALS          reduce using rule 54 (expresion -> LPAREN RPAREN .)
    NE              reduce using rule 54 (expresion -> LPAREN RPAREN .)
    error           reduce using rule 54 (expresion -> LPAREN RPAREN .)
    DO              reduce using rule 54 (expresion -> LPAREN RPAREN .)
    AND             reduce using rule 54 (expresion -> LPAREN RPAREN .)
    OR              reduce using rule 54 (expresion -> LPAREN RPAREN .)
    THEN            reduce using rule 54 (expresion -> LPAREN RPAREN .)


state 77

    (58) expresion -> ID LCORCH . expresion RCORCH
    (23) asignacion -> ID LCORCH . index RCORCH ASSIGN expresion
    (47) expresion -> . expresion PLUS expresion
    (48) expresion -> . expresion MINUS expresion
    (49) expresion -> . expresion TIMES expresion
    (50) expresion -> . expresion DIVIDE expresion
