Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE
    INVSTRING
    INVCOMNENT
    CONTINUE

Grammar

Rule 0     S' -> programa
    (23) asignacion -> . ID LCORCH index RCORCH ASSIGN expresion
    (62) numero -> . INTEGER
    (63) numero -> . FLOAT

    WHILE           shift and go to state 41
    IF              shift and go to state 54
    PRINT           shift and go to state 42
    WRITE           shift and go to state 51
    READ            shift and go to state 39
    RETURN          shift and go to state 38
    BEGIN           shift and go to state 45
    SKIP            shift and go to state 49
    BREAK           shift and go to state 57
    MINUS           shift and go to state 43
    PLUS            shift and go to state 47
    LPAREN          shift and go to state 52
    ID              shift and go to state 53
    NINT            shift and go to state 46
    NFLOAT          shift and go to state 44
    INTEGER         shift and go to state 48
    FLOAT           shift and go to state 37

    expresion                      shift and go to state 55
    asignacion                     shift and go to state 56
    numero                         shift and go to state 50
    declaraciones                  shift and go to state 79
    declaracion                    shift and go to state 58

state 46

    (60) expresion -> NINT . LPAREN expresion RPAREN

    LPAREN          shift and go to state 80


state 47

    (52) expresion -> PLUS . expresion
    (47) expresion -> . expresion PLUS expresion
    (48) expresion -> . expresion MINUS expresion
    (49) expresion -> . expresion TIMES expresion
    (50) expresion -> . expresion DIVIDE expresion
    (51) expresion -> . MINUS expresion
    (52) expresion -> . PLUS expresion
    (53) expresion -> . LPAREN expresion RPAREN
    (54) expresion -> . LPAREN RPAREN
    (55) expresion -> . ID LPAREN argumentos RPAREN
    (56) expresion -> . ID LPAREN RPAREN
    (57) expresion -> . ID
    (58) expresion -> . ID LCORCH expresion RCORCH
    (59) expresion -> . numero
    (60) expresion -> . NINT LPAREN expresion RPAREN
    (61) expresion -> . NFLOAT LPAREN expresion RPAREN
    (62) numero -> . INTEGER
    (63) numero -> . FLOAT

    MINUS           shift and go to state 43
    PLUS            shift and go to state 47
    LPAREN          shift and go to state 52
    ID              shift and go to state 66
    NINT            shift and go to state 46
    NFLOAT          shift and go to state 44
    INTEGER         shift and go to state 48
    FLOAT           shift and go to state 37

    expresion                      shift and go to state 81
    numero                         shift and go to state 50

state 48

    (62) numero -> INTEGER .

    LT              reduce using rule 62 (numero -> INTEGER .)
    GT              reduce using rule 62 (numero -> INTEGER .)
    LE              reduce using rule 62 (numero -> INTEGER .)
    GE              reduce using rule 62 (numero -> INTEGER .)
    EQUALS          reduce using rule 62 (numero -> INTEGER .)
    NE              reduce using rule 62 (numero -> INTEGER .)
    PLUS            reduce using rule 62 (numero -> INTEGER .)
    MINUS           reduce using rule 62 (numero -> INTEGER .)
    TIMES           reduce using rule 62 (numero -> INTEGER .)
    DIVIDE          reduce using rule 62 (numero -> INTEGER .)
    RCORCH          reduce using rule 62 (numero -> INTEGER .)
    END             reduce using rule 62 (numero -> INTEGER .)
    SEMI            reduce using rule 62 (numero -> INTEGER .)
    ELSE            reduce using rule 62 (numero -> INTEGER .)
    RPAREN          reduce using rule 62 (numero -> INTEGER .)
    error           reduce using rule 62 (numero -> INTEGER .)
    COMMA           reduce using rule 62 (numero -> INTEGER .)
    DO              reduce using rule 62 (numero -> INTEGER .)
    AND             reduce using rule 62 (numero -> INTEGER .)
    OR              reduce using rule 62 (numero -> INTEGER .)
    THEN            reduce using rule 62 (numero -> INTEGER .)


state 49

    (37) declaracion -> SKIP .

    END             reduce using rule 37 (declaracion -> SKIP .)
    SEMI            reduce using rule 37 (declaracion -> SKIP .)
    ELSE            reduce using rule 37 (declaracion -> SKIP .)


state 50

    (59) expresion -> numero .

    PLUS            reduce using rule 59 (expresion -> numero .)
    MINUS           reduce using rule 59 (expresion -> numero .)
    TIMES           reduce using rule 59 (expresion -> numero .)
    DIVIDE          reduce using rule 59 (expresion -> numero .)
    END             reduce using rule 59 (expresion -> numero .)
    SEMI            reduce using rule 59 (expresion -> numero .)
    LT              reduce using rule 59 (expresion -> numero .)
    GT              reduce using rule 59 (expresion -> numero .)
    LE              reduce using rule 59 (expresion -> numero .)
    GE              reduce using rule 59 (expresion -> numero .)
    EQUALS          reduce using rule 59 (expresion -> numero .)
    NE              reduce using rule 59 (expresion -> numero .)
    RCORCH          reduce using rule 59 (expresion -> numero .)
    ELSE            reduce using rule 59 (expresion -> numero .)
    RPAREN          reduce using rule 59 (expresion -> numero .)
    error           reduce using rule 59 (expresion -> numero .)
    COMMA           reduce using rule 59 (expresion -> numero .)
    DO              reduce using rule 59 (expresion -> numero .)
    AND             reduce using rule 59 (expresion -> numero .)
    OR              reduce using rule 59 (expresion -> numero .)
    THEN            reduce using rule 59 (expresion -> numero .)


state 51

    (28) declaracion -> WRITE . LPAREN expresion RPAREN
    (29) declaracion -> WRITE . LPAREN error RPAREN
    (30) declaracion -> WRITE . error expresion RPAREN
    (31) declaracion -> WRITE . LPAREN expresion error
    (32) declaracion -> WRITE . error expresion error

    LPAREN          shift and go to state 82
    error           shift and go to state 83


state 52

    (53) expresion -> LPAREN . expresion RPAREN
    (54) expresion -> LPAREN . RPAREN
    (47) expresion -> . expresion PLUS expresion
    (48) expresion -> . expresion MINUS expresion
    (49) expresion -> . expresion TIMES expresion
    (50) expresion -> . expresion DIVIDE expresion
    (51) expresion -> . MINUS expresion
    (52) expresion -> . PLUS expresion
    (53) expresion -> . LPAREN expresion RPAREN
    (54) expresion -> . LPAREN RPAREN
    (55) expresion -> . ID LPAREN argumentos RPAREN
    (56) expresion -> . ID LPAREN RPAREN
    (57) expresion -> . ID
    (58) expresion -> . ID LCORCH expresion RCORCH
    (59) expresion -> . numero
    (60) expresion -> . NINT LPAREN expresion RPAREN
    (61) expresion -> . NFLOAT LPAREN expresion RPAREN
    (62) numero -> . INTEGER
    (63) numero -> . FLOAT

    RPAREN          shift and go to state 85
    MINUS           shift and go to state 43
    PLUS            shift and go to state 47
    LPAREN          shift and go to state 52
    ID              shift and go to state 66
    NINT            shift and go to state 46
    NFLOAT          shift and go to state 44
    INTEGER         shift and go to state 48
    FLOAT           shift and go to state 37

    expresion                      shift and go to state 84
    numero                         shift and go to state 50

state 53

    (55) expresion -> ID . LPAREN argumentos RPAREN
    (56) expresion -> ID . LPAREN RPAREN
    (57) expresion -> ID .
    (58) expresion -> ID . LCORCH expresion RCORCH
    (22) asignacion -> ID . ASSIGN expresion
    (23) asignacion -> ID . LCORCH index RCORCH ASSIGN expresion

    LPAREN          shift and go to state 88
    PLUS            reduce using rule 57 (expresion -> ID .)
    MINUS           reduce using rule 57 (expresion -> ID .)
    TIMES           reduce using rule 57 (expresion -> ID .)
    DIVIDE          reduce using rule 57 (expresion -> ID .)
    END             reduce using rule 57 (expresion -> ID .)
    SEMI            reduce using rule 57 (expresion -> ID .)
    ELSE            reduce using rule 57 (expresion -> ID .)
    LCORCH          shift and go to state 86
    ASSIGN          shift and go to state 87


state 54

    (25) declaracion -> IF . relacion THEN declaracion
    (26) declaracion -> IF . relacion THEN declaracion ELSE declaracion
    (66) relacion -> . expresion LT expresion
    (67) relacion -> . expresion GT expresion
    (68) relacion -> . expresion LE expresion
    (69) relacion -> . expresion GE expresion
    (70) relacion -> . expresion EQUALS expresion
    (71) relacion -> . expresion NE expresion
    (72) relacion -> . relacion AND relacion
    (73) relacion -> . relacion OR relacion
    (74) relacion -> . NOT relacion
    (75) relacion -> . LPAREN relacion RPAREN
    (47) expresion -> . expresion PLUS expresion
    (48) expresion -> . expresion MINUS expresion
    (49) expresion -> . expresion TIMES expresion
    (50) expresion -> . expresion DIVIDE expresion
    (51) expresion -> . MINUS expresion
    (52) expresion -> . PLUS expresion
    (53) expresion -> . LPAREN expresion RPAREN
    (54) expresion -> . LPAREN RPAREN
    (55) expresion -> . ID LPAREN argumentos RPAREN
    (56) expresion -> . ID LPAREN RPAREN
    (57) expresion -> . ID
    (58) expresion -> . ID LCORCH expresion RCORCH
    (59) expresion -> . numero
    (60) expresion -> . NINT LPAREN expresion RPAREN
    (61) expresion -> . NFLOAT LPAREN expresion RPAREN
    (62) numero -> . INTEGER
    (63) numero -> . FLOAT

    NOT             shift and go to state 75
    LPAREN          shift and go to state 73
    MINUS           shift and go to state 43
    PLUS            shift and go to state 47
    ID              shift and go to state 66
    NINT            shift and go to state 46
    NFLOAT          shift and go to state 44
    INTEGER         shift and go to state 48
    FLOAT           shift and go to state 37

    expresion                      shift and go to state 74
    numero                         shift and go to state 50
    relacion                       shift and go to state 89

state 55

    (36) declaracion -> expresion .
    (47) expresion -> expresion . PLUS expresion
    (48) expresion -> expresion . MINUS expresion
    (49) expresion -> expresion . TIMES expresion
    (50) expresion -> expresion . DIVIDE expresion

    END             reduce using rule 36 (declaracion -> expresion .)
    SEMI            reduce using rule 36 (declaracion -> expresion .)
    ELSE            reduce using rule 36 (declaracion -> expresion .)
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92
    TIMES           shift and go to state 93
    DIVIDE          shift and go to state 90


state 56

    (39) declaracion -> asignacion .

    END             reduce using rule 39 (declaracion -> asignacion .)
    SEMI            reduce using rule 39 (declaracion -> asignacion .)
    ELSE            reduce using rule 39 (declaracion -> asignacion .)


state 57

    (38) declaracion -> BREAK .

    END             reduce using rule 38 (declaracion -> BREAK .)
    SEMI            reduce using rule 38 (declaracion -> BREAK .)
    ELSE            reduce using rule 38 (declaracion -> BREAK .)


state 58

    (41) declaraciones -> declaracion .

    END             reduce using rule 41 (declaraciones -> declaracion .)
    SEMI            reduce using rule 41 (declaraciones -> declaracion .)


state 59

    (4) funcion -> FUN ID LPAREN mparametros RPAREN local BEGIN declaraciones . END
    (40) declaraciones -> declaraciones . SEMI declaracion

    END             shift and go to state 94
    SEMI            shift and go to state 70


state 60

    (12) locales -> locales parametro SEMI .

    error           reduce using rule 12 (locales -> locales parametro SEMI .)
    ID              reduce using rule 12 (locales -> locales parametro SEMI .)
    FUN             reduce using rule 12 (locales -> locales parametro SEMI .)
    BEGIN           reduce using rule 12 (locales -> locales parametro SEMI .)


state 61

    (17) locales -> locales parametro error .

    error           reduce using rule 17 (locales -> locales parametro error .)
    ID              reduce using rule 17 (locales -> locales parametro error .)
    FUN             reduce using rule 17 (locales -> locales parametro error .)
    BEGIN           reduce using rule 17 (locales -> locales parametro error .)


state 62

    (16) locales -> locales error SEMI .

    error           reduce using rule 16 (locales -> locales error SEMI .)
    ID              reduce using rule 16 (locales -> locales error SEMI .)
    FUN             reduce using rule 16 (locales -> locales error SEMI .)
    BEGIN           reduce using rule 16 (locales -> locales error SEMI .)


state 63

    (18) locales -> locales funcion error .

    error           reduce using rule 18 (locales -> locales funcion error .)
    ID              reduce using rule 18 (locales -> locales funcion error .)
    FUN             reduce using rule 18 (locales -> locales funcion error .)
    BEGIN           reduce using rule 18 (locales -> locales funcion error .)


state 64

    (13) locales -> locales funcion SEMI .

    error           reduce using rule 13 (locales -> locales funcion SEMI .)
    ID              reduce using rule 13 (locales -> locales funcion SEMI .)
    FUN             reduce using rule 13 (locales -> locales funcion SEMI .)
    BEGIN           reduce using rule 13 (locales -> locales funcion SEMI .)


state 65

    (44) tipo -> NINT LCORCH expresion . RCORCH
    (47) expresion -> expresion . PLUS expresion
    (48) expresion -> expresion . MINUS expresion
    (49) expresion -> expresion . TIMES expresion
    (50) expresion -> expresion . DIVIDE expresion

    RCORCH          shift and go to state 95
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92
    TIMES           shift and go to state 93
    DIVIDE          shift and go to state 90


state 66

    (55) expresion -> ID . LPAREN argumentos RPAREN
    (56) expresion -> ID . LPAREN RPAREN
    (57) expresion -> ID .
    (58) expresion -> ID . LCORCH expresion RCORCH

    LPAREN          shift and go to state 88
    LT              reduce using rule 57 (expresion -> ID .)
    GT              reduce using rule 57 (expresion -> ID .)
    LE              reduce using rule 57 (expresion -> ID .)
    GE              reduce using rule 57 (expresion -> ID .)
    EQUALS          reduce using rule 57 (expresion -> ID .)
    NE              reduce using rule 57 (expresion -> ID .)
    PLUS            reduce using rule 57 (expresion -> ID .)
    MINUS           reduce using rule 57 (expresion -> ID .)
    TIMES           reduce using rule 57 (expresion -> ID .)
    DIVIDE          reduce using rule 57 (expresion -> ID .)
    RCORCH          reduce using rule 57 (expresion -> ID .)
    END             reduce using rule 57 (expresion -> ID .)
    SEMI            reduce using rule 57 (expresion -> ID .)
    ELSE            reduce using rule 57 (expresion -> ID .)
    RPAREN          reduce using rule 57 (expresion -> ID .)
    error           reduce using rule 57 (expresion -> ID .)
    COMMA           reduce using rule 57 (expresion -> ID .)
    DO              reduce using rule 57 (expresion -> ID .)
    AND             reduce using rule 57 (expresion -> ID .)
    OR              reduce using rule 57 (expresion -> ID .)
    THEN            reduce using rule 57 (expresion -> ID .)
    LCORCH          shift and go to state 96


state 67

    (46) tipo -> NFLOAT LCORCH expresion . RCORCH
    (47) expresion -> expresion . PLUS expresion
    (48) expresion -> expresion . MINUS expresion
    (49) expresion -> expresion . TIMES expresion
    (50) expresion -> expresion . DIVIDE expresion

    RCORCH          shift and go to state 97
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92
    TIMES           shift and go to state 93
    DIVIDE          shift and go to state 90


state 68

    (34) declaracion -> RETURN expresion .
    (47) expresion -> expresion . PLUS expresion
    (48) expresion -> expresion . MINUS expresion
    (49) expresion -> expresion . TIMES expresion
    (50) expresion -> expresion . DIVIDE expresion

    END             reduce using rule 34 (declaracion -> RETURN expresion .)
    SEMI            reduce using rule 34 (declaracion -> RETURN expresion .)
    ELSE            reduce using rule 34 (declaracion -> RETURN expresion .)
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92
    TIMES           shift and go to state 93
    DIVIDE          shift and go to state 90


state 69

    (33) declaracion -> READ LPAREN . ID RPAREN

    ID              shift and go to state 98


state 70

    (40) declaraciones -> declaraciones SEMI . declaracion
    (24) declaracion -> . WHILE relacion DO declaracion
    (25) declaracion -> . IF relacion THEN declaracion
    (26) declaracion -> . IF relacion THEN declaracion ELSE declaracion
    (27) declaracion -> . PRINT LPAREN STRING RPAREN
    (28) declaracion -> . WRITE LPAREN expresion RPAREN
    (29) declaracion -> . WRITE LPAREN error RPAREN
    (30) declaracion -> . WRITE error expresion RPAREN
    (31) declaracion -> . WRITE LPAREN expresion error
    (32) declaracion -> . WRITE error expresion error
    (33) declaracion -> . READ LPAREN ID RPAREN
    (34) declaracion -> . RETURN expresion
    (35) declaracion -> . BEGIN declaraciones END
    (36) declaracion -> . expresion
    (37) declaracion -> . SKIP
    (38) declaracion -> . BREAK
    (39) declaracion -> . asignacion
    (47) expresion -> . expresion PLUS expresion
    (48) expresion -> . expresion MINUS expresion
    (49) expresion -> . expresion TIMES expresion
    (50) expresion -> . expresion DIVIDE expresion
    (51) expresion -> . MINUS expresion
    (52) expresion -> . PLUS expresion
    (53) expresion -> . LPAREN expresion RPAREN
    (54) expresion -> . LPAREN RPAREN
    (55) expresion -> . ID LPAREN argumentos RPAREN
    (56) expresion -> . ID LPAREN RPAREN
    (57) expresion -> . ID
    (58) expresion -> . ID LCORCH expresion RCORCH
    (59) expresion -> . numero
    (60) expresion -> . NINT LPAREN expresion RPAREN
    (61) expresion -> . NFLOAT LPAREN expresion RPAREN
    (22) asignacion -> . ID ASSIGN expresion
    (23) asignacion -> . ID LCORCH index RCORCH ASSIGN expresion
    (62) numero -> . INTEGER
    (63) numero -> . FLOAT

    WHILE           shift and go to state 41
    IF              shift and go to state 54
    PRINT           shift and go to state 42
    WRITE           shift and go to state 51
    READ            shift and go to state 39
    RETURN          shift and go to state 38
    BEGIN           shift and go to state 45
    SKIP            shift and go to state 49
    BREAK           shift and go to state 57
    MINUS           shift and go to state 43
    PLUS            shift and go to state 47
    LPAREN          shift and go to state 52
    ID              shift and go to state 53
    NINT            shift and go to state 46
    NFLOAT          shift and go to state 44
    INTEGER         shift and go to state 48
    FLOAT           shift and go to state 37

    expresion                      shift and go to state 55
    asignacion                     shift and go to state 56
    numero                         shift and go to state 50
    declaracion                    shift and go to state 99

state 71

    (9) funcion -> FUN ID LPAREN mparametros RPAREN error BEGIN declaraciones END .

    SEMI            reduce using rule 9 (funcion -> FUN ID LPAREN mparametros RPAREN error BEGIN declaraciones END .)
    error           reduce using rule 9 (funcion -> FUN ID LPAREN mparametros RPAREN error BEGIN declaraciones END .)
    FUN             reduce using rule 9 (funcion -> FUN ID LPAREN mparametros RPAREN error BEGIN declaraciones END .)
    $end            reduce using rule 9 (funcion -> FUN ID LPAREN mparametros RPAREN error BEGIN declaraciones END .)


state 72

    (24) declaracion -> WHILE relacion . DO declaracion
    (72) relacion -> relacion . AND relacion
    (73) relacion -> relacion . OR relacion

    DO              shift and go to state 101
    AND             shift and go to state 100
    OR              shift and go to state 102


state 73

    (75) relacion -> LPAREN . relacion RPAREN
    (53) expresion -> LPAREN . expresion RPAREN
    (54) expresion -> LPAREN . RPAREN
    (66) relacion -> . expresion LT expresion
    (67) relacion -> . expresion GT expresion
    (68) relacion -> . expresion LE expresion
    (69) relacion -> . expresion GE expresion
    (70) relacion -> . expresion EQUALS expresion
    (71) relacion -> . expresion NE expresion
    (72) relacion -> . relacion AND relacion
    (73) relacion -> . relacion OR relacion
    (74) relacion -> . NOT relacion
    (75) relacion -> . LPAREN relacion RPAREN
    (47) expresion -> . expresion PLUS expresion
    (48) expresion -> . expresion MINUS expresion
    (49) expresion -> . expresion TIMES expresion
    (50) expresion -> . expresion DIVIDE expresion
    (51) expresion -> . MINUS expresion
    (52) expresion -> . PLUS expresion
    (53) expresion -> . LPAREN expresion RPAREN
    (54) expresion -> . LPAREN RPAREN
    (55) expresion -> . ID LPAREN argumentos RPAREN
    (56) expresion -> . ID LPAREN RPAREN
    (57) expresion -> . ID
    (58) expresion -> . ID LCORCH expresion RCORCH
    (59) expresion -> . numero
    (60) expresion -> . NINT LPAREN expresion RPAREN
    (61) expresion -> . NFLOAT LPAREN expresion RPAREN
    (62) numero -> . INTEGER
    (63) numero -> . FLOAT

    RPAREN          shift and go to state 85
    NOT             shift and go to state 75
    LPAREN          shift and go to state 73
    MINUS           shift and go to state 43
    PLUS            shift and go to state 47
    ID              shift and go to state 66
    NINT            shift and go to state 46
    NFLOAT          shift and go to state 44
    INTEGER         shift and go to state 48
    FLOAT           shift and go to state 37

    expresion                      shift and go to state 104
    relacion                       shift and go to state 103
    numero                         shift and go to state 50

state 74

    (66) relacion -> expresion . LT expresion
    (67) relacion -> expresion . GT expresion
    (68) relacion -> expresion . LE expresion
    (69) relacion -> expresion . GE expresion
    (70) relacion -> expresion . EQUALS expresion
    (71) relacion -> expresion . NE expresion
    (47) expresion -> expresion . PLUS expresion
    (48) expresion -> expresion . MINUS expresion
    (49) expresion -> expresion . TIMES expresion
    (50) expresion -> expresion . DIVIDE expresion

    LT              shift and go to state 109
    GT              shift and go to state 105
    LE              shift and go to state 110
    GE              shift and go to state 107
    EQUALS          shift and go to state 108
    NE              shift and go to state 106
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92
    TIMES           shift and go to state 93
    DIVIDE          shift and go to state 90


state 75

    (74) relacion -> NOT . relacion
    (66) relacion -> . expresion LT expresion
    (67) relacion -> . expresion GT expresion
    (68) relacion -> . expresion LE expresion
    (69) relacion -> . expresion GE expresion
    (70) relacion -> . expresion EQUALS expresion
    (71) relacion -> . expresion NE expresion
    (72) relacion -> . relacion AND relacion
    (73) relacion -> . relacion OR relacion
    (74) relacion -> . NOT relacion
    (75) relacion -> . LPAREN relacion RPAREN
    (47) expresion -> . expresion PLUS expresion
    (48) expresion -> . expresion MINUS expresion
    (49) expresion -> . expresion TIMES expresion
    (50) expresion -> . expresion DIVIDE expresion
    (51) expresion -> . MINUS expresion
    (52) expresion -> . PLUS expresion
    (53) expresion -> . LPAREN expresion RPAREN
    (54) expresion -> . LPAREN RPAREN
    (55) expresion -> . ID LPAREN argumentos RPAREN
    (56) expresion -> . ID LPAREN RPAREN
    (57) expresion -> . ID
    (58) expresion -> . ID LCORCH expresion RCORCH
    (59) expresion -> . numero
    (60) expresion -> . NINT LPAREN expresion RPAREN
    (61) expresion -> . NFLOAT LPAREN expresion RPAREN
    (62) numero -> . INTEGER
    (63) numero -> . FLOAT

    NOT             shift and go to state 75
    LPAREN          shift and go to state 73
    MINUS           shift and go to state 43
    PLUS            shift and go to state 47
    ID              shift and go to state 66
    NINT            shift and go to state 46
    NFLOAT          shift and go to state 44
    INTEGER         shift and go to state 48
    FLOAT           shift and go to state 37

    expresion                      shift and go to state 74
    relacion                       shift and go to state 111
    numero                         shift and go to state 50

state 76

    (27) declaracion -> PRINT LPAREN . STRING RPAREN

    STRING          shift and go to state 112


state 77

    (51) expresion -> MINUS expresion .
    (47) expresion -> expresion . PLUS expresion
    (48) expresion -> expresion . MINUS expresion
    (49) expresion -> expresion . TIMES expresion
    (50) expresion -> expresion . DIVIDE expresion

    PLUS            reduce using rule 51 (expresion -> MINUS expresion .)
    MINUS           reduce using rule 51 (expresion -> MINUS expresion .)
    TIMES           reduce using rule 51 (expresion -> MINUS expresion .)
    DIVIDE          reduce using rule 51 (expresion -> MINUS expresion .)
    END             reduce using rule 51 (expresion -> MINUS expresion .)
    SEMI            reduce using rule 51 (expresion -> MINUS expresion .)
    LT              reduce using rule 51 (expresion -> MINUS expresion .)
    GT              reduce using rule 51 (expresion -> MINUS expresion .)
    LE              reduce using rule 51 (expresion -> MINUS expresion .)
    GE              reduce using rule 51 (expresion -> MINUS expresion .)
    EQUALS          reduce using rule 51 (expresion -> MINUS expresion .)
    NE              reduce using rule 51 (expresion -> MINUS expresion .)
    RCORCH          reduce using rule 51 (expresion -> MINUS expresion .)
    ELSE            reduce using rule 51 (expresion -> MINUS expresion .)
    RPAREN          reduce using rule 51 (expresion -> MINUS expresion .)
    error           reduce using rule 51 (expresion -> MINUS expresion .)
    COMMA           reduce using rule 51 (expresion -> MINUS expresion .)
    DO              reduce using rule 51 (expresion -> MINUS expresion .)
    AND             reduce using rule 51 (expresion -> MINUS expresion .)
    OR              reduce using rule 51 (expresion -> MINUS expresion .)
    THEN            reduce using rule 51 (expresion -> MINUS expresion .)

  ! PLUS            [ shift and go to state 91 ]
  ! MINUS           [ shift and go to state 92 ]
  ! TIMES           [ shift and go to state 93 ]
  ! DIVIDE          [ shift and go to state 90 ]


state 78

    (61) expresion -> NFLOAT LPAREN . expresion RPAREN
    (47) expresion -> . expresion PLUS expresion
    (48) expresion -> . expresion MINUS expresion
    (49) expresion -> . expresion TIMES expresion
    (50) expresion -> . expresion DIVIDE expresion
    (51) expresion -> . MINUS expresion
    (52) expresion -> . PLUS expresion
    (53) expresion -> . LPAREN expresion RPAREN
    (54) expresion -> . LPAREN RPAREN
    (55) expresion -> . ID LPAREN argumentos RPAREN
    (56) expresion -> . ID LPAREN RPAREN
    (57) expresion -> . ID
    (58) expresion -> . ID LCORCH expresion RCORCH
    (59) expresion -> . numero
    (60) expresion -> . NINT LPAREN expresion RPAREN
    (61) expresion -> . NFLOAT LPAREN expresion RPAREN
    (62) numero -> . INTEGER
    (63) numero -> . FLOAT

    MINUS           shift and go to state 43
    PLUS            shift and go to state 47
    LPAREN          shift and go to state 52
    ID              shift and go to state 66
    NINT            shift and go to state 46
    NFLOAT          shift and go to state 44
    INTEGER         shift and go to state 48
    FLOAT           shift and go to state 37

    expresion                      shift and go to state 113
    numero                         shift and go to state 50

state 79

    (35) declaracion -> BEGIN declaraciones . END
    (40) declaraciones -> declaraciones . SEMI declaracion

    END             shift and go to state 114
    SEMI            shift and go to state 70


state 80

    (60) expresion -> NINT LPAREN . expresion RPAREN
    (47) expresion -> . expresion PLUS expresion
    (48) expresion -> . expresion MINUS expresion
    (49) expresion -> . expresion TIMES expresion
    (50) expresion -> . expresion DIVIDE expresion
    (51) expresion -> . MINUS expresion
    (52) expresion -> . PLUS expresion
    (53) expresion -> . LPAREN expresion RPAREN
    (54) expresion -> . LPAREN RPAREN
    (55) expresion -> . ID LPAREN argumentos RPAREN
    (56) expresion -> . ID LPAREN RPAREN
    (57) expresion -> . ID
    (58) expresion -> . ID LCORCH expresion RCORCH
    (59) expresion -> . numero
    (60) expresion -> . NINT LPAREN expresion RPAREN
    (61) expresion -> . NFLOAT LPAREN expresion RPAREN
    (62) numero -> . INTEGER
    (63) numero -> . FLOAT

    MINUS           shift and go to state 43
    PLUS            shift and go to state 47
    LPAREN          shift and go to state 52
    ID              shift and go to state 66
    NINT            shift and go to state 46
    NFLOAT          shift and go to state 44
    INTEGER         shift and go to state 48
    FLOAT           shift and go to state 37

    expresion                      shift and go to state 115
    numero                         shift and go to state 50

state 81

    (52) expresion -> PLUS expresion .
    (47) expresion -> expresion . PLUS expresion
    (48) expresion -> expresion . MINUS expresion
    (49) expresion -> expresion . TIMES expresion
    (50) expresion -> expresion . DIVIDE expresion

    PLUS            reduce using rule 52 (expresion -> PLUS expresion .)
    MINUS           reduce using rule 52 (expresion -> PLUS expresion .)
    TIMES           reduce using rule 52 (expresion -> PLUS expresion .)
    DIVIDE          reduce using rule 52 (expresion -> PLUS expresion .)
    END             reduce using rule 52 (expresion -> PLUS expresion .)
    SEMI            reduce using rule 52 (expresion -> PLUS expresion .)
    LT              reduce using rule 52 (expresion -> PLUS expresion .)
    GT              reduce using rule 52 (expresion -> PLUS expresion .)
    LE              reduce using rule 52 (expresion -> PLUS expresion .)
    GE              reduce using rule 52 (expresion -> PLUS expresion .)
    EQUALS          reduce using rule 52 (expresion -> PLUS expresion .)
    NE              reduce using rule 52 (expresion -> PLUS expresion .)
    RCORCH          reduce using rule 52 (expresion -> PLUS expresion .)
    ELSE            reduce using rule 52 (expresion -> PLUS expresion .)
    RPAREN          reduce using rule 52 (expresion -> PLUS expresion .)
    error           reduce using rule 52 (expresion -> PLUS expresion .)
    COMMA           reduce using rule 52 (expresion -> PLUS expresion .)
    DO              reduce using rule 52 (expresion -> PLUS expresion .)
    AND             reduce using rule 52 (expresion -> PLUS expresion .)
    OR              reduce using rule 52 (expresion -> PLUS expresion .)
    THEN            reduce using rule 52 (expresion -> PLUS expresion .)

  ! PLUS            [ shift and go to state 91 ]
  ! MINUS           [ shift and go to state 92 ]
  ! TIMES           [ shift and go to state 93 ]
  ! DIVIDE          [ shift and go to state 90 ]


state 82

    (28) declaracion -> WRITE LPAREN . expresion RPAREN
    (29) declaracion -> WRITE LPAREN . error RPAREN
    (31) declaracion -> WRITE LPAREN . expresion error
    (47) expresion -> . expresion PLUS expresion
    (48) expresion -> . expresion MINUS expresion
    (49) expresion -> . expresion TIMES expresion
    (50) expresion -> . expresion DIVIDE expresion
    (51) expresion -> . MINUS expresion
    (52) expresion -> . PLUS expresion
    (53) expresion -> . LPAREN expresion RPAREN
    (54) expresion -> . LPAREN RPAREN
    (55) expresion -> . ID LPAREN argumentos RPAREN
    (56) expresion -> . ID LPAREN RPAREN
    (57) expresion -> . ID
    (58) expresion -> . ID LCORCH expresion RCORCH
    (59) expresion -> . numero
    (60) expresion -> . NINT LPAREN expresion RPAREN
    (61) expresion -> . NFLOAT LPAREN expresion RPAREN
    (62) numero -> . INTEGER
    (63) numero -> . FLOAT

    error           shift and go to state 117
    MINUS           shift and go to state 43
    PLUS            shift and go to state 47
    LPAREN          shift and go to state 52
    ID              shift and go to state 66
    NINT            shift and go to state 46
    NFLOAT          shift and go to state 44
    INTEGER         shift and go to state 48
    FLOAT           shift and go to state 37

    expresion                      shift and go to state 116
    numero                         shift and go to state 50

state 83

    (30) declaracion -> WRITE error . expresion RPAREN
    (32) declaracion -> WRITE error . expresion error
    (47) expresion -> . expresion PLUS expresion
