Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    INVSTRING
    NEWLINE
    INVCOMNENT

Grammar

Rule 0     S' -> programa
    (38) expresion -> . expresion DIVIDE expresion
    (39) expresion -> . MINUS expresion
    (40) expresion -> . PLUS expresion
    (41) expresion -> . LPAREN expresion RPAREN
    (42) expresion -> . ID LPAREN argumentos RPAREN
    (43) expresion -> . ID
    (44) expresion -> . ID LCORCH expresion RCORCH
    (45) expresion -> . numero
    (46) expresion -> . NINT LPAREN expresion RPAREN
    (47) expresion -> . NFLOAT LPAREN expresion RPAREN
    (48) numero -> . INTEGER
    (49) numero -> . FLOAT

    MINUS           shift and go to state 9
    PLUS            shift and go to state 12
    LPAREN          shift and go to state 17
    ID              shift and go to state 24
    NINT            shift and go to state 11
    NFLOAT          shift and go to state 10
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 7

    expresion                      shift and go to state 52
    numero                         shift and go to state 16

state 34

    (35) expresion -> expresion PLUS . expresion
    (35) expresion -> . expresion PLUS expresion
    (36) expresion -> . expresion MINUS expresion
    (37) expresion -> . expresion TIMES expresion
    (38) expresion -> . expresion DIVIDE expresion
    (39) expresion -> . MINUS expresion
    (40) expresion -> . PLUS expresion
    (41) expresion -> . LPAREN expresion RPAREN
    (42) expresion -> . ID LPAREN argumentos RPAREN
    (43) expresion -> . ID
    (44) expresion -> . ID LCORCH expresion RCORCH
    (45) expresion -> . numero
    (46) expresion -> . NINT LPAREN expresion RPAREN
    (47) expresion -> . NFLOAT LPAREN expresion RPAREN
    (48) numero -> . INTEGER
    (49) numero -> . FLOAT

    MINUS           shift and go to state 9
    PLUS            shift and go to state 12
    LPAREN          shift and go to state 17
    ID              shift and go to state 24
    NINT            shift and go to state 11
    NFLOAT          shift and go to state 10
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 7

    expresion                      shift and go to state 53
    numero                         shift and go to state 16

state 35

    (36) expresion -> expresion MINUS . expresion
    (35) expresion -> . expresion PLUS expresion
    (36) expresion -> . expresion MINUS expresion
    (37) expresion -> . expresion TIMES expresion
    (38) expresion -> . expresion DIVIDE expresion
    (39) expresion -> . MINUS expresion
    (40) expresion -> . PLUS expresion
    (41) expresion -> . LPAREN expresion RPAREN
    (42) expresion -> . ID LPAREN argumentos RPAREN
    (43) expresion -> . ID
    (44) expresion -> . ID LCORCH expresion RCORCH
    (45) expresion -> . numero
    (46) expresion -> . NINT LPAREN expresion RPAREN
    (47) expresion -> . NFLOAT LPAREN expresion RPAREN
    (48) numero -> . INTEGER
    (49) numero -> . FLOAT

    MINUS           shift and go to state 9
    PLUS            shift and go to state 12
    LPAREN          shift and go to state 17
    ID              shift and go to state 24
    NINT            shift and go to state 11
    NFLOAT          shift and go to state 10
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 7

    expresion                      shift and go to state 54
    numero                         shift and go to state 16

state 36

    (37) expresion -> expresion TIMES . expresion
    (35) expresion -> . expresion PLUS expresion
    (36) expresion -> . expresion MINUS expresion
    (37) expresion -> . expresion TIMES expresion
    (38) expresion -> . expresion DIVIDE expresion
    (39) expresion -> . MINUS expresion
    (40) expresion -> . PLUS expresion
    (41) expresion -> . LPAREN expresion RPAREN
    (42) expresion -> . ID LPAREN argumentos RPAREN
    (43) expresion -> . ID
    (44) expresion -> . ID LCORCH expresion RCORCH
    (45) expresion -> . numero
    (46) expresion -> . NINT LPAREN expresion RPAREN
    (47) expresion -> . NFLOAT LPAREN expresion RPAREN
    (48) numero -> . INTEGER
    (49) numero -> . FLOAT

    MINUS           shift and go to state 9
    PLUS            shift and go to state 12
    LPAREN          shift and go to state 17
    ID              shift and go to state 24
    NINT            shift and go to state 11
    NFLOAT          shift and go to state 10
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 7

    expresion                      shift and go to state 55
    numero                         shift and go to state 16

state 37

    (12) locales -> empty .

    BEGIN           reduce using rule 12 (locales -> empty .)
    ID              reduce using rule 12 (locales -> empty .)


state 38

    (10) locales -> ID . DECLARATION tipo SEMI

    DECLARATION     shift and go to state 56


state 39

    (3) funcion -> FUN ID LPAREN argumentos RPAREN locales . BEGIN declaraciones END
    (9) locales -> locales . ID DECLARATION tipo SEMI

    BEGIN           shift and go to state 57
    ID              shift and go to state 58


state 40

    (11) locales -> funcion .

    BEGIN           reduce using rule 11 (locales -> funcion .)
    ID              reduce using rule 11 (locales -> funcion .)


state 41

    (50) argumentos -> argumentos COMMA expresion .
    (35) expresion -> expresion . PLUS expresion
    (36) expresion -> expresion . MINUS expresion
    (37) expresion -> expresion . TIMES expresion
    (38) expresion -> expresion . DIVIDE expresion

    RPAREN          reduce using rule 50 (argumentos -> argumentos COMMA expresion .)
    COMMA           reduce using rule 50 (argumentos -> argumentos COMMA expresion .)
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    TIMES           shift and go to state 36
    DIVIDE          shift and go to state 33


state 42

    (47) expresion -> NFLOAT LPAREN expresion . RPAREN
    (35) expresion -> expresion . PLUS expresion
    (36) expresion -> expresion . MINUS expresion
    (37) expresion -> expresion . TIMES expresion
    (38) expresion -> expresion . DIVIDE expresion

    RPAREN          shift and go to state 59
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    TIMES           shift and go to state 36
    DIVIDE          shift and go to state 33


state 43

    (46) expresion -> NINT LPAREN expresion . RPAREN
    (35) expresion -> expresion . PLUS expresion
    (36) expresion -> expresion . MINUS expresion
    (37) expresion -> expresion . TIMES expresion
    (38) expresion -> expresion . DIVIDE expresion

    RPAREN          shift and go to state 60
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    TIMES           shift and go to state 36
    DIVIDE          shift and go to state 33


state 44

    (6) mparametros -> mparametros SEMI parametro .

    SEMI            reduce using rule 6 (mparametros -> mparametros SEMI parametro .)
    RPAREN          reduce using rule 6 (mparametros -> mparametros SEMI parametro .)
    COMMA           reduce using rule 6 (mparametros -> mparametros SEMI parametro .)


state 45

    (5) parametro -> ID . DECLARATION tipo

    DECLARATION     shift and go to state 32


state 46

    (41) expresion -> LPAREN expresion RPAREN .

    PLUS            reduce using rule 41 (expresion -> LPAREN expresion RPAREN .)
    MINUS           reduce using rule 41 (expresion -> LPAREN expresion RPAREN .)
    TIMES           reduce using rule 41 (expresion -> LPAREN expresion RPAREN .)
    DIVIDE          reduce using rule 41 (expresion -> LPAREN expresion RPAREN .)
    END             reduce using rule 41 (expresion -> LPAREN expresion RPAREN .)
    SEMI            reduce using rule 41 (expresion -> LPAREN expresion RPAREN .)
    BREAK           reduce using rule 41 (expresion -> LPAREN expresion RPAREN .)
    SKIP            reduce using rule 41 (expresion -> LPAREN expresion RPAREN .)
    ELSE            reduce using rule 41 (expresion -> LPAREN expresion RPAREN .)
    LT              reduce using rule 41 (expresion -> LPAREN expresion RPAREN .)
    GT              reduce using rule 41 (expresion -> LPAREN expresion RPAREN .)
    LE              reduce using rule 41 (expresion -> LPAREN expresion RPAREN .)
    GE              reduce using rule 41 (expresion -> LPAREN expresion RPAREN .)
    EQUALS          reduce using rule 41 (expresion -> LPAREN expresion RPAREN .)
    NE              reduce using rule 41 (expresion -> LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 41 (expresion -> LPAREN expresion RPAREN .)
    COMMA           reduce using rule 41 (expresion -> LPAREN expresion RPAREN .)
    RCORCH          reduce using rule 41 (expresion -> LPAREN expresion RPAREN .)
    DO              reduce using rule 41 (expresion -> LPAREN expresion RPAREN .)
    AND             reduce using rule 41 (expresion -> LPAREN expresion RPAREN .)
    OR              reduce using rule 41 (expresion -> LPAREN expresion RPAREN .)
    THEN            reduce using rule 41 (expresion -> LPAREN expresion RPAREN .)


state 47

    (44) expresion -> ID LCORCH expresion . RCORCH
    (35) expresion -> expresion . PLUS expresion
    (36) expresion -> expresion . MINUS expresion
    (37) expresion -> expresion . TIMES expresion
    (38) expresion -> expresion . DIVIDE expresion

    RCORCH          shift and go to state 61
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    TIMES           shift and go to state 36
    DIVIDE          shift and go to state 33


state 48

    (42) expresion -> ID LPAREN argumentos . RPAREN
    (50) argumentos -> argumentos . COMMA expresion

    RPAREN          shift and go to state 62
    COMMA           shift and go to state 22


state 49

    (31) tipo -> NINT .
    (32) tipo -> NINT . LCORCH expresion RCORCH

    SEMI            reduce using rule 31 (tipo -> NINT .)
    RPAREN          reduce using rule 31 (tipo -> NINT .)
    COMMA           reduce using rule 31 (tipo -> NINT .)
    LCORCH          shift and go to state 63


state 50

    (5) parametro -> ID DECLARATION tipo .

    SEMI            reduce using rule 5 (parametro -> ID DECLARATION tipo .)
    RPAREN          reduce using rule 5 (parametro -> ID DECLARATION tipo .)
    COMMA           reduce using rule 5 (parametro -> ID DECLARATION tipo .)


state 51

    (33) tipo -> NFLOAT .
    (34) tipo -> NFLOAT . LCORCH expresion RCORCH

    SEMI            reduce using rule 33 (tipo -> NFLOAT .)
    RPAREN          reduce using rule 33 (tipo -> NFLOAT .)
    COMMA           reduce using rule 33 (tipo -> NFLOAT .)
    LCORCH          shift and go to state 64


state 52

    (38) expresion -> expresion DIVIDE expresion .
    (35) expresion -> expresion . PLUS expresion
    (36) expresion -> expresion . MINUS expresion
    (37) expresion -> expresion . TIMES expresion
    (38) expresion -> expresion . DIVIDE expresion

    PLUS            reduce using rule 38 (expresion -> expresion DIVIDE expresion .)
    MINUS           reduce using rule 38 (expresion -> expresion DIVIDE expresion .)
    TIMES           reduce using rule 38 (expresion -> expresion DIVIDE expresion .)
    DIVIDE          reduce using rule 38 (expresion -> expresion DIVIDE expresion .)
    END             reduce using rule 38 (expresion -> expresion DIVIDE expresion .)
    SEMI            reduce using rule 38 (expresion -> expresion DIVIDE expresion .)
    BREAK           reduce using rule 38 (expresion -> expresion DIVIDE expresion .)
    SKIP            reduce using rule 38 (expresion -> expresion DIVIDE expresion .)
    ELSE            reduce using rule 38 (expresion -> expresion DIVIDE expresion .)
    LT              reduce using rule 38 (expresion -> expresion DIVIDE expresion .)
    GT              reduce using rule 38 (expresion -> expresion DIVIDE expresion .)
    LE              reduce using rule 38 (expresion -> expresion DIVIDE expresion .)
    GE              reduce using rule 38 (expresion -> expresion DIVIDE expresion .)
    EQUALS          reduce using rule 38 (expresion -> expresion DIVIDE expresion .)
    NE              reduce using rule 38 (expresion -> expresion DIVIDE expresion .)
    RPAREN          reduce using rule 38 (expresion -> expresion DIVIDE expresion .)
    COMMA           reduce using rule 38 (expresion -> expresion DIVIDE expresion .)
    RCORCH          reduce using rule 38 (expresion -> expresion DIVIDE expresion .)
    DO              reduce using rule 38 (expresion -> expresion DIVIDE expresion .)
    AND             reduce using rule 38 (expresion -> expresion DIVIDE expresion .)
    OR              reduce using rule 38 (expresion -> expresion DIVIDE expresion .)
    THEN            reduce using rule 38 (expresion -> expresion DIVIDE expresion .)

  ! PLUS            [ shift and go to state 34 ]
  ! MINUS           [ shift and go to state 35 ]
  ! TIMES           [ shift and go to state 36 ]
  ! DIVIDE          [ shift and go to state 33 ]


state 53

    (35) expresion -> expresion PLUS expresion .
    (35) expresion -> expresion . PLUS expresion
    (36) expresion -> expresion . MINUS expresion
    (37) expresion -> expresion . TIMES expresion
    (38) expresion -> expresion . DIVIDE expresion

    PLUS            reduce using rule 35 (expresion -> expresion PLUS expresion .)
    MINUS           reduce using rule 35 (expresion -> expresion PLUS expresion .)
    END             reduce using rule 35 (expresion -> expresion PLUS expresion .)
    SEMI            reduce using rule 35 (expresion -> expresion PLUS expresion .)
    BREAK           reduce using rule 35 (expresion -> expresion PLUS expresion .)
    SKIP            reduce using rule 35 (expresion -> expresion PLUS expresion .)
    ELSE            reduce using rule 35 (expresion -> expresion PLUS expresion .)
    LT              reduce using rule 35 (expresion -> expresion PLUS expresion .)
    GT              reduce using rule 35 (expresion -> expresion PLUS expresion .)
    LE              reduce using rule 35 (expresion -> expresion PLUS expresion .)
    GE              reduce using rule 35 (expresion -> expresion PLUS expresion .)
    EQUALS          reduce using rule 35 (expresion -> expresion PLUS expresion .)
    NE              reduce using rule 35 (expresion -> expresion PLUS expresion .)
    RPAREN          reduce using rule 35 (expresion -> expresion PLUS expresion .)
    COMMA           reduce using rule 35 (expresion -> expresion PLUS expresion .)
    RCORCH          reduce using rule 35 (expresion -> expresion PLUS expresion .)
    DO              reduce using rule 35 (expresion -> expresion PLUS expresion .)
    AND             reduce using rule 35 (expresion -> expresion PLUS expresion .)
    OR              reduce using rule 35 (expresion -> expresion PLUS expresion .)
    THEN            reduce using rule 35 (expresion -> expresion PLUS expresion .)
    TIMES           shift and go to state 36
    DIVIDE          shift and go to state 33

  ! TIMES           [ reduce using rule 35 (expresion -> expresion PLUS expresion .) ]
  ! DIVIDE          [ reduce using rule 35 (expresion -> expresion PLUS expresion .) ]
  ! PLUS            [ shift and go to state 34 ]
  ! MINUS           [ shift and go to state 35 ]


state 54

    (36) expresion -> expresion MINUS expresion .
    (35) expresion -> expresion . PLUS expresion
    (36) expresion -> expresion . MINUS expresion
    (37) expresion -> expresion . TIMES expresion
    (38) expresion -> expresion . DIVIDE expresion

    PLUS            reduce using rule 36 (expresion -> expresion MINUS expresion .)
    MINUS           reduce using rule 36 (expresion -> expresion MINUS expresion .)
    END             reduce using rule 36 (expresion -> expresion MINUS expresion .)
    SEMI            reduce using rule 36 (expresion -> expresion MINUS expresion .)
    BREAK           reduce using rule 36 (expresion -> expresion MINUS expresion .)
    SKIP            reduce using rule 36 (expresion -> expresion MINUS expresion .)
    ELSE            reduce using rule 36 (expresion -> expresion MINUS expresion .)
    LT              reduce using rule 36 (expresion -> expresion MINUS expresion .)
    GT              reduce using rule 36 (expresion -> expresion MINUS expresion .)
    LE              reduce using rule 36 (expresion -> expresion MINUS expresion .)
    GE              reduce using rule 36 (expresion -> expresion MINUS expresion .)
    EQUALS          reduce using rule 36 (expresion -> expresion MINUS expresion .)
    NE              reduce using rule 36 (expresion -> expresion MINUS expresion .)
    RPAREN          reduce using rule 36 (expresion -> expresion MINUS expresion .)
    COMMA           reduce using rule 36 (expresion -> expresion MINUS expresion .)
    RCORCH          reduce using rule 36 (expresion -> expresion MINUS expresion .)
    DO              reduce using rule 36 (expresion -> expresion MINUS expresion .)
    AND             reduce using rule 36 (expresion -> expresion MINUS expresion .)
    OR              reduce using rule 36 (expresion -> expresion MINUS expresion .)
    THEN            reduce using rule 36 (expresion -> expresion MINUS expresion .)
    TIMES           shift and go to state 36
    DIVIDE          shift and go to state 33

  ! TIMES           [ reduce using rule 36 (expresion -> expresion MINUS expresion .) ]
  ! DIVIDE          [ reduce using rule 36 (expresion -> expresion MINUS expresion .) ]
  ! PLUS            [ shift and go to state 34 ]
  ! MINUS           [ shift and go to state 35 ]


state 55

    (37) expresion -> expresion TIMES expresion .
    (35) expresion -> expresion . PLUS expresion
    (36) expresion -> expresion . MINUS expresion
    (37) expresion -> expresion . TIMES expresion
    (38) expresion -> expresion . DIVIDE expresion

    PLUS            reduce using rule 37 (expresion -> expresion TIMES expresion .)
    MINUS           reduce using rule 37 (expresion -> expresion TIMES expresion .)
    TIMES           reduce using rule 37 (expresion -> expresion TIMES expresion .)
    DIVIDE          reduce using rule 37 (expresion -> expresion TIMES expresion .)
    END             reduce using rule 37 (expresion -> expresion TIMES expresion .)
    SEMI            reduce using rule 37 (expresion -> expresion TIMES expresion .)
    BREAK           reduce using rule 37 (expresion -> expresion TIMES expresion .)
    SKIP            reduce using rule 37 (expresion -> expresion TIMES expresion .)
    ELSE            reduce using rule 37 (expresion -> expresion TIMES expresion .)
    LT              reduce using rule 37 (expresion -> expresion TIMES expresion .)
    GT              reduce using rule 37 (expresion -> expresion TIMES expresion .)
    LE              reduce using rule 37 (expresion -> expresion TIMES expresion .)
    GE              reduce using rule 37 (expresion -> expresion TIMES expresion .)
    EQUALS          reduce using rule 37 (expresion -> expresion TIMES expresion .)
    NE              reduce using rule 37 (expresion -> expresion TIMES expresion .)
    RPAREN          reduce using rule 37 (expresion -> expresion TIMES expresion .)
    COMMA           reduce using rule 37 (expresion -> expresion TIMES expresion .)
    RCORCH          reduce using rule 37 (expresion -> expresion TIMES expresion .)
    DO              reduce using rule 37 (expresion -> expresion TIMES expresion .)
    AND             reduce using rule 37 (expresion -> expresion TIMES expresion .)
    OR              reduce using rule 37 (expresion -> expresion TIMES expresion .)
    THEN            reduce using rule 37 (expresion -> expresion TIMES expresion .)

  ! PLUS            [ shift and go to state 34 ]
  ! MINUS           [ shift and go to state 35 ]
  ! TIMES           [ shift and go to state 36 ]
  ! DIVIDE          [ shift and go to state 33 ]


state 56

    (10) locales -> ID DECLARATION . tipo SEMI
    (31) tipo -> . NINT
    (32) tipo -> . NINT LCORCH expresion RCORCH
    (33) tipo -> . NFLOAT
    (34) tipo -> . NFLOAT LCORCH expresion RCORCH

    NINT            shift and go to state 49
    NFLOAT          shift and go to state 51

    tipo                           shift and go to state 65

state 57

    (3) funcion -> FUN ID LPAREN argumentos RPAREN locales BEGIN . declaraciones END
    (26) declaraciones -> . declaraciones SEMI declaracion
    (27) declaraciones -> . declaraciones BREAK
    (28) declaraciones -> . declaraciones SKIP
    (29) declaraciones -> . declaracion
    (16) declaracion -> . WHILE relacion DO declaracion
    (17) declaracion -> . IF relacion THEN declaracion
    (18) declaracion -> . IF relacion THEN declaracion ELSE declaracion
    (19) declaracion -> . PRINT LPAREN STRING RPAREN
    (20) declaracion -> . WRITE LPAREN expresion RPAREN
    (21) declaracion -> . READ LPAREN expresion RPAREN
    (22) declaracion -> . RETURN expresion
    (23) declaracion -> . BEGIN declaraciones END
    (24) declaracion -> . expresion
    (25) declaracion -> . asignacion
    (35) expresion -> . expresion PLUS expresion
    (36) expresion -> . expresion MINUS expresion
    (37) expresion -> . expresion TIMES expresion
    (38) expresion -> . expresion DIVIDE expresion
    (39) expresion -> . MINUS expresion
    (40) expresion -> . PLUS expresion
    (41) expresion -> . LPAREN expresion RPAREN
    (42) expresion -> . ID LPAREN argumentos RPAREN
    (43) expresion -> . ID
    (44) expresion -> . ID LCORCH expresion RCORCH
    (45) expresion -> . numero
    (46) expresion -> . NINT LPAREN expresion RPAREN
    (47) expresion -> . NFLOAT LPAREN expresion RPAREN
    (13) asignacion -> . ID ASSIGN expresion
    (14) asignacion -> . ID LCORCH index RCORCH ASSIGN expresion
    (15) asignacion -> . empty
    (48) numero -> . INTEGER
    (49) numero -> . FLOAT
    (62) empty -> .

    WHILE           shift and go to state 69
    IF              shift and go to state 75
    PRINT           shift and go to state 70
    WRITE           shift and go to state 73
    READ            shift and go to state 67
    RETURN          shift and go to state 66
    BEGIN           shift and go to state 71
    MINUS           shift and go to state 9
    PLUS            shift and go to state 12
    LPAREN          shift and go to state 17
    ID              shift and go to state 74
    NINT            shift and go to state 11
    NFLOAT          shift and go to state 10
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 7
    END             reduce using rule 62 (empty -> .)
    SEMI            reduce using rule 62 (empty -> .)
    BREAK           reduce using rule 62 (empty -> .)
    SKIP            reduce using rule 62 (empty -> .)

    expresion                      shift and go to state 76
    asignacion                     shift and go to state 77
    numero                         shift and go to state 16
    declaraciones                  shift and go to state 68
    empty                          shift and go to state 72
    declaracion                    shift and go to state 78

state 58

    (9) locales -> locales ID . DECLARATION tipo SEMI

    DECLARATION     shift and go to state 79


state 59

    (47) expresion -> NFLOAT LPAREN expresion RPAREN .

    PLUS            reduce using rule 47 (expresion -> NFLOAT LPAREN expresion RPAREN .)
    MINUS           reduce using rule 47 (expresion -> NFLOAT LPAREN expresion RPAREN .)
    TIMES           reduce using rule 47 (expresion -> NFLOAT LPAREN expresion RPAREN .)
    DIVIDE          reduce using rule 47 (expresion -> NFLOAT LPAREN expresion RPAREN .)
    END             reduce using rule 47 (expresion -> NFLOAT LPAREN expresion RPAREN .)
    SEMI            reduce using rule 47 (expresion -> NFLOAT LPAREN expresion RPAREN .)
    BREAK           reduce using rule 47 (expresion -> NFLOAT LPAREN expresion RPAREN .)
    SKIP            reduce using rule 47 (expresion -> NFLOAT LPAREN expresion RPAREN .)
    ELSE            reduce using rule 47 (expresion -> NFLOAT LPAREN expresion RPAREN .)
    LT              reduce using rule 47 (expresion -> NFLOAT LPAREN expresion RPAREN .)
    GT              reduce using rule 47 (expresion -> NFLOAT LPAREN expresion RPAREN .)
    LE              reduce using rule 47 (expresion -> NFLOAT LPAREN expresion RPAREN .)
    GE              reduce using rule 47 (expresion -> NFLOAT LPAREN expresion RPAREN .)
    EQUALS          reduce using rule 47 (expresion -> NFLOAT LPAREN expresion RPAREN .)
    NE              reduce using rule 47 (expresion -> NFLOAT LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 47 (expresion -> NFLOAT LPAREN expresion RPAREN .)
    COMMA           reduce using rule 47 (expresion -> NFLOAT LPAREN expresion RPAREN .)
    RCORCH          reduce using rule 47 (expresion -> NFLOAT LPAREN expresion RPAREN .)
    DO              reduce using rule 47 (expresion -> NFLOAT LPAREN expresion RPAREN .)
    AND             reduce using rule 47 (expresion -> NFLOAT LPAREN expresion RPAREN .)
    OR              reduce using rule 47 (expresion -> NFLOAT LPAREN expresion RPAREN .)
    THEN            reduce using rule 47 (expresion -> NFLOAT LPAREN expresion RPAREN .)


state 60

    (46) expresion -> NINT LPAREN expresion RPAREN .

    PLUS            reduce using rule 46 (expresion -> NINT LPAREN expresion RPAREN .)
    MINUS           reduce using rule 46 (expresion -> NINT LPAREN expresion RPAREN .)
    TIMES           reduce using rule 46 (expresion -> NINT LPAREN expresion RPAREN .)
    DIVIDE          reduce using rule 46 (expresion -> NINT LPAREN expresion RPAREN .)
    END             reduce using rule 46 (expresion -> NINT LPAREN expresion RPAREN .)
    SEMI            reduce using rule 46 (expresion -> NINT LPAREN expresion RPAREN .)
    BREAK           reduce using rule 46 (expresion -> NINT LPAREN expresion RPAREN .)
    SKIP            reduce using rule 46 (expresion -> NINT LPAREN expresion RPAREN .)
    ELSE            reduce using rule 46 (expresion -> NINT LPAREN expresion RPAREN .)
    LT              reduce using rule 46 (expresion -> NINT LPAREN expresion RPAREN .)
    GT              reduce using rule 46 (expresion -> NINT LPAREN expresion RPAREN .)
    LE              reduce using rule 46 (expresion -> NINT LPAREN expresion RPAREN .)
    GE              reduce using rule 46 (expresion -> NINT LPAREN expresion RPAREN .)
    EQUALS          reduce using rule 46 (expresion -> NINT LPAREN expresion RPAREN .)
    NE              reduce using rule 46 (expresion -> NINT LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 46 (expresion -> NINT LPAREN expresion RPAREN .)
    COMMA           reduce using rule 46 (expresion -> NINT LPAREN expresion RPAREN .)
    RCORCH          reduce using rule 46 (expresion -> NINT LPAREN expresion RPAREN .)
    DO              reduce using rule 46 (expresion -> NINT LPAREN expresion RPAREN .)
    AND             reduce using rule 46 (expresion -> NINT LPAREN expresion RPAREN .)
    OR              reduce using rule 46 (expresion -> NINT LPAREN expresion RPAREN .)
    THEN            reduce using rule 46 (expresion -> NINT LPAREN expresion RPAREN .)


state 61

    (44) expresion -> ID LCORCH expresion RCORCH .

    PLUS            reduce using rule 44 (expresion -> ID LCORCH expresion RCORCH .)
    MINUS           reduce using rule 44 (expresion -> ID LCORCH expresion RCORCH .)
    TIMES           reduce using rule 44 (expresion -> ID LCORCH expresion RCORCH .)
    DIVIDE          reduce using rule 44 (expresion -> ID LCORCH expresion RCORCH .)
    END             reduce using rule 44 (expresion -> ID LCORCH expresion RCORCH .)
    SEMI            reduce using rule 44 (expresion -> ID LCORCH expresion RCORCH .)
    BREAK           reduce using rule 44 (expresion -> ID LCORCH expresion RCORCH .)
    SKIP            reduce using rule 44 (expresion -> ID LCORCH expresion RCORCH .)
    ELSE            reduce using rule 44 (expresion -> ID LCORCH expresion RCORCH .)
    LT              reduce using rule 44 (expresion -> ID LCORCH expresion RCORCH .)
    GT              reduce using rule 44 (expresion -> ID LCORCH expresion RCORCH .)
    LE              reduce using rule 44 (expresion -> ID LCORCH expresion RCORCH .)
    GE              reduce using rule 44 (expresion -> ID LCORCH expresion RCORCH .)
    EQUALS          reduce using rule 44 (expresion -> ID LCORCH expresion RCORCH .)
    NE              reduce using rule 44 (expresion -> ID LCORCH expresion RCORCH .)
    RPAREN          reduce using rule 44 (expresion -> ID LCORCH expresion RCORCH .)
    COMMA           reduce using rule 44 (expresion -> ID LCORCH expresion RCORCH .)
    RCORCH          reduce using rule 44 (expresion -> ID LCORCH expresion RCORCH .)
    DO              reduce using rule 44 (expresion -> ID LCORCH expresion RCORCH .)
    AND             reduce using rule 44 (expresion -> ID LCORCH expresion RCORCH .)
    OR              reduce using rule 44 (expresion -> ID LCORCH expresion RCORCH .)
    THEN            reduce using rule 44 (expresion -> ID LCORCH expresion RCORCH .)


state 62

    (42) expresion -> ID LPAREN argumentos RPAREN .

    PLUS            reduce using rule 42 (expresion -> ID LPAREN argumentos RPAREN .)
    MINUS           reduce using rule 42 (expresion -> ID LPAREN argumentos RPAREN .)
    TIMES           reduce using rule 42 (expresion -> ID LPAREN argumentos RPAREN .)
    DIVIDE          reduce using rule 42 (expresion -> ID LPAREN argumentos RPAREN .)
    END             reduce using rule 42 (expresion -> ID LPAREN argumentos RPAREN .)
    SEMI            reduce using rule 42 (expresion -> ID LPAREN argumentos RPAREN .)
    BREAK           reduce using rule 42 (expresion -> ID LPAREN argumentos RPAREN .)
    SKIP            reduce using rule 42 (expresion -> ID LPAREN argumentos RPAREN .)
    ELSE            reduce using rule 42 (expresion -> ID LPAREN argumentos RPAREN .)
    LT              reduce using rule 42 (expresion -> ID LPAREN argumentos RPAREN .)
    GT              reduce using rule 42 (expresion -> ID LPAREN argumentos RPAREN .)
    LE              reduce using rule 42 (expresion -> ID LPAREN argumentos RPAREN .)
    GE              reduce using rule 42 (expresion -> ID LPAREN argumentos RPAREN .)
    EQUALS          reduce using rule 42 (expresion -> ID LPAREN argumentos RPAREN .)
    NE              reduce using rule 42 (expresion -> ID LPAREN argumentos RPAREN .)
    RPAREN          reduce using rule 42 (expresion -> ID LPAREN argumentos RPAREN .)
    COMMA           reduce using rule 42 (expresion -> ID LPAREN argumentos RPAREN .)
    RCORCH          reduce using rule 42 (expresion -> ID LPAREN argumentos RPAREN .)
    DO              reduce using rule 42 (expresion -> ID LPAREN argumentos RPAREN .)
    AND             reduce using rule 42 (expresion -> ID LPAREN argumentos RPAREN .)
    OR              reduce using rule 42 (expresion -> ID LPAREN argumentos RPAREN .)
    THEN            reduce using rule 42 (expresion -> ID LPAREN argumentos RPAREN .)


state 63

    (32) tipo -> NINT LCORCH . expresion RCORCH
    (35) expresion -> . expresion PLUS expresion
    (36) expresion -> . expresion MINUS expresion
    (37) expresion -> . expresion TIMES expresion
    (38) expresion -> . expresion DIVIDE expresion
    (39) expresion -> . MINUS expresion
    (40) expresion -> . PLUS expresion
    (41) expresion -> . LPAREN expresion RPAREN
    (42) expresion -> . ID LPAREN argumentos RPAREN
    (43) expresion -> . ID
    (44) expresion -> . ID LCORCH expresion RCORCH
    (45) expresion -> . numero
    (46) expresion -> . NINT LPAREN expresion RPAREN
    (47) expresion -> . NFLOAT LPAREN expresion RPAREN
    (48) numero -> . INTEGER
    (49) numero -> . FLOAT

    MINUS           shift and go to state 9
    PLUS            shift and go to state 12
    LPAREN          shift and go to state 17
    ID              shift and go to state 24
    NINT            shift and go to state 11
    NFLOAT          shift and go to state 10
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 7

    expresion                      shift and go to state 80
    numero                         shift and go to state 16

