Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    INVSTRING
    NEWLINE
    INVCOMNENT
    CONTINUE

Grammar

Rule 0     S' -> programa
    ID              shift and go to state 62
    NINT            shift and go to state 55
    NFLOAT          shift and go to state 53
    INTEGER         shift and go to state 57
    FLOAT           shift and go to state 46

    expresion                      shift and go to state 64
    asignacion                     shift and go to state 65
    numero                         shift and go to state 59
    declaraciones                  shift and go to state 94
    declaracion                    shift and go to state 67

state 55

    (90) expresion -> NINT . LPAREN expresion RPAREN

    LPAREN          shift and go to state 95


state 56

    (77) expresion -> PLUS . expresion
    (72) expresion -> . expresion PLUS expresion
    (73) expresion -> . expresion MINUS expresion
    (74) expresion -> . expresion TIMES expresion
    (75) expresion -> . expresion DIVIDE expresion
    (76) expresion -> . MINUS expresion
    (77) expresion -> . PLUS expresion
    (78) expresion -> . LPAREN expresion RPAREN
    (79) expresion -> . LPAREN RPAREN
    (80) expresion -> . ID LPAREN argumentos RPAREN
    (81) expresion -> . ID LPAREN RPAREN
    (82) expresion -> . ID
    (83) expresion -> . ID LCORCH expresion RCORCH
    (84) expresion -> . ID LPAREN error RPAREN
    (85) expresion -> . ID LPAREN argumentos error
    (86) expresion -> . ID error argumentos RPAREN
    (87) expresion -> . ID LPAREN error
    (88) expresion -> . ID error expresion RCORCH
    (89) expresion -> . numero
    (90) expresion -> . NINT LPAREN expresion RPAREN
    (91) expresion -> . NFLOAT LPAREN expresion RPAREN
    (92) numero -> . INTEGER
    (93) numero -> . FLOAT

    MINUS           shift and go to state 52
    PLUS            shift and go to state 56
    LPAREN          shift and go to state 61
    ID              shift and go to state 77
    NINT            shift and go to state 55
    NFLOAT          shift and go to state 53
    INTEGER         shift and go to state 57
    FLOAT           shift and go to state 46

    expresion                      shift and go to state 96
    numero                         shift and go to state 59

state 57

    (92) numero -> INTEGER .

    PLUS            reduce using rule 92 (numero -> INTEGER .)
    MINUS           reduce using rule 92 (numero -> INTEGER .)
    TIMES           reduce using rule 92 (numero -> INTEGER .)
    DIVIDE          reduce using rule 92 (numero -> INTEGER .)
    END             reduce using rule 92 (numero -> INTEGER .)
    SEMI            reduce using rule 92 (numero -> INTEGER .)
    RPAREN          reduce using rule 92 (numero -> INTEGER .)
    error           reduce using rule 92 (numero -> INTEGER .)
    COMMA           reduce using rule 92 (numero -> INTEGER .)
    LT              reduce using rule 92 (numero -> INTEGER .)
    GT              reduce using rule 92 (numero -> INTEGER .)
    LE              reduce using rule 92 (numero -> INTEGER .)
    GE              reduce using rule 92 (numero -> INTEGER .)
    EQUALS          reduce using rule 92 (numero -> INTEGER .)
    NE              reduce using rule 92 (numero -> INTEGER .)
    ELSE            reduce using rule 92 (numero -> INTEGER .)
    RCORCH          reduce using rule 92 (numero -> INTEGER .)
    DO              reduce using rule 92 (numero -> INTEGER .)
    AND             reduce using rule 92 (numero -> INTEGER .)
    OR              reduce using rule 92 (numero -> INTEGER .)
    THEN            reduce using rule 92 (numero -> INTEGER .)


state 58

    (62) declaracion -> SKIP .

    END             reduce using rule 62 (declaracion -> SKIP .)
    SEMI            reduce using rule 62 (declaracion -> SKIP .)
    ELSE            reduce using rule 62 (declaracion -> SKIP .)


state 59

    (89) expresion -> numero .

    PLUS            reduce using rule 89 (expresion -> numero .)
    MINUS           reduce using rule 89 (expresion -> numero .)
    TIMES           reduce using rule 89 (expresion -> numero .)
    DIVIDE          reduce using rule 89 (expresion -> numero .)
    RPAREN          reduce using rule 89 (expresion -> numero .)
    error           reduce using rule 89 (expresion -> numero .)
    COMMA           reduce using rule 89 (expresion -> numero .)
    LT              reduce using rule 89 (expresion -> numero .)
    GT              reduce using rule 89 (expresion -> numero .)
    LE              reduce using rule 89 (expresion -> numero .)
    GE              reduce using rule 89 (expresion -> numero .)
    EQUALS          reduce using rule 89 (expresion -> numero .)
    NE              reduce using rule 89 (expresion -> numero .)
    RCORCH          reduce using rule 89 (expresion -> numero .)
    END             reduce using rule 89 (expresion -> numero .)
    SEMI            reduce using rule 89 (expresion -> numero .)
    ELSE            reduce using rule 89 (expresion -> numero .)
    DO              reduce using rule 89 (expresion -> numero .)
    AND             reduce using rule 89 (expresion -> numero .)
    OR              reduce using rule 89 (expresion -> numero .)
    THEN            reduce using rule 89 (expresion -> numero .)


state 60

    (48) declaracion -> WRITE . LPAREN expresion RPAREN
    (49) declaracion -> WRITE . LPAREN error RPAREN
    (50) declaracion -> WRITE . error expresion RPAREN
    (51) declaracion -> WRITE . LPAREN expresion error
    (52) declaracion -> WRITE . error expresion error

    LPAREN          shift and go to state 97
    error           shift and go to state 98


state 61

    (78) expresion -> LPAREN . expresion RPAREN
    (79) expresion -> LPAREN . RPAREN
    (72) expresion -> . expresion PLUS expresion
    (73) expresion -> . expresion MINUS expresion
    (74) expresion -> . expresion TIMES expresion
    (75) expresion -> . expresion DIVIDE expresion
    (76) expresion -> . MINUS expresion
    (77) expresion -> . PLUS expresion
    (78) expresion -> . LPAREN expresion RPAREN
    (79) expresion -> . LPAREN RPAREN
    (80) expresion -> . ID LPAREN argumentos RPAREN
    (81) expresion -> . ID LPAREN RPAREN
    (82) expresion -> . ID
    (83) expresion -> . ID LCORCH expresion RCORCH
    (84) expresion -> . ID LPAREN error RPAREN
    (85) expresion -> . ID LPAREN argumentos error
    (86) expresion -> . ID error argumentos RPAREN
    (87) expresion -> . ID LPAREN error
    (88) expresion -> . ID error expresion RCORCH
    (89) expresion -> . numero
    (90) expresion -> . NINT LPAREN expresion RPAREN
    (91) expresion -> . NFLOAT LPAREN expresion RPAREN
    (92) numero -> . INTEGER
    (93) numero -> . FLOAT

    RPAREN          shift and go to state 100
    MINUS           shift and go to state 52
    PLUS            shift and go to state 56
    LPAREN          shift and go to state 61
    ID              shift and go to state 77
    NINT            shift and go to state 55
    NFLOAT          shift and go to state 53
    INTEGER         shift and go to state 57
    FLOAT           shift and go to state 46

    expresion                      shift and go to state 99
    numero                         shift and go to state 59

state 62

    (80) expresion -> ID . LPAREN argumentos RPAREN
    (81) expresion -> ID . LPAREN RPAREN
    (82) expresion -> ID .
    (83) expresion -> ID . LCORCH expresion RCORCH
    (84) expresion -> ID . LPAREN error RPAREN
    (85) expresion -> ID . LPAREN argumentos error
    (86) expresion -> ID . error argumentos RPAREN
    (87) expresion -> ID . LPAREN error
    (88) expresion -> ID . error expresion RCORCH
    (27) asignacion -> ID . ASSIGN expresion
    (28) asignacion -> ID . LCORCH index RCORCH ASSIGN expresion
    (29) asignacion -> ID . ASSIGN error
    (30) asignacion -> ID . LCORCH error RCORCH ASSIGN expresion
    (31) asignacion -> ID . LCORCH index RCORCH ASSIGN error
    (32) asignacion -> ID . error index RCORCH ASSIGN expresion
    (33) asignacion -> ID . error index error ASSIGN expresion
    (34) asignacion -> ID . LCORCH index error ASSIGN expresion

    LPAREN          shift and go to state 103
    PLUS            reduce using rule 82 (expresion -> ID .)
    MINUS           reduce using rule 82 (expresion -> ID .)
    TIMES           reduce using rule 82 (expresion -> ID .)
    DIVIDE          reduce using rule 82 (expresion -> ID .)
    END             reduce using rule 82 (expresion -> ID .)
    SEMI            reduce using rule 82 (expresion -> ID .)
    ELSE            reduce using rule 82 (expresion -> ID .)
    LCORCH          shift and go to state 101
    error           shift and go to state 104
    ASSIGN          shift and go to state 102


state 63

    (38) declaracion -> IF . relacion THEN declaracion
    (39) declaracion -> IF . relacion THEN declaracion ELSE declaracion
    (40) declaracion -> IF . error THEN declaracion
    (41) declaracion -> IF . relacion THEN error
    (42) declaracion -> IF . relacion THEN declaracion ELSE error
    (96) relacion -> . expresion LT expresion
    (97) relacion -> . expresion GT expresion
    (98) relacion -> . expresion LE expresion
    (99) relacion -> . expresion GE expresion
    (100) relacion -> . expresion EQUALS expresion
    (101) relacion -> . expresion NE expresion
    (102) relacion -> . relacion AND relacion
    (103) relacion -> . relacion OR relacion
    (104) relacion -> . NOT relacion
    (105) relacion -> . LPAREN relacion RPAREN
    (72) expresion -> . expresion PLUS expresion
    (73) expresion -> . expresion MINUS expresion
    (74) expresion -> . expresion TIMES expresion
    (75) expresion -> . expresion DIVIDE expresion
    (76) expresion -> . MINUS expresion
    (77) expresion -> . PLUS expresion
    (78) expresion -> . LPAREN expresion RPAREN
    (79) expresion -> . LPAREN RPAREN
    (80) expresion -> . ID LPAREN argumentos RPAREN
    (81) expresion -> . ID LPAREN RPAREN
    (82) expresion -> . ID
    (83) expresion -> . ID LCORCH expresion RCORCH
    (84) expresion -> . ID LPAREN error RPAREN
    (85) expresion -> . ID LPAREN argumentos error
    (86) expresion -> . ID error argumentos RPAREN
    (87) expresion -> . ID LPAREN error
    (88) expresion -> . ID error expresion RCORCH
    (89) expresion -> . numero
    (90) expresion -> . NINT LPAREN expresion RPAREN
    (91) expresion -> . NFLOAT LPAREN expresion RPAREN
    (92) numero -> . INTEGER
    (93) numero -> . FLOAT

    error           shift and go to state 106
    NOT             shift and go to state 89
    LPAREN          shift and go to state 86
    MINUS           shift and go to state 52
    PLUS            shift and go to state 56
    ID              shift and go to state 77
    NINT            shift and go to state 55
    NFLOAT          shift and go to state 53
    INTEGER         shift and go to state 57
    FLOAT           shift and go to state 46

    expresion                      shift and go to state 87
    numero                         shift and go to state 59
    relacion                       shift and go to state 105

state 64

    (61) declaracion -> expresion .
    (72) expresion -> expresion . PLUS expresion
    (73) expresion -> expresion . MINUS expresion
    (74) expresion -> expresion . TIMES expresion
    (75) expresion -> expresion . DIVIDE expresion

    END             reduce using rule 61 (declaracion -> expresion .)
    SEMI            reduce using rule 61 (declaracion -> expresion .)
    ELSE            reduce using rule 61 (declaracion -> expresion .)
    PLUS            shift and go to state 108
    MINUS           shift and go to state 109
    TIMES           shift and go to state 110
    DIVIDE          shift and go to state 107


state 65

    (64) declaracion -> asignacion .

    END             reduce using rule 64 (declaracion -> asignacion .)
    SEMI            reduce using rule 64 (declaracion -> asignacion .)
    ELSE            reduce using rule 64 (declaracion -> asignacion .)


state 66

    (63) declaracion -> BREAK .

    END             reduce using rule 63 (declaracion -> BREAK .)
    SEMI            reduce using rule 63 (declaracion -> BREAK .)
    ELSE            reduce using rule 63 (declaracion -> BREAK .)


state 67

    (66) declaraciones -> declaracion .

    END             reduce using rule 66 (declaraciones -> declaracion .)
    SEMI            reduce using rule 66 (declaraciones -> declaracion .)


state 68

    (17) local -> local parametro SEMI .

    error           reduce using rule 17 (local -> local parametro SEMI .)
    ID              reduce using rule 17 (local -> local parametro SEMI .)
    FUN             reduce using rule 17 (local -> local parametro SEMI .)
    BEGIN           reduce using rule 17 (local -> local parametro SEMI .)


state 69

    (22) local -> local parametro error .

    error           reduce using rule 22 (local -> local parametro error .)
    ID              reduce using rule 22 (local -> local parametro error .)
    FUN             reduce using rule 22 (local -> local parametro error .)
    BEGIN           reduce using rule 22 (local -> local parametro error .)


state 70

    (21) local -> local error SEMI .

    error           reduce using rule 21 (local -> local error SEMI .)
    ID              reduce using rule 21 (local -> local error SEMI .)
    FUN             reduce using rule 21 (local -> local error SEMI .)
    BEGIN           reduce using rule 21 (local -> local error SEMI .)


state 71

    (23) local -> local funcion error .

    error           reduce using rule 23 (local -> local funcion error .)
    ID              reduce using rule 23 (local -> local funcion error .)
    FUN             reduce using rule 23 (local -> local funcion error .)
    BEGIN           reduce using rule 23 (local -> local funcion error .)


state 72

    (18) local -> local funcion SEMI .

    error           reduce using rule 18 (local -> local funcion SEMI .)
    ID              reduce using rule 18 (local -> local funcion SEMI .)
    FUN             reduce using rule 18 (local -> local funcion SEMI .)
    BEGIN           reduce using rule 18 (local -> local funcion SEMI .)


state 73

    (4) funcion -> FUN ID LPAREN mparametros RPAREN locales BEGIN declaraciones . END
    (65) declaraciones -> declaraciones . SEMI declaracion

    END             shift and go to state 111
    SEMI            shift and go to state 83


state 74

    (6) funcion -> FUN ID LPAREN mparametros RPAREN locales BEGIN error . END

    END             shift and go to state 112


state 75

    (5) funcion -> FUN ID LPAREN error RPAREN locales BEGIN declaraciones . END
    (65) declaraciones -> declaraciones . SEMI declaracion

    END             shift and go to state 113
    SEMI            shift and go to state 83


state 76

    (69) tipo -> NINT LCORCH expresion . RCORCH
    (72) expresion -> expresion . PLUS expresion
    (73) expresion -> expresion . MINUS expresion
    (74) expresion -> expresion . TIMES expresion
    (75) expresion -> expresion . DIVIDE expresion

    RCORCH          shift and go to state 114
    PLUS            shift and go to state 108
    MINUS           shift and go to state 109
    TIMES           shift and go to state 110
    DIVIDE          shift and go to state 107


state 77

    (80) expresion -> ID . LPAREN argumentos RPAREN
    (81) expresion -> ID . LPAREN RPAREN
    (82) expresion -> ID .
    (83) expresion -> ID . LCORCH expresion RCORCH
    (84) expresion -> ID . LPAREN error RPAREN
    (85) expresion -> ID . LPAREN argumentos error
    (86) expresion -> ID . error argumentos RPAREN
    (87) expresion -> ID . LPAREN error
    (88) expresion -> ID . error expresion RCORCH

    LPAREN          shift and go to state 103
    PLUS            reduce using rule 82 (expresion -> ID .)
    MINUS           reduce using rule 82 (expresion -> ID .)
    TIMES           reduce using rule 82 (expresion -> ID .)
    DIVIDE          reduce using rule 82 (expresion -> ID .)
    RPAREN          reduce using rule 82 (expresion -> ID .)
    error           reduce using rule 82 (expresion -> ID .)
    COMMA           reduce using rule 82 (expresion -> ID .)
    LT              reduce using rule 82 (expresion -> ID .)
    GT              reduce using rule 82 (expresion -> ID .)
    LE              reduce using rule 82 (expresion -> ID .)
    GE              reduce using rule 82 (expresion -> ID .)
    EQUALS          reduce using rule 82 (expresion -> ID .)
    NE              reduce using rule 82 (expresion -> ID .)
    RCORCH          reduce using rule 82 (expresion -> ID .)
    END             reduce using rule 82 (expresion -> ID .)
    SEMI            reduce using rule 82 (expresion -> ID .)
    ELSE            reduce using rule 82 (expresion -> ID .)
    DO              reduce using rule 82 (expresion -> ID .)
    AND             reduce using rule 82 (expresion -> ID .)
    OR              reduce using rule 82 (expresion -> ID .)
    THEN            reduce using rule 82 (expresion -> ID .)
    LCORCH          shift and go to state 115

  ! error           [ shift and go to state 116 ]


state 78

    (71) tipo -> NFLOAT LCORCH expresion . RCORCH
    (72) expresion -> expresion . PLUS expresion
    (73) expresion -> expresion . MINUS expresion
    (74) expresion -> expresion . TIMES expresion
    (75) expresion -> expresion . DIVIDE expresion

    RCORCH          shift and go to state 117
    PLUS            shift and go to state 108
    MINUS           shift and go to state 109
    TIMES           shift and go to state 110
    DIVIDE          shift and go to state 107


state 79

    (58) declaracion -> RETURN expresion .
    (72) expresion -> expresion . PLUS expresion
    (73) expresion -> expresion . MINUS expresion
    (74) expresion -> expresion . TIMES expresion
    (75) expresion -> expresion . DIVIDE expresion

    END             reduce using rule 58 (declaracion -> RETURN expresion .)
    SEMI            reduce using rule 58 (declaracion -> RETURN expresion .)
    ELSE            reduce using rule 58 (declaracion -> RETURN expresion .)
    PLUS            shift and go to state 108
    MINUS           shift and go to state 109
    TIMES           shift and go to state 110
    DIVIDE          shift and go to state 107


state 80

    (59) declaracion -> RETURN error .

    END             reduce using rule 59 (declaracion -> RETURN error .)
    SEMI            reduce using rule 59 (declaracion -> RETURN error .)
    ELSE            reduce using rule 59 (declaracion -> RETURN error .)


state 81

    (53) declaracion -> READ LPAREN . expresion RPAREN
    (54) declaracion -> READ LPAREN . error RPAREN
    (56) declaracion -> READ LPAREN . expresion error
    (72) expresion -> . expresion PLUS expresion
    (73) expresion -> . expresion MINUS expresion
    (74) expresion -> . expresion TIMES expresion
    (75) expresion -> . expresion DIVIDE expresion
    (76) expresion -> . MINUS expresion
    (77) expresion -> . PLUS expresion
    (78) expresion -> . LPAREN expresion RPAREN
    (79) expresion -> . LPAREN RPAREN
    (80) expresion -> . ID LPAREN argumentos RPAREN
    (81) expresion -> . ID LPAREN RPAREN
    (82) expresion -> . ID
    (83) expresion -> . ID LCORCH expresion RCORCH
    (84) expresion -> . ID LPAREN error RPAREN
    (85) expresion -> . ID LPAREN argumentos error
    (86) expresion -> . ID error argumentos RPAREN
    (87) expresion -> . ID LPAREN error
    (88) expresion -> . ID error expresion RCORCH
    (89) expresion -> . numero
    (90) expresion -> . NINT LPAREN expresion RPAREN
    (91) expresion -> . NFLOAT LPAREN expresion RPAREN
    (92) numero -> . INTEGER
    (93) numero -> . FLOAT

    error           shift and go to state 119
    MINUS           shift and go to state 52
    PLUS            shift and go to state 56
    LPAREN          shift and go to state 61
    ID              shift and go to state 77
    NINT            shift and go to state 55
    NFLOAT          shift and go to state 53
    INTEGER         shift and go to state 57
    FLOAT           shift and go to state 46

    expresion                      shift and go to state 118
    numero                         shift and go to state 59

state 82

    (55) declaracion -> READ error . expresion RPAREN
    (57) declaracion -> READ error . expresion error
    (72) expresion -> . expresion PLUS expresion
    (73) expresion -> . expresion MINUS expresion
    (74) expresion -> . expresion TIMES expresion
    (75) expresion -> . expresion DIVIDE expresion
    (76) expresion -> . MINUS expresion
    (77) expresion -> . PLUS expresion
    (78) expresion -> . LPAREN expresion RPAREN
    (79) expresion -> . LPAREN RPAREN
    (80) expresion -> . ID LPAREN argumentos RPAREN
    (81) expresion -> . ID LPAREN RPAREN
    (82) expresion -> . ID
    (83) expresion -> . ID LCORCH expresion RCORCH
    (84) expresion -> . ID LPAREN error RPAREN
    (85) expresion -> . ID LPAREN argumentos error
    (86) expresion -> . ID error argumentos RPAREN
    (87) expresion -> . ID LPAREN error
    (88) expresion -> . ID error expresion RCORCH
    (89) expresion -> . numero
    (90) expresion -> . NINT LPAREN expresion RPAREN
    (91) expresion -> . NFLOAT LPAREN expresion RPAREN
    (92) numero -> . INTEGER
    (93) numero -> . FLOAT

    MINUS           shift and go to state 52
    PLUS            shift and go to state 56
    LPAREN          shift and go to state 61
    ID              shift and go to state 77
    NINT            shift and go to state 55
    NFLOAT          shift and go to state 53
    INTEGER         shift and go to state 57
    FLOAT           shift and go to state 46

    expresion                      shift and go to state 120
    numero                         shift and go to state 59

state 83

    (65) declaraciones -> declaraciones SEMI . declaracion
    (35) declaracion -> . WHILE relacion DO declaracion
    (36) declaracion -> . WHILE error DO declaracion
    (37) declaracion -> . WHILE relacion DO error
    (38) declaracion -> . IF relacion THEN declaracion
    (39) declaracion -> . IF relacion THEN declaracion ELSE declaracion
    (40) declaracion -> . IF error THEN declaracion
    (41) declaracion -> . IF relacion THEN error
    (42) declaracion -> . IF relacion THEN declaracion ELSE error
    (43) declaracion -> . PRINT LPAREN STRING RPAREN
    (44) declaracion -> . PRINT LPAREN error RPAREN
    (45) declaracion -> . PRINT LPAREN STRING error
    (46) declaracion -> . PRINT error STRING RPAREN
    (47) declaracion -> . PRINT error STRING error
    (48) declaracion -> . WRITE LPAREN expresion RPAREN
    (49) declaracion -> . WRITE LPAREN error RPAREN
    (50) declaracion -> . WRITE error expresion RPAREN
    (51) declaracion -> . WRITE LPAREN expresion error
    (52) declaracion -> . WRITE error expresion error
    (53) declaracion -> . READ LPAREN expresion RPAREN
    (54) declaracion -> . READ LPAREN error RPAREN
    (55) declaracion -> . READ error expresion RPAREN
    (56) declaracion -> . READ LPAREN expresion error
    (57) declaracion -> . READ error expresion error
    (58) declaracion -> . RETURN expresion
    (59) declaracion -> . RETURN error
    (60) declaracion -> . BEGIN declaraciones END
    (61) declaracion -> . expresion
    (62) declaracion -> . SKIP
    (63) declaracion -> . BREAK
    (64) declaracion -> . asignacion
    (72) expresion -> . expresion PLUS expresion
    (73) expresion -> . expresion MINUS expresion
    (74) expresion -> . expresion TIMES expresion
    (75) expresion -> . expresion DIVIDE expresion
    (76) expresion -> . MINUS expresion
    (77) expresion -> . PLUS expresion
    (78) expresion -> . LPAREN expresion RPAREN
    (79) expresion -> . LPAREN RPAREN
    (80) expresion -> . ID LPAREN argumentos RPAREN
    (81) expresion -> . ID LPAREN RPAREN
    (82) expresion -> . ID
    (83) expresion -> . ID LCORCH expresion RCORCH
    (84) expresion -> . ID LPAREN error RPAREN
    (85) expresion -> . ID LPAREN argumentos error
    (86) expresion -> . ID error argumentos RPAREN
    (87) expresion -> . ID LPAREN error
    (88) expresion -> . ID error expresion RCORCH
    (89) expresion -> . numero
    (90) expresion -> . NINT LPAREN expresion RPAREN
    (91) expresion -> . NFLOAT LPAREN expresion RPAREN
    (27) asignacion -> . ID ASSIGN expresion
    (28) asignacion -> . ID LCORCH index RCORCH ASSIGN expresion
    (29) asignacion -> . ID ASSIGN error
    (30) asignacion -> . ID LCORCH error RCORCH ASSIGN expresion
    (31) asignacion -> . ID LCORCH index RCORCH ASSIGN error
    (32) asignacion -> . ID error index RCORCH ASSIGN expresion
    (33) asignacion -> . ID error index error ASSIGN expresion
    (34) asignacion -> . ID LCORCH index error ASSIGN expresion
    (92) numero -> . INTEGER
    (93) numero -> . FLOAT

    WHILE           shift and go to state 50
    IF              shift and go to state 63
    PRINT           shift and go to state 51
    WRITE           shift and go to state 60
    READ            shift and go to state 48
    RETURN          shift and go to state 47
    BEGIN           shift and go to state 54
    SKIP            shift and go to state 58
    BREAK           shift and go to state 66
    MINUS           shift and go to state 52
    PLUS            shift and go to state 56
    LPAREN          shift and go to state 61
    ID              shift and go to state 62
    NINT            shift and go to state 55
    NFLOAT          shift and go to state 53
    INTEGER         shift and go to state 57
    FLOAT           shift and go to state 46

    expresion                      shift and go to state 64
    asignacion                     shift and go to state 65
    numero                         shift and go to state 59
    declaracion                    shift and go to state 121

state 84

    (13) funcion -> FUN ID LPAREN mparametros RPAREN error BEGIN declaraciones END .

    SEMI            reduce using rule 13 (funcion -> FUN ID LPAREN mparametros RPAREN error BEGIN declaraciones END .)
    error           reduce using rule 13 (funcion -> FUN ID LPAREN mparametros RPAREN error BEGIN declaraciones END .)
    FUN             reduce using rule 13 (funcion -> FUN ID LPAREN mparametros RPAREN error BEGIN declaraciones END .)
    $end            reduce using rule 13 (funcion -> FUN ID LPAREN mparametros RPAREN error BEGIN declaraciones END .)


state 85

    (35) declaracion -> WHILE relacion . DO declaracion
    (37) declaracion -> WHILE relacion . DO error
    (102) relacion -> relacion . AND relacion
    (103) relacion -> relacion . OR relacion

    DO              shift and go to state 123
    AND             shift and go to state 122
    OR              shift and go to state 124


state 86

    (105) relacion -> LPAREN . relacion RPAREN
    (78) expresion -> LPAREN . expresion RPAREN
    (79) expresion -> LPAREN . RPAREN
    (96) relacion -> . expresion LT expresion
    (97) relacion -> . expresion GT expresion
    (98) relacion -> . expresion LE expresion
    (99) relacion -> . expresion GE expresion
    (100) relacion -> . expresion EQUALS expresion
    (101) relacion -> . expresion NE expresion
    (102) relacion -> . relacion AND relacion
    (103) relacion -> . relacion OR relacion
    (104) relacion -> . NOT relacion
    (105) relacion -> . LPAREN relacion RPAREN
    (72) expresion -> . expresion PLUS expresion
    (73) expresion -> . expresion MINUS expresion
    (74) expresion -> . expresion TIMES expresion
    (75) expresion -> . expresion DIVIDE expresion
    (76) expresion -> . MINUS expresion
    (77) expresion -> . PLUS expresion
    (78) expresion -> . LPAREN expresion RPAREN
    (79) expresion -> . LPAREN RPAREN
    (80) expresion -> . ID LPAREN argumentos RPAREN
    (81) expresion -> . ID LPAREN RPAREN
    (82) expresion -> . ID
    (83) expresion -> . ID LCORCH expresion RCORCH
    (84) expresion -> . ID LPAREN error RPAREN
    (85) expresion -> . ID LPAREN argumentos error
    (86) expresion -> . ID error argumentos RPAREN
    (87) expresion -> . ID LPAREN error
    (88) expresion -> . ID error expresion RCORCH
    (89) expresion -> . numero
    (90) expresion -> . NINT LPAREN expresion RPAREN
    (91) expresion -> . NFLOAT LPAREN expresion RPAREN
    (92) numero -> . INTEGER
    (93) numero -> . FLOAT

    RPAREN          shift and go to state 100
    NOT             shift and go to state 89
    LPAREN          shift and go to state 86
    MINUS           shift and go to state 52
    PLUS            shift and go to state 56
    ID              shift and go to state 77
    NINT            shift and go to state 55
    NFLOAT          shift and go to state 53
    INTEGER         shift and go to state 57
    FLOAT           shift and go to state 46

    expresion                      shift and go to state 126
    relacion                       shift and go to state 125
    numero                         shift and go to state 59

state 87

    (96) relacion -> expresion . LT expresion
    (97) relacion -> expresion . GT expresion
    (98) relacion -> expresion . LE expresion
    (99) relacion -> expresion . GE expresion
    (100) relacion -> expresion . EQUALS expresion
    (101) relacion -> expresion . NE expresion
    (72) expresion -> expresion . PLUS expresion
    (73) expresion -> expresion . MINUS expresion
    (74) expresion -> expresion . TIMES expresion
    (75) expresion -> expresion . DIVIDE expresion

    LT              shift and go to state 131
    GT              shift and go to state 127
    LE              shift and go to state 132
    GE              shift and go to state 129
    EQUALS          shift and go to state 130
    NE              shift and go to state 128
    PLUS            shift and go to state 108
    MINUS           shift and go to state 109
    TIMES           shift and go to state 110
    DIVIDE          shift and go to state 107


state 88

    (36) declaracion -> WHILE error . DO declaracion

    DO              shift and go to state 133


state 89

    (104) relacion -> NOT . relacion
    (96) relacion -> . expresion LT expresion
    (97) relacion -> . expresion GT expresion
    (98) relacion -> . expresion LE expresion
    (99) relacion -> . expresion GE expresion
    (100) relacion -> . expresion EQUALS expresion
    (101) relacion -> . expresion NE expresion
    (102) relacion -> . relacion AND relacion
    (103) relacion -> . relacion OR relacion
    (104) relacion -> . NOT relacion
    (105) relacion -> . LPAREN relacion RPAREN
    (72) expresion -> . expresion PLUS expresion
    (73) expresion -> . expresion MINUS expresion
    (74) expresion -> . expresion TIMES expresion
    (75) expresion -> . expresion DIVIDE expresion
    (76) expresion -> . MINUS expresion
    (77) expresion -> . PLUS expresion
    (78) expresion -> . LPAREN expresion RPAREN
    (79) expresion -> . LPAREN RPAREN
    (80) expresion -> . ID LPAREN argumentos RPAREN
    (81) expresion -> . ID LPAREN RPAREN
    (82) expresion -> . ID
    (83) expresion -> . ID LCORCH expresion RCORCH
    (84) expresion -> . ID LPAREN error RPAREN
    (85) expresion -> . ID LPAREN argumentos error
    (86) expresion -> . ID error argumentos RPAREN
    (87) expresion -> . ID LPAREN error
    (88) expresion -> . ID error expresion RCORCH
    (89) expresion -> . numero
    (90) expresion -> . NINT LPAREN expresion RPAREN
    (91) expresion -> . NFLOAT LPAREN expresion RPAREN
    (92) numero -> . INTEGER
    (93) numero -> . FLOAT

    NOT             shift and go to state 89
    LPAREN          shift and go to state 86
    MINUS           shift and go to state 52
    PLUS            shift and go to state 56
    ID              shift and go to state 77
    NINT            shift and go to state 55
    NFLOAT          shift and go to state 53
    INTEGER         shift and go to state 57
    FLOAT           shift and go to state 46

    expresion                      shift and go to state 87
    relacion                       shift and go to state 134
    numero                         shift and go to state 59

state 90

    (43) declaracion -> PRINT LPAREN . STRING RPAREN
    (44) declaracion -> PRINT LPAREN . error RPAREN
    (45) declaracion -> PRINT LPAREN . STRING error

    STRING          shift and go to state 135
    error           shift and go to state 136


state 91

    (46) declaracion -> PRINT error . STRING RPAREN
    (47) declaracion -> PRINT error . STRING error

    STRING          shift and go to state 137


state 92

    (76) expresion -> MINUS expresion .
    (72) expresion -> expresion . PLUS expresion
    (73) expresion -> expresion . MINUS expresion
    (74) expresion -> expresion . TIMES expresion
    (75) expresion -> expresion . DIVIDE expresion

    PLUS            reduce using rule 76 (expresion -> MINUS expresion .)
    MINUS           reduce using rule 76 (expresion -> MINUS expresion .)
    TIMES           reduce using rule 76 (expresion -> MINUS expresion .)
    DIVIDE          reduce using rule 76 (expresion -> MINUS expresion .)
    RPAREN          reduce using rule 76 (expresion -> MINUS expresion .)
    error           reduce using rule 76 (expresion -> MINUS expresion .)
    COMMA           reduce using rule 76 (expresion -> MINUS expresion .)
