Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE
    INVSTRING
    INVCOMNENT
    CONTINUE

Grammar

Rule 0     S' -> programa
    LPAREN          shift and go to state 76
    PLUS            reduce using rule 45 (expresion -> ID .)
    MINUS           reduce using rule 45 (expresion -> ID .)
    TIMES           reduce using rule 45 (expresion -> ID .)
    DIVIDE          reduce using rule 45 (expresion -> ID .)
    END             reduce using rule 45 (expresion -> ID .)
    SEMI            reduce using rule 45 (expresion -> ID .)
    ELSE            reduce using rule 45 (expresion -> ID .)
    LCORCH          shift and go to state 74
    ASSIGN          shift and go to state 75


state 49

    (17) declaracion -> IF . relacion THEN declaracion
    (18) declaracion -> IF . relacion THEN declaracion ELSE declaracion
    (54) relacion -> . expresion LT expresion
    (55) relacion -> . expresion GT expresion
    (56) relacion -> . expresion LE expresion
    (57) relacion -> . expresion GE expresion
    (58) relacion -> . expresion EQUALS expresion
    (59) relacion -> . expresion NE expresion
    (60) relacion -> . relacion AND relacion
    (61) relacion -> . relacion OR relacion
    (62) relacion -> . NOT relacion
    (63) relacion -> . LPAREN relacion RPAREN
    (35) expresion -> . expresion PLUS expresion
    (36) expresion -> . expresion MINUS expresion
    (37) expresion -> . expresion TIMES expresion
    (38) expresion -> . expresion DIVIDE expresion
    (39) expresion -> . MINUS expresion
    (40) expresion -> . PLUS expresion
    (41) expresion -> . LPAREN expresion RPAREN
    (42) expresion -> . LPAREN RPAREN
    (43) expresion -> . ID LPAREN argumentos RPAREN
    (44) expresion -> . ID LPAREN RPAREN
    (45) expresion -> . ID
    (46) expresion -> . ID LCORCH expresion RCORCH
    (47) expresion -> . numero
    (48) expresion -> . NINT LPAREN expresion RPAREN
    (49) expresion -> . NFLOAT LPAREN expresion RPAREN
    (50) numero -> . INTEGER
    (51) numero -> . FLOAT

    NOT             shift and go to state 64
    LPAREN          shift and go to state 62
    MINUS           shift and go to state 38
    PLUS            shift and go to state 42
    ID              shift and go to state 55
    NINT            shift and go to state 41
    NFLOAT          shift and go to state 39
    INTEGER         shift and go to state 43
    FLOAT           shift and go to state 32

    expresion                      shift and go to state 63
    numero                         shift and go to state 45
    relacion                       shift and go to state 77

state 50

    (24) declaracion -> expresion .
    (35) expresion -> expresion . PLUS expresion
    (36) expresion -> expresion . MINUS expresion
    (37) expresion -> expresion . TIMES expresion
    (38) expresion -> expresion . DIVIDE expresion

    END             reduce using rule 24 (declaracion -> expresion .)
    SEMI            reduce using rule 24 (declaracion -> expresion .)
    ELSE            reduce using rule 24 (declaracion -> expresion .)
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    TIMES           shift and go to state 81
    DIVIDE          shift and go to state 78


state 51

    (27) declaracion -> asignacion .

    END             reduce using rule 27 (declaracion -> asignacion .)
    SEMI            reduce using rule 27 (declaracion -> asignacion .)
    ELSE            reduce using rule 27 (declaracion -> asignacion .)


state 52

    (26) declaracion -> BREAK .

    END             reduce using rule 26 (declaracion -> BREAK .)
    SEMI            reduce using rule 26 (declaracion -> BREAK .)
    ELSE            reduce using rule 26 (declaracion -> BREAK .)


state 53

    (29) declaraciones -> declaracion .

    END             reduce using rule 29 (declaraciones -> declaracion .)
    SEMI            reduce using rule 29 (declaraciones -> declaracion .)


state 54

    (32) tipo -> NINT LCORCH expresion . RCORCH
    (35) expresion -> expresion . PLUS expresion
    (36) expresion -> expresion . MINUS expresion
    (37) expresion -> expresion . TIMES expresion
    (38) expresion -> expresion . DIVIDE expresion

    RCORCH          shift and go to state 82
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    TIMES           shift and go to state 81
    DIVIDE          shift and go to state 78


state 55

    (43) expresion -> ID . LPAREN argumentos RPAREN
    (44) expresion -> ID . LPAREN RPAREN
    (45) expresion -> ID .
    (46) expresion -> ID . LCORCH expresion RCORCH

    LPAREN          shift and go to state 76
    PLUS            reduce using rule 45 (expresion -> ID .)
    MINUS           reduce using rule 45 (expresion -> ID .)
    TIMES           reduce using rule 45 (expresion -> ID .)
    DIVIDE          reduce using rule 45 (expresion -> ID .)
    END             reduce using rule 45 (expresion -> ID .)
    SEMI            reduce using rule 45 (expresion -> ID .)
    RCORCH          reduce using rule 45 (expresion -> ID .)
    ELSE            reduce using rule 45 (expresion -> ID .)
    LT              reduce using rule 45 (expresion -> ID .)
    GT              reduce using rule 45 (expresion -> ID .)
    LE              reduce using rule 45 (expresion -> ID .)
    GE              reduce using rule 45 (expresion -> ID .)
    EQUALS          reduce using rule 45 (expresion -> ID .)
    NE              reduce using rule 45 (expresion -> ID .)
    RPAREN          reduce using rule 45 (expresion -> ID .)
    COMMA           reduce using rule 45 (expresion -> ID .)
    DO              reduce using rule 45 (expresion -> ID .)
    AND             reduce using rule 45 (expresion -> ID .)
    OR              reduce using rule 45 (expresion -> ID .)
    THEN            reduce using rule 45 (expresion -> ID .)
    LCORCH          shift and go to state 83


state 56

    (34) tipo -> NFLOAT LCORCH expresion . RCORCH
    (35) expresion -> expresion . PLUS expresion
    (36) expresion -> expresion . MINUS expresion
    (37) expresion -> expresion . TIMES expresion
    (38) expresion -> expresion . DIVIDE expresion

    RCORCH          shift and go to state 84
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    TIMES           shift and go to state 81
    DIVIDE          shift and go to state 78


state 57

    (22) declaracion -> RETURN expresion .
    (35) expresion -> expresion . PLUS expresion
    (36) expresion -> expresion . MINUS expresion
    (37) expresion -> expresion . TIMES expresion
    (38) expresion -> expresion . DIVIDE expresion

    END             reduce using rule 22 (declaracion -> RETURN expresion .)
    SEMI            reduce using rule 22 (declaracion -> RETURN expresion .)
    ELSE            reduce using rule 22 (declaracion -> RETURN expresion .)
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    TIMES           shift and go to state 81
    DIVIDE          shift and go to state 78


state 58

    (21) declaracion -> READ LPAREN . expresion RPAREN
    (35) expresion -> . expresion PLUS expresion
    (36) expresion -> . expresion MINUS expresion
    (37) expresion -> . expresion TIMES expresion
    (38) expresion -> . expresion DIVIDE expresion
    (39) expresion -> . MINUS expresion
    (40) expresion -> . PLUS expresion
    (41) expresion -> . LPAREN expresion RPAREN
    (42) expresion -> . LPAREN RPAREN
    (43) expresion -> . ID LPAREN argumentos RPAREN
    (44) expresion -> . ID LPAREN RPAREN
    (45) expresion -> . ID
    (46) expresion -> . ID LCORCH expresion RCORCH
    (47) expresion -> . numero
    (48) expresion -> . NINT LPAREN expresion RPAREN
    (49) expresion -> . NFLOAT LPAREN expresion RPAREN
    (50) numero -> . INTEGER
    (51) numero -> . FLOAT

    MINUS           shift and go to state 38
    PLUS            shift and go to state 42
    LPAREN          shift and go to state 47
    ID              shift and go to state 55
    NINT            shift and go to state 41
    NFLOAT          shift and go to state 39
    INTEGER         shift and go to state 43
    FLOAT           shift and go to state 32

    expresion                      shift and go to state 85
    numero                         shift and go to state 45

state 59

    (28) declaraciones -> declaraciones SEMI . declaracion
    (16) declaracion -> . WHILE relacion DO declaracion
    (17) declaracion -> . IF relacion THEN declaracion
    (18) declaracion -> . IF relacion THEN declaracion ELSE declaracion
    (19) declaracion -> . PRINT LPAREN STRING RPAREN
    (20) declaracion -> . WRITE LPAREN expresion RPAREN
    (21) declaracion -> . READ LPAREN expresion RPAREN
    (22) declaracion -> . RETURN expresion
    (23) declaracion -> . BEGIN declaraciones END
    (24) declaracion -> . expresion
    (25) declaracion -> . SKIP
    (26) declaracion -> . BREAK
    (27) declaracion -> . asignacion
    (35) expresion -> . expresion PLUS expresion
    (36) expresion -> . expresion MINUS expresion
    (37) expresion -> . expresion TIMES expresion
    (38) expresion -> . expresion DIVIDE expresion
    (39) expresion -> . MINUS expresion
    (40) expresion -> . PLUS expresion
    (41) expresion -> . LPAREN expresion RPAREN
    (42) expresion -> . LPAREN RPAREN
    (43) expresion -> . ID LPAREN argumentos RPAREN
    (44) expresion -> . ID LPAREN RPAREN
    (45) expresion -> . ID
    (46) expresion -> . ID LCORCH expresion RCORCH
    (47) expresion -> . numero
    (48) expresion -> . NINT LPAREN expresion RPAREN
    (49) expresion -> . NFLOAT LPAREN expresion RPAREN
    (14) asignacion -> . ID ASSIGN expresion
    (15) asignacion -> . ID LCORCH index RCORCH ASSIGN expresion
    (50) numero -> . INTEGER
    (51) numero -> . FLOAT

    WHILE           shift and go to state 36
    IF              shift and go to state 49
    PRINT           shift and go to state 37
    WRITE           shift and go to state 46
    READ            shift and go to state 34
    RETURN          shift and go to state 33
    BEGIN           shift and go to state 40
    SKIP            shift and go to state 44
    BREAK           shift and go to state 52
    MINUS           shift and go to state 38
    PLUS            shift and go to state 42
    LPAREN          shift and go to state 47
    ID              shift and go to state 48
    NINT            shift and go to state 41
    NFLOAT          shift and go to state 39
    INTEGER         shift and go to state 43
    FLOAT           shift and go to state 32

    expresion                      shift and go to state 50
    asignacion                     shift and go to state 51
    numero                         shift and go to state 45
    declaracion                    shift and go to state 86

state 60

    (3) funcion -> FUN ID LPAREN mparametros RPAREN locales BEGIN declaraciones END .

    FUN             reduce using rule 3 (funcion -> FUN ID LPAREN mparametros RPAREN locales BEGIN declaraciones END .)
    $end            reduce using rule 3 (funcion -> FUN ID LPAREN mparametros RPAREN locales BEGIN declaraciones END .)
    SEMI            reduce using rule 3 (funcion -> FUN ID LPAREN mparametros RPAREN locales BEGIN declaraciones END .)


state 61

    (16) declaracion -> WHILE relacion . DO declaracion
    (60) relacion -> relacion . AND relacion
    (61) relacion -> relacion . OR relacion

    DO              shift and go to state 88
    AND             shift and go to state 87
    OR              shift and go to state 89


state 62

    (63) relacion -> LPAREN . relacion RPAREN
    (41) expresion -> LPAREN . expresion RPAREN
    (42) expresion -> LPAREN . RPAREN
    (54) relacion -> . expresion LT expresion
    (55) relacion -> . expresion GT expresion
    (56) relacion -> . expresion LE expresion
    (57) relacion -> . expresion GE expresion
    (58) relacion -> . expresion EQUALS expresion
    (59) relacion -> . expresion NE expresion
    (60) relacion -> . relacion AND relacion
    (61) relacion -> . relacion OR relacion
    (62) relacion -> . NOT relacion
    (63) relacion -> . LPAREN relacion RPAREN
    (35) expresion -> . expresion PLUS expresion
    (36) expresion -> . expresion MINUS expresion
    (37) expresion -> . expresion TIMES expresion
    (38) expresion -> . expresion DIVIDE expresion
    (39) expresion -> . MINUS expresion
    (40) expresion -> . PLUS expresion
    (41) expresion -> . LPAREN expresion RPAREN
    (42) expresion -> . LPAREN RPAREN
    (43) expresion -> . ID LPAREN argumentos RPAREN
    (44) expresion -> . ID LPAREN RPAREN
    (45) expresion -> . ID
    (46) expresion -> . ID LCORCH expresion RCORCH
    (47) expresion -> . numero
    (48) expresion -> . NINT LPAREN expresion RPAREN
    (49) expresion -> . NFLOAT LPAREN expresion RPAREN
    (50) numero -> . INTEGER
    (51) numero -> . FLOAT

    RPAREN          shift and go to state 73
    NOT             shift and go to state 64
    LPAREN          shift and go to state 62
    MINUS           shift and go to state 38
    PLUS            shift and go to state 42
    ID              shift and go to state 55
    NINT            shift and go to state 41
    NFLOAT          shift and go to state 39
    INTEGER         shift and go to state 43
    FLOAT           shift and go to state 32

    expresion                      shift and go to state 91
    relacion                       shift and go to state 90
    numero                         shift and go to state 45

state 63

    (54) relacion -> expresion . LT expresion
    (55) relacion -> expresion . GT expresion
    (56) relacion -> expresion . LE expresion
    (57) relacion -> expresion . GE expresion
    (58) relacion -> expresion . EQUALS expresion
    (59) relacion -> expresion . NE expresion
    (35) expresion -> expresion . PLUS expresion
    (36) expresion -> expresion . MINUS expresion
    (37) expresion -> expresion . TIMES expresion
    (38) expresion -> expresion . DIVIDE expresion

    LT              shift and go to state 96
    GT              shift and go to state 92
    LE              shift and go to state 97
    GE              shift and go to state 94
    EQUALS          shift and go to state 95
    NE              shift and go to state 93
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    TIMES           shift and go to state 81
    DIVIDE          shift and go to state 78


state 64

    (62) relacion -> NOT . relacion
    (54) relacion -> . expresion LT expresion
    (55) relacion -> . expresion GT expresion
    (56) relacion -> . expresion LE expresion
    (57) relacion -> . expresion GE expresion
    (58) relacion -> . expresion EQUALS expresion
    (59) relacion -> . expresion NE expresion
    (60) relacion -> . relacion AND relacion
    (61) relacion -> . relacion OR relacion
    (62) relacion -> . NOT relacion
    (63) relacion -> . LPAREN relacion RPAREN
    (35) expresion -> . expresion PLUS expresion
    (36) expresion -> . expresion MINUS expresion
    (37) expresion -> . expresion TIMES expresion
    (38) expresion -> . expresion DIVIDE expresion
    (39) expresion -> . MINUS expresion
    (40) expresion -> . PLUS expresion
    (41) expresion -> . LPAREN expresion RPAREN
    (42) expresion -> . LPAREN RPAREN
    (43) expresion -> . ID LPAREN argumentos RPAREN
    (44) expresion -> . ID LPAREN RPAREN
    (45) expresion -> . ID
    (46) expresion -> . ID LCORCH expresion RCORCH
    (47) expresion -> . numero
    (48) expresion -> . NINT LPAREN expresion RPAREN
    (49) expresion -> . NFLOAT LPAREN expresion RPAREN
    (50) numero -> . INTEGER
    (51) numero -> . FLOAT

    NOT             shift and go to state 64
    LPAREN          shift and go to state 62
    MINUS           shift and go to state 38
    PLUS            shift and go to state 42
    ID              shift and go to state 55
    NINT            shift and go to state 41
    NFLOAT          shift and go to state 39
    INTEGER         shift and go to state 43
    FLOAT           shift and go to state 32

    expresion                      shift and go to state 63
    relacion                       shift and go to state 98
    numero                         shift and go to state 45

state 65

    (19) declaracion -> PRINT LPAREN . STRING RPAREN

    STRING          shift and go to state 99


state 66

    (39) expresion -> MINUS expresion .
    (35) expresion -> expresion . PLUS expresion
    (36) expresion -> expresion . MINUS expresion
    (37) expresion -> expresion . TIMES expresion
    (38) expresion -> expresion . DIVIDE expresion

    PLUS            reduce using rule 39 (expresion -> MINUS expresion .)
    MINUS           reduce using rule 39 (expresion -> MINUS expresion .)
    END             reduce using rule 39 (expresion -> MINUS expresion .)
    SEMI            reduce using rule 39 (expresion -> MINUS expresion .)
    RCORCH          reduce using rule 39 (expresion -> MINUS expresion .)
    ELSE            reduce using rule 39 (expresion -> MINUS expresion .)
    LT              reduce using rule 39 (expresion -> MINUS expresion .)
    GT              reduce using rule 39 (expresion -> MINUS expresion .)
    LE              reduce using rule 39 (expresion -> MINUS expresion .)
    GE              reduce using rule 39 (expresion -> MINUS expresion .)
    EQUALS          reduce using rule 39 (expresion -> MINUS expresion .)
    NE              reduce using rule 39 (expresion -> MINUS expresion .)
    RPAREN          reduce using rule 39 (expresion -> MINUS expresion .)
    COMMA           reduce using rule 39 (expresion -> MINUS expresion .)
    DO              reduce using rule 39 (expresion -> MINUS expresion .)
    AND             reduce using rule 39 (expresion -> MINUS expresion .)
    OR              reduce using rule 39 (expresion -> MINUS expresion .)
    THEN            reduce using rule 39 (expresion -> MINUS expresion .)
    TIMES           shift and go to state 81
    DIVIDE          shift and go to state 78

  ! TIMES           [ reduce using rule 39 (expresion -> MINUS expresion .) ]
  ! DIVIDE          [ reduce using rule 39 (expresion -> MINUS expresion .) ]
  ! PLUS            [ shift and go to state 79 ]
  ! MINUS           [ shift and go to state 80 ]


state 67

    (49) expresion -> NFLOAT LPAREN . expresion RPAREN
    (35) expresion -> . expresion PLUS expresion
    (36) expresion -> . expresion MINUS expresion
    (37) expresion -> . expresion TIMES expresion
    (38) expresion -> . expresion DIVIDE expresion
    (39) expresion -> . MINUS expresion
    (40) expresion -> . PLUS expresion
    (41) expresion -> . LPAREN expresion RPAREN
    (42) expresion -> . LPAREN RPAREN
    (43) expresion -> . ID LPAREN argumentos RPAREN
    (44) expresion -> . ID LPAREN RPAREN
    (45) expresion -> . ID
    (46) expresion -> . ID LCORCH expresion RCORCH
    (47) expresion -> . numero
    (48) expresion -> . NINT LPAREN expresion RPAREN
    (49) expresion -> . NFLOAT LPAREN expresion RPAREN
    (50) numero -> . INTEGER
    (51) numero -> . FLOAT

    MINUS           shift and go to state 38
    PLUS            shift and go to state 42
    LPAREN          shift and go to state 47
    ID              shift and go to state 55
    NINT            shift and go to state 41
    NFLOAT          shift and go to state 39
    INTEGER         shift and go to state 43
    FLOAT           shift and go to state 32

    expresion                      shift and go to state 100
    numero                         shift and go to state 45

state 68

    (23) declaracion -> BEGIN declaraciones . END
    (28) declaraciones -> declaraciones . SEMI declaracion

    END             shift and go to state 101
    SEMI            shift and go to state 59


state 69

    (48) expresion -> NINT LPAREN . expresion RPAREN
    (35) expresion -> . expresion PLUS expresion
    (36) expresion -> . expresion MINUS expresion
    (37) expresion -> . expresion TIMES expresion
    (38) expresion -> . expresion DIVIDE expresion
    (39) expresion -> . MINUS expresion
    (40) expresion -> . PLUS expresion
    (41) expresion -> . LPAREN expresion RPAREN
    (42) expresion -> . LPAREN RPAREN
    (43) expresion -> . ID LPAREN argumentos RPAREN
    (44) expresion -> . ID LPAREN RPAREN
    (45) expresion -> . ID
    (46) expresion -> . ID LCORCH expresion RCORCH
    (47) expresion -> . numero
    (48) expresion -> . NINT LPAREN expresion RPAREN
    (49) expresion -> . NFLOAT LPAREN expresion RPAREN
    (50) numero -> . INTEGER
    (51) numero -> . FLOAT

    MINUS           shift and go to state 38
    PLUS            shift and go to state 42
    LPAREN          shift and go to state 47
    ID              shift and go to state 55
    NINT            shift and go to state 41
    NFLOAT          shift and go to state 39
    INTEGER         shift and go to state 43
    FLOAT           shift and go to state 32

    expresion                      shift and go to state 102
    numero                         shift and go to state 45

state 70

    (40) expresion -> PLUS expresion .
    (35) expresion -> expresion . PLUS expresion
    (36) expresion -> expresion . MINUS expresion
    (37) expresion -> expresion . TIMES expresion
    (38) expresion -> expresion . DIVIDE expresion

    PLUS            reduce using rule 40 (expresion -> PLUS expresion .)
    MINUS           reduce using rule 40 (expresion -> PLUS expresion .)
    END             reduce using rule 40 (expresion -> PLUS expresion .)
    SEMI            reduce using rule 40 (expresion -> PLUS expresion .)
    RCORCH          reduce using rule 40 (expresion -> PLUS expresion .)
    ELSE            reduce using rule 40 (expresion -> PLUS expresion .)
    LT              reduce using rule 40 (expresion -> PLUS expresion .)
    GT              reduce using rule 40 (expresion -> PLUS expresion .)
    LE              reduce using rule 40 (expresion -> PLUS expresion .)
    GE              reduce using rule 40 (expresion -> PLUS expresion .)
    EQUALS          reduce using rule 40 (expresion -> PLUS expresion .)
    NE              reduce using rule 40 (expresion -> PLUS expresion .)
    RPAREN          reduce using rule 40 (expresion -> PLUS expresion .)
    COMMA           reduce using rule 40 (expresion -> PLUS expresion .)
    DO              reduce using rule 40 (expresion -> PLUS expresion .)
    AND             reduce using rule 40 (expresion -> PLUS expresion .)
    OR              reduce using rule 40 (expresion -> PLUS expresion .)
    THEN            reduce using rule 40 (expresion -> PLUS expresion .)
    TIMES           shift and go to state 81
    DIVIDE          shift and go to state 78

  ! TIMES           [ reduce using rule 40 (expresion -> PLUS expresion .) ]
  ! DIVIDE          [ reduce using rule 40 (expresion -> PLUS expresion .) ]
  ! PLUS            [ shift and go to state 79 ]
  ! MINUS           [ shift and go to state 80 ]


state 71

    (20) declaracion -> WRITE LPAREN . expresion RPAREN
    (35) expresion -> . expresion PLUS expresion
    (36) expresion -> . expresion MINUS expresion
    (37) expresion -> . expresion TIMES expresion
    (38) expresion -> . expresion DIVIDE expresion
    (39) expresion -> . MINUS expresion
    (40) expresion -> . PLUS expresion
    (41) expresion -> . LPAREN expresion RPAREN
    (42) expresion -> . LPAREN RPAREN
    (43) expresion -> . ID LPAREN argumentos RPAREN
    (44) expresion -> . ID LPAREN RPAREN
    (45) expresion -> . ID
    (46) expresion -> . ID LCORCH expresion RCORCH
    (47) expresion -> . numero
    (48) expresion -> . NINT LPAREN expresion RPAREN
    (49) expresion -> . NFLOAT LPAREN expresion RPAREN
    (50) numero -> . INTEGER
    (51) numero -> . FLOAT

    MINUS           shift and go to state 38
    PLUS            shift and go to state 42
    LPAREN          shift and go to state 47
    ID              shift and go to state 55
    NINT            shift and go to state 41
    NFLOAT          shift and go to state 39
    INTEGER         shift and go to state 43
    FLOAT           shift and go to state 32

    expresion                      shift and go to state 103
    numero                         shift and go to state 45

state 72

    (41) expresion -> LPAREN expresion . RPAREN
    (35) expresion -> expresion . PLUS expresion
    (36) expresion -> expresion . MINUS expresion
    (37) expresion -> expresion . TIMES expresion
    (38) expresion -> expresion . DIVIDE expresion

    RPAREN          shift and go to state 104
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    TIMES           shift and go to state 81
    DIVIDE          shift and go to state 78


state 73

    (42) expresion -> LPAREN RPAREN .

    PLUS            reduce using rule 42 (expresion -> LPAREN RPAREN .)
    MINUS           reduce using rule 42 (expresion -> LPAREN RPAREN .)
    TIMES           reduce using rule 42 (expresion -> LPAREN RPAREN .)
    DIVIDE          reduce using rule 42 (expresion -> LPAREN RPAREN .)
    END             reduce using rule 42 (expresion -> LPAREN RPAREN .)
    SEMI            reduce using rule 42 (expresion -> LPAREN RPAREN .)
    RCORCH          reduce using rule 42 (expresion -> LPAREN RPAREN .)
    ELSE            reduce using rule 42 (expresion -> LPAREN RPAREN .)
    LT              reduce using rule 42 (expresion -> LPAREN RPAREN .)
    GT              reduce using rule 42 (expresion -> LPAREN RPAREN .)
    LE              reduce using rule 42 (expresion -> LPAREN RPAREN .)
    GE              reduce using rule 42 (expresion -> LPAREN RPAREN .)
    EQUALS          reduce using rule 42 (expresion -> LPAREN RPAREN .)
    NE              reduce using rule 42 (expresion -> LPAREN RPAREN .)
    RPAREN          reduce using rule 42 (expresion -> LPAREN RPAREN .)
    COMMA           reduce using rule 42 (expresion -> LPAREN RPAREN .)
    DO              reduce using rule 42 (expresion -> LPAREN RPAREN .)
    AND             reduce using rule 42 (expresion -> LPAREN RPAREN .)
    OR              reduce using rule 42 (expresion -> LPAREN RPAREN .)
    THEN            reduce using rule 42 (expresion -> LPAREN RPAREN .)


state 74

    (46) expresion -> ID LCORCH . expresion RCORCH
    (15) asignacion -> ID LCORCH . index RCORCH ASSIGN expresion
    (35) expresion -> . expresion PLUS expresion
    (36) expresion -> . expresion MINUS expresion
    (37) expresion -> . expresion TIMES expresion
    (38) expresion -> . expresion DIVIDE expresion
    (39) expresion -> . MINUS expresion
    (40) expresion -> . PLUS expresion
    (41) expresion -> . LPAREN expresion RPAREN
    (42) expresion -> . LPAREN RPAREN
    (43) expresion -> . ID LPAREN argumentos RPAREN
    (44) expresion -> . ID LPAREN RPAREN
    (45) expresion -> . ID
    (46) expresion -> . ID LCORCH expresion RCORCH
    (47) expresion -> . numero
    (48) expresion -> . NINT LPAREN expresion RPAREN
    (49) expresion -> . NFLOAT LPAREN expresion RPAREN
    (30) index -> . expresion
    (50) numero -> . INTEGER
    (51) numero -> . FLOAT

    MINUS           shift and go to state 38
    PLUS            shift and go to state 42
    LPAREN          shift and go to state 47
    ID              shift and go to state 55
    NINT            shift and go to state 41
    NFLOAT          shift and go to state 39
    INTEGER         shift and go to state 43
    FLOAT           shift and go to state 32

    expresion                      shift and go to state 105
    index                          shift and go to state 106
    numero                         shift and go to state 45

state 75

    (14) asignacion -> ID ASSIGN . expresion
    (35) expresion -> . expresion PLUS expresion
    (36) expresion -> . expresion MINUS expresion
    (37) expresion -> . expresion TIMES expresion
    (38) expresion -> . expresion DIVIDE expresion
    (39) expresion -> . MINUS expresion
    (40) expresion -> . PLUS expresion
    (41) expresion -> . LPAREN expresion RPAREN
    (42) expresion -> . LPAREN RPAREN
    (43) expresion -> . ID LPAREN argumentos RPAREN
    (44) expresion -> . ID LPAREN RPAREN
    (45) expresion -> . ID
    (46) expresion -> . ID LCORCH expresion RCORCH
    (47) expresion -> . numero
    (48) expresion -> . NINT LPAREN expresion RPAREN
    (49) expresion -> . NFLOAT LPAREN expresion RPAREN
    (50) numero -> . INTEGER
    (51) numero -> . FLOAT

    MINUS           shift and go to state 38
    PLUS            shift and go to state 42
    LPAREN          shift and go to state 47
    ID              shift and go to state 55
    NINT            shift and go to state 41
    NFLOAT          shift and go to state 39
    INTEGER         shift and go to state 43
    FLOAT           shift and go to state 32

    expresion                      shift and go to state 107
    numero                         shift and go to state 45

state 76

    (43) expresion -> ID LPAREN . argumentos RPAREN
    (44) expresion -> ID LPAREN . RPAREN
    (52) argumentos -> . argumentos COMMA expresion
    (53) argumentos -> . expresion
    (35) expresion -> . expresion PLUS expresion
    (36) expresion -> . expresion MINUS expresion
    (37) expresion -> . expresion TIMES expresion
    (38) expresion -> . expresion DIVIDE expresion
    (39) expresion -> . MINUS expresion
    (40) expresion -> . PLUS expresion
    (41) expresion -> . LPAREN expresion RPAREN
    (42) expresion -> . LPAREN RPAREN
    (43) expresion -> . ID LPAREN argumentos RPAREN
    (44) expresion -> . ID LPAREN RPAREN
    (45) expresion -> . ID
    (46) expresion -> . ID LCORCH expresion RCORCH
    (47) expresion -> . numero
    (48) expresion -> . NINT LPAREN expresion RPAREN
    (49) expresion -> . NFLOAT LPAREN expresion RPAREN
    (50) numero -> . INTEGER
    (51) numero -> . FLOAT

    RPAREN          shift and go to state 109
    MINUS           shift and go to state 38
    PLUS            shift and go to state 42
    LPAREN          shift and go to state 47
    ID              shift and go to state 55
    NINT            shift and go to state 41
    NFLOAT          shift and go to state 39
    INTEGER         shift and go to state 43
    FLOAT           shift and go to state 32

    expresion                      shift and go to state 108
    argumentos                     shift and go to state 110
    numero                         shift and go to state 45

state 77

    (17) declaracion -> IF relacion . THEN declaracion
    (18) declaracion -> IF relacion . THEN declaracion ELSE declaracion
    (60) relacion -> relacion . AND relacion
    (61) relacion -> relacion . OR relacion

    THEN            shift and go to state 111
    AND             shift and go to state 87
    OR              shift and go to state 89


state 78

    (38) expresion -> expresion DIVIDE . expresion
    (35) expresion -> . expresion PLUS expresion
    (36) expresion -> . expresion MINUS expresion
    (37) expresion -> . expresion TIMES expresion
    (38) expresion -> . expresion DIVIDE expresion
    (39) expresion -> . MINUS expresion
    (40) expresion -> . PLUS expresion
    (41) expresion -> . LPAREN expresion RPAREN
    (42) expresion -> . LPAREN RPAREN
    (43) expresion -> . ID LPAREN argumentos RPAREN
    (44) expresion -> . ID LPAREN RPAREN
    (45) expresion -> . ID
    (46) expresion -> . ID LCORCH expresion RCORCH
    (47) expresion -> . numero
    (48) expresion -> . NINT LPAREN expresion RPAREN
    (49) expresion -> . NFLOAT LPAREN expresion RPAREN
    (50) numero -> . INTEGER
    (51) numero -> . FLOAT

    MINUS           shift and go to state 38
    PLUS            shift and go to state 42
    LPAREN          shift and go to state 47
    ID              shift and go to state 55
    NINT            shift and go to state 41
    NFLOAT          shift and go to state 39
    INTEGER         shift and go to state 43
    FLOAT           shift and go to state 32

    expresion                      shift and go to state 112
    numero                         shift and go to state 45

state 79

    (35) expresion -> expresion PLUS . expresion
    (35) expresion -> . expresion PLUS expresion
    (36) expresion -> . expresion MINUS expresion
    (37) expresion -> . expresion TIMES expresion
    (38) expresion -> . expresion DIVIDE expresion
    (39) expresion -> . MINUS expresion
    (40) expresion -> . PLUS expresion
    (41) expresion -> . LPAREN expresion RPAREN
    (42) expresion -> . LPAREN RPAREN
    (43) expresion -> . ID LPAREN argumentos RPAREN
    (44) expresion -> . ID LPAREN RPAREN
    (45) expresion -> . ID
    (46) expresion -> . ID LCORCH expresion RCORCH
    (47) expresion -> . numero
    (48) expresion -> . NINT LPAREN expresion RPAREN
    (49) expresion -> . NFLOAT LPAREN expresion RPAREN
    (50) numero -> . INTEGER
    (51) numero -> . FLOAT

    MINUS           shift and go to state 38
    PLUS            shift and go to state 42
    LPAREN          shift and go to state 47
    ID              shift and go to state 55
    NINT            shift and go to state 41
