Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE
    INVSTRING
    INVCOMNENT
    CONTINUE

Grammar

Rule 0     S' -> programa
    (46) declaracion -> . PRINT LPAREN STRING error
    (47) declaracion -> . PRINT error STRING RPAREN
    (48) declaracion -> . PRINT error STRING error
    (49) declaracion -> . WRITE LPAREN expresion RPAREN
    (50) declaracion -> . WRITE LPAREN error RPAREN
    (51) declaracion -> . WRITE error expresion RPAREN
    (52) declaracion -> . WRITE LPAREN expresion error
    (53) declaracion -> . WRITE error expresion error
    (54) declaracion -> . READ LPAREN location RPAREN
    (55) declaracion -> . READ LPAREN error RPAREN
    (56) declaracion -> . READ error location RPAREN
    (57) declaracion -> . READ LPAREN location error
    (58) declaracion -> . READ error location error
    (59) declaracion -> . RETURN expresion
    (60) declaracion -> . RETURN error
    (61) declaracion -> . BEGIN declaraciones END
    (62) declaracion -> . expresion
    (63) declaracion -> . SKIP
    (64) declaracion -> . BREAK
    (65) declaracion -> . asignacion
    (68) location -> . ID
    (69) location -> . ID LCORCH expresion RCORCH
    (75) expresion -> . expresion PLUS expresion
    (76) expresion -> . expresion MINUS expresion
    (77) expresion -> . expresion TIMES expresion
    (78) expresion -> . expresion DIVIDE expresion
    (79) expresion -> . MINUS expresion
    (80) expresion -> . PLUS expresion
    (81) expresion -> . LPAREN expresion RPAREN
    (82) expresion -> . LPAREN RPAREN
    (83) expresion -> . ID LPAREN argumentos RPAREN
    (84) expresion -> . ID LPAREN RPAREN
    (85) expresion -> . ID
    (86) expresion -> . ID LCORCH expresion RCORCH
    (87) expresion -> . ID LPAREN error RPAREN
    (88) expresion -> . ID LPAREN argumentos error
    (89) expresion -> . ID error argumentos RPAREN
    (90) expresion -> . ID LPAREN error
    (91) expresion -> . ID error expresion RCORCH
    (92) expresion -> . numero
    (93) expresion -> . NINT LPAREN expresion RPAREN
    (94) expresion -> . NFLOAT LPAREN expresion RPAREN
    (27) asignacion -> . ID ASSIGN expresion
    (28) asignacion -> . ID LCORCH index RCORCH ASSIGN expresion
    (29) asignacion -> . ID ASSIGN error
    (30) asignacion -> . ID LCORCH error RCORCH ASSIGN expresion
    (31) asignacion -> . ID LCORCH index RCORCH ASSIGN error
    (32) asignacion -> . ID error index RCORCH ASSIGN expresion
    (33) asignacion -> . ID error index error ASSIGN expresion
    (34) asignacion -> . ID LCORCH index error ASSIGN expresion
    (95) numero -> . INTEGER
    (96) numero -> . FLOAT

    WHILE           shift and go to state 50
    IF              shift and go to state 64
    PRINT           shift and go to state 51
    WRITE           shift and go to state 61
    READ            shift and go to state 48
    RETURN          shift and go to state 47
    BEGIN           shift and go to state 54
    SKIP            shift and go to state 59
    BREAK           shift and go to state 67
    ID              shift and go to state 63
    MINUS           shift and go to state 52
    PLUS            shift and go to state 56
    LPAREN          shift and go to state 62
    NINT            shift and go to state 55
    NFLOAT          shift and go to state 53
    INTEGER         shift and go to state 58
    FLOAT           shift and go to state 46

    expresion                      shift and go to state 65
    asignacion                     shift and go to state 66
    numero                         shift and go to state 60
    declaraciones                  shift and go to state 95
    location                       shift and go to state 57
    declaracion                    shift and go to state 68

state 55

    (93) expresion -> NINT . LPAREN expresion RPAREN

    LPAREN          shift and go to state 96


state 56

    (80) expresion -> PLUS . expresion
    (75) expresion -> . expresion PLUS expresion
    (76) expresion -> . expresion MINUS expresion
    (77) expresion -> . expresion TIMES expresion
    (78) expresion -> . expresion DIVIDE expresion
    (79) expresion -> . MINUS expresion
    (80) expresion -> . PLUS expresion
    (81) expresion -> . LPAREN expresion RPAREN
    (82) expresion -> . LPAREN RPAREN
    (83) expresion -> . ID LPAREN argumentos RPAREN
    (84) expresion -> . ID LPAREN RPAREN
    (85) expresion -> . ID
    (86) expresion -> . ID LCORCH expresion RCORCH
    (87) expresion -> . ID LPAREN error RPAREN
    (88) expresion -> . ID LPAREN argumentos error
    (89) expresion -> . ID error argumentos RPAREN
    (90) expresion -> . ID LPAREN error
    (91) expresion -> . ID error expresion RCORCH
    (92) expresion -> . numero
    (93) expresion -> . NINT LPAREN expresion RPAREN
    (94) expresion -> . NFLOAT LPAREN expresion RPAREN
    (95) numero -> . INTEGER
    (96) numero -> . FLOAT

    MINUS           shift and go to state 52
    PLUS            shift and go to state 56
    LPAREN          shift and go to state 62
    ID              shift and go to state 78
    NINT            shift and go to state 55
    NFLOAT          shift and go to state 53
    INTEGER         shift and go to state 58
    FLOAT           shift and go to state 46

    expresion                      shift and go to state 97
    numero                         shift and go to state 60

state 57

    (36) declaracion -> location . ASSIGN expresion

    ASSIGN          shift and go to state 98


state 58

    (95) numero -> INTEGER .

    PLUS            reduce using rule 95 (numero -> INTEGER .)
    MINUS           reduce using rule 95 (numero -> INTEGER .)
    TIMES           reduce using rule 95 (numero -> INTEGER .)
    DIVIDE          reduce using rule 95 (numero -> INTEGER .)
    END             reduce using rule 95 (numero -> INTEGER .)
    SEMI            reduce using rule 95 (numero -> INTEGER .)
    ELSE            reduce using rule 95 (numero -> INTEGER .)
    LT              reduce using rule 95 (numero -> INTEGER .)
    GT              reduce using rule 95 (numero -> INTEGER .)
    LE              reduce using rule 95 (numero -> INTEGER .)
    GE              reduce using rule 95 (numero -> INTEGER .)
    EQUALS          reduce using rule 95 (numero -> INTEGER .)
    NE              reduce using rule 95 (numero -> INTEGER .)
    RCORCH          reduce using rule 95 (numero -> INTEGER .)
    RPAREN          reduce using rule 95 (numero -> INTEGER .)
    COMMA           reduce using rule 95 (numero -> INTEGER .)
    error           reduce using rule 95 (numero -> INTEGER .)
    DO              reduce using rule 95 (numero -> INTEGER .)
    AND             reduce using rule 95 (numero -> INTEGER .)
    OR              reduce using rule 95 (numero -> INTEGER .)
    THEN            reduce using rule 95 (numero -> INTEGER .)


state 59

    (63) declaracion -> SKIP .

    END             reduce using rule 63 (declaracion -> SKIP .)
    SEMI            reduce using rule 63 (declaracion -> SKIP .)
    ELSE            reduce using rule 63 (declaracion -> SKIP .)


state 60

    (92) expresion -> numero .

    LT              reduce using rule 92 (expresion -> numero .)
    GT              reduce using rule 92 (expresion -> numero .)
    LE              reduce using rule 92 (expresion -> numero .)
    GE              reduce using rule 92 (expresion -> numero .)
    EQUALS          reduce using rule 92 (expresion -> numero .)
    NE              reduce using rule 92 (expresion -> numero .)
    PLUS            reduce using rule 92 (expresion -> numero .)
    MINUS           reduce using rule 92 (expresion -> numero .)
    TIMES           reduce using rule 92 (expresion -> numero .)
    DIVIDE          reduce using rule 92 (expresion -> numero .)
    END             reduce using rule 92 (expresion -> numero .)
    SEMI            reduce using rule 92 (expresion -> numero .)
    ELSE            reduce using rule 92 (expresion -> numero .)
    DO              reduce using rule 92 (expresion -> numero .)
    AND             reduce using rule 92 (expresion -> numero .)
    OR              reduce using rule 92 (expresion -> numero .)
    THEN            reduce using rule 92 (expresion -> numero .)
    RPAREN          reduce using rule 92 (expresion -> numero .)
    RCORCH          reduce using rule 92 (expresion -> numero .)
    COMMA           reduce using rule 92 (expresion -> numero .)
    error           reduce using rule 92 (expresion -> numero .)


state 61

    (49) declaracion -> WRITE . LPAREN expresion RPAREN
    (50) declaracion -> WRITE . LPAREN error RPAREN
    (51) declaracion -> WRITE . error expresion RPAREN
    (52) declaracion -> WRITE . LPAREN expresion error
    (53) declaracion -> WRITE . error expresion error

    LPAREN          shift and go to state 99
    error           shift and go to state 100


state 62

    (81) expresion -> LPAREN . expresion RPAREN
    (82) expresion -> LPAREN . RPAREN
    (75) expresion -> . expresion PLUS expresion
    (76) expresion -> . expresion MINUS expresion
    (77) expresion -> . expresion TIMES expresion
    (78) expresion -> . expresion DIVIDE expresion
    (79) expresion -> . MINUS expresion
    (80) expresion -> . PLUS expresion
    (81) expresion -> . LPAREN expresion RPAREN
    (82) expresion -> . LPAREN RPAREN
    (83) expresion -> . ID LPAREN argumentos RPAREN
    (84) expresion -> . ID LPAREN RPAREN
    (85) expresion -> . ID
    (86) expresion -> . ID LCORCH expresion RCORCH
    (87) expresion -> . ID LPAREN error RPAREN
    (88) expresion -> . ID LPAREN argumentos error
    (89) expresion -> . ID error argumentos RPAREN
    (90) expresion -> . ID LPAREN error
    (91) expresion -> . ID error expresion RCORCH
    (92) expresion -> . numero
    (93) expresion -> . NINT LPAREN expresion RPAREN
    (94) expresion -> . NFLOAT LPAREN expresion RPAREN
    (95) numero -> . INTEGER
    (96) numero -> . FLOAT

    RPAREN          shift and go to state 102
    MINUS           shift and go to state 52
    PLUS            shift and go to state 56
    LPAREN          shift and go to state 62
    ID              shift and go to state 78
    NINT            shift and go to state 55
    NFLOAT          shift and go to state 53
    INTEGER         shift and go to state 58
    FLOAT           shift and go to state 46

    expresion                      shift and go to state 101
    numero                         shift and go to state 60

state 63

    (68) location -> ID .
    (69) location -> ID . LCORCH expresion RCORCH
    (83) expresion -> ID . LPAREN argumentos RPAREN
    (84) expresion -> ID . LPAREN RPAREN
    (85) expresion -> ID .
    (86) expresion -> ID . LCORCH expresion RCORCH
    (87) expresion -> ID . LPAREN error RPAREN
    (88) expresion -> ID . LPAREN argumentos error
    (89) expresion -> ID . error argumentos RPAREN
    (90) expresion -> ID . LPAREN error
    (91) expresion -> ID . error expresion RCORCH
    (27) asignacion -> ID . ASSIGN expresion
    (28) asignacion -> ID . LCORCH index RCORCH ASSIGN expresion
    (29) asignacion -> ID . ASSIGN error
    (30) asignacion -> ID . LCORCH error RCORCH ASSIGN expresion
    (31) asignacion -> ID . LCORCH index RCORCH ASSIGN error
    (32) asignacion -> ID . error index RCORCH ASSIGN expresion
    (33) asignacion -> ID . error index error ASSIGN expresion
    (34) asignacion -> ID . LCORCH index error ASSIGN expresion

    ASSIGN          reduce using rule 68 (location -> ID .)
    LCORCH          shift and go to state 103
    LPAREN          shift and go to state 105
    PLUS            reduce using rule 85 (expresion -> ID .)
    MINUS           reduce using rule 85 (expresion -> ID .)
    TIMES           reduce using rule 85 (expresion -> ID .)
    DIVIDE          reduce using rule 85 (expresion -> ID .)
    END             reduce using rule 85 (expresion -> ID .)
    SEMI            reduce using rule 85 (expresion -> ID .)
    ELSE            reduce using rule 85 (expresion -> ID .)
    error           shift and go to state 106

  ! ASSIGN          [ shift and go to state 104 ]


state 64

    (39) declaracion -> IF . relacion THEN declaracion
    (40) declaracion -> IF . relacion THEN declaracion ELSE declaracion
    (41) declaracion -> IF . error THEN declaracion
    (42) declaracion -> IF . relacion THEN error
    (43) declaracion -> IF . relacion THEN declaracion ELSE error
    (99) relacion -> . expresion LT expresion
    (100) relacion -> . expresion GT expresion
    (101) relacion -> . expresion LE expresion
    (102) relacion -> . expresion GE expresion
    (103) relacion -> . expresion EQUALS expresion
    (104) relacion -> . expresion NE expresion
    (105) relacion -> . relacion AND relacion
    (106) relacion -> . relacion OR relacion
    (107) relacion -> . NOT relacion
    (108) relacion -> . LPAREN relacion RPAREN
    (75) expresion -> . expresion PLUS expresion
    (76) expresion -> . expresion MINUS expresion
    (77) expresion -> . expresion TIMES expresion
    (78) expresion -> . expresion DIVIDE expresion
    (79) expresion -> . MINUS expresion
    (80) expresion -> . PLUS expresion
    (81) expresion -> . LPAREN expresion RPAREN
    (82) expresion -> . LPAREN RPAREN
    (83) expresion -> . ID LPAREN argumentos RPAREN
    (84) expresion -> . ID LPAREN RPAREN
    (85) expresion -> . ID
    (86) expresion -> . ID LCORCH expresion RCORCH
    (87) expresion -> . ID LPAREN error RPAREN
    (88) expresion -> . ID LPAREN argumentos error
    (89) expresion -> . ID error argumentos RPAREN
    (90) expresion -> . ID LPAREN error
    (91) expresion -> . ID error expresion RCORCH
    (92) expresion -> . numero
    (93) expresion -> . NINT LPAREN expresion RPAREN
    (94) expresion -> . NFLOAT LPAREN expresion RPAREN
    (95) numero -> . INTEGER
    (96) numero -> . FLOAT

    error           shift and go to state 108
    NOT             shift and go to state 90
    LPAREN          shift and go to state 87
    MINUS           shift and go to state 52
    PLUS            shift and go to state 56
    ID              shift and go to state 78
    NINT            shift and go to state 55
    NFLOAT          shift and go to state 53
    INTEGER         shift and go to state 58
    FLOAT           shift and go to state 46

    expresion                      shift and go to state 88
    numero                         shift and go to state 60
    relacion                       shift and go to state 107

state 65

    (62) declaracion -> expresion .
    (75) expresion -> expresion . PLUS expresion
    (76) expresion -> expresion . MINUS expresion
    (77) expresion -> expresion . TIMES expresion
    (78) expresion -> expresion . DIVIDE expresion

    END             reduce using rule 62 (declaracion -> expresion .)
    SEMI            reduce using rule 62 (declaracion -> expresion .)
    ELSE            reduce using rule 62 (declaracion -> expresion .)
    PLUS            shift and go to state 110
    MINUS           shift and go to state 111
    TIMES           shift and go to state 112
    DIVIDE          shift and go to state 109


state 66

    (65) declaracion -> asignacion .

    END             reduce using rule 65 (declaracion -> asignacion .)
    SEMI            reduce using rule 65 (declaracion -> asignacion .)
    ELSE            reduce using rule 65 (declaracion -> asignacion .)


state 67

    (64) declaracion -> BREAK .

    END             reduce using rule 64 (declaracion -> BREAK .)
    SEMI            reduce using rule 64 (declaracion -> BREAK .)
    ELSE            reduce using rule 64 (declaracion -> BREAK .)


state 68

    (67) declaraciones -> declaracion .

    END             reduce using rule 67 (declaraciones -> declaracion .)
    SEMI            reduce using rule 67 (declaraciones -> declaracion .)


state 69

    (17) local -> local parametro SEMI .

    error           reduce using rule 17 (local -> local parametro SEMI .)
    ID              reduce using rule 17 (local -> local parametro SEMI .)
    FUN             reduce using rule 17 (local -> local parametro SEMI .)
    BEGIN           reduce using rule 17 (local -> local parametro SEMI .)


state 70

    (22) local -> local parametro error .

    error           reduce using rule 22 (local -> local parametro error .)
    ID              reduce using rule 22 (local -> local parametro error .)
    FUN             reduce using rule 22 (local -> local parametro error .)
    BEGIN           reduce using rule 22 (local -> local parametro error .)


state 71

    (21) local -> local error SEMI .

    error           reduce using rule 21 (local -> local error SEMI .)
    ID              reduce using rule 21 (local -> local error SEMI .)
    FUN             reduce using rule 21 (local -> local error SEMI .)
    BEGIN           reduce using rule 21 (local -> local error SEMI .)


state 72

    (23) local -> local funcion error .

    error           reduce using rule 23 (local -> local funcion error .)
    ID              reduce using rule 23 (local -> local funcion error .)
    FUN             reduce using rule 23 (local -> local funcion error .)
    BEGIN           reduce using rule 23 (local -> local funcion error .)


state 73

    (18) local -> local funcion SEMI .

    error           reduce using rule 18 (local -> local funcion SEMI .)
    ID              reduce using rule 18 (local -> local funcion SEMI .)
    FUN             reduce using rule 18 (local -> local funcion SEMI .)
    BEGIN           reduce using rule 18 (local -> local funcion SEMI .)


state 74

    (4) funcion -> FUN ID LPAREN mparametros RPAREN locales BEGIN declaraciones . END
    (66) declaraciones -> declaraciones . SEMI declaracion

    END             shift and go to state 113
    SEMI            shift and go to state 84


state 75

    (6) funcion -> FUN ID LPAREN mparametros RPAREN locales BEGIN error . END

    END             shift and go to state 114


state 76

    (5) funcion -> FUN ID LPAREN error RPAREN locales BEGIN declaraciones . END
    (66) declaraciones -> declaraciones . SEMI declaracion

    END             shift and go to state 115
    SEMI            shift and go to state 84


state 77

    (72) tipo -> NINT LCORCH expresion . RCORCH
    (75) expresion -> expresion . PLUS expresion
    (76) expresion -> expresion . MINUS expresion
    (77) expresion -> expresion . TIMES expresion
    (78) expresion -> expresion . DIVIDE expresion

    RCORCH          shift and go to state 116
    PLUS            shift and go to state 110
    MINUS           shift and go to state 111
    TIMES           shift and go to state 112
    DIVIDE          shift and go to state 109


state 78

    (83) expresion -> ID . LPAREN argumentos RPAREN
    (84) expresion -> ID . LPAREN RPAREN
    (85) expresion -> ID .
    (86) expresion -> ID . LCORCH expresion RCORCH
    (87) expresion -> ID . LPAREN error RPAREN
    (88) expresion -> ID . LPAREN argumentos error
    (89) expresion -> ID . error argumentos RPAREN
    (90) expresion -> ID . LPAREN error
    (91) expresion -> ID . error expresion RCORCH

    LPAREN          shift and go to state 105
    LT              reduce using rule 85 (expresion -> ID .)
    GT              reduce using rule 85 (expresion -> ID .)
    LE              reduce using rule 85 (expresion -> ID .)
    GE              reduce using rule 85 (expresion -> ID .)
    EQUALS          reduce using rule 85 (expresion -> ID .)
    NE              reduce using rule 85 (expresion -> ID .)
    PLUS            reduce using rule 85 (expresion -> ID .)
    MINUS           reduce using rule 85 (expresion -> ID .)
    TIMES           reduce using rule 85 (expresion -> ID .)
    DIVIDE          reduce using rule 85 (expresion -> ID .)
    END             reduce using rule 85 (expresion -> ID .)
    SEMI            reduce using rule 85 (expresion -> ID .)
    ELSE            reduce using rule 85 (expresion -> ID .)
    DO              reduce using rule 85 (expresion -> ID .)
    AND             reduce using rule 85 (expresion -> ID .)
    OR              reduce using rule 85 (expresion -> ID .)
    THEN            reduce using rule 85 (expresion -> ID .)
    RPAREN          reduce using rule 85 (expresion -> ID .)
    RCORCH          reduce using rule 85 (expresion -> ID .)
    COMMA           reduce using rule 85 (expresion -> ID .)
    error           reduce using rule 85 (expresion -> ID .)
    LCORCH          shift and go to state 117

  ! error           [ shift and go to state 118 ]


state 79

    (74) tipo -> NFLOAT LCORCH expresion . RCORCH
    (75) expresion -> expresion . PLUS expresion
    (76) expresion -> expresion . MINUS expresion
    (77) expresion -> expresion . TIMES expresion
    (78) expresion -> expresion . DIVIDE expresion

    RCORCH          shift and go to state 119
    PLUS            shift and go to state 110
    MINUS           shift and go to state 111
    TIMES           shift and go to state 112
    DIVIDE          shift and go to state 109


state 80

    (59) declaracion -> RETURN expresion .
    (75) expresion -> expresion . PLUS expresion
    (76) expresion -> expresion . MINUS expresion
    (77) expresion -> expresion . TIMES expresion
    (78) expresion -> expresion . DIVIDE expresion

    END             reduce using rule 59 (declaracion -> RETURN expresion .)
    SEMI            reduce using rule 59 (declaracion -> RETURN expresion .)
    ELSE            reduce using rule 59 (declaracion -> RETURN expresion .)
    PLUS            shift and go to state 110
    MINUS           shift and go to state 111
    TIMES           shift and go to state 112
    DIVIDE          shift and go to state 109


state 81

    (60) declaracion -> RETURN error .

    END             reduce using rule 60 (declaracion -> RETURN error .)
    SEMI            reduce using rule 60 (declaracion -> RETURN error .)
    ELSE            reduce using rule 60 (declaracion -> RETURN error .)


state 82

    (54) declaracion -> READ LPAREN . location RPAREN
    (55) declaracion -> READ LPAREN . error RPAREN
    (57) declaracion -> READ LPAREN . location error
    (68) location -> . ID
    (69) location -> . ID LCORCH expresion RCORCH

    error           shift and go to state 121
    ID              shift and go to state 122

    location                       shift and go to state 120

state 83

    (56) declaracion -> READ error . location RPAREN
    (58) declaracion -> READ error . location error
    (68) location -> . ID
    (69) location -> . ID LCORCH expresion RCORCH

    ID              shift and go to state 122

    location                       shift and go to state 123

state 84

    (66) declaraciones -> declaraciones SEMI . declaracion
    (35) declaracion -> . WHILE relacion DO declaracion
    (36) declaracion -> . location ASSIGN expresion
    (37) declaracion -> . WHILE error DO declaracion
    (38) declaracion -> . WHILE relacion DO error
    (39) declaracion -> . IF relacion THEN declaracion
    (40) declaracion -> . IF relacion THEN declaracion ELSE declaracion
    (41) declaracion -> . IF error THEN declaracion
    (42) declaracion -> . IF relacion THEN error
    (43) declaracion -> . IF relacion THEN declaracion ELSE error
    (44) declaracion -> . PRINT LPAREN STRING RPAREN
    (45) declaracion -> . PRINT LPAREN error RPAREN
    (46) declaracion -> . PRINT LPAREN STRING error
    (47) declaracion -> . PRINT error STRING RPAREN
    (48) declaracion -> . PRINT error STRING error
    (49) declaracion -> . WRITE LPAREN expresion RPAREN
    (50) declaracion -> . WRITE LPAREN error RPAREN
    (51) declaracion -> . WRITE error expresion RPAREN
    (52) declaracion -> . WRITE LPAREN expresion error
    (53) declaracion -> . WRITE error expresion error
    (54) declaracion -> . READ LPAREN location RPAREN
    (55) declaracion -> . READ LPAREN error RPAREN
    (56) declaracion -> . READ error location RPAREN
    (57) declaracion -> . READ LPAREN location error
    (58) declaracion -> . READ error location error
    (59) declaracion -> . RETURN expresion
    (60) declaracion -> . RETURN error
    (61) declaracion -> . BEGIN declaraciones END
    (62) declaracion -> . expresion
    (63) declaracion -> . SKIP
    (64) declaracion -> . BREAK
    (65) declaracion -> . asignacion
    (68) location -> . ID
    (69) location -> . ID LCORCH expresion RCORCH
    (75) expresion -> . expresion PLUS expresion
    (76) expresion -> . expresion MINUS expresion
    (77) expresion -> . expresion TIMES expresion
    (78) expresion -> . expresion DIVIDE expresion
    (79) expresion -> . MINUS expresion
    (80) expresion -> . PLUS expresion
    (81) expresion -> . LPAREN expresion RPAREN
    (82) expresion -> . LPAREN RPAREN
    (83) expresion -> . ID LPAREN argumentos RPAREN
    (84) expresion -> . ID LPAREN RPAREN
    (85) expresion -> . ID
    (86) expresion -> . ID LCORCH expresion RCORCH
    (87) expresion -> . ID LPAREN error RPAREN
    (88) expresion -> . ID LPAREN argumentos error
    (89) expresion -> . ID error argumentos RPAREN
    (90) expresion -> . ID LPAREN error
    (91) expresion -> . ID error expresion RCORCH
    (92) expresion -> . numero
    (93) expresion -> . NINT LPAREN expresion RPAREN
    (94) expresion -> . NFLOAT LPAREN expresion RPAREN
    (27) asignacion -> . ID ASSIGN expresion
    (28) asignacion -> . ID LCORCH index RCORCH ASSIGN expresion
    (29) asignacion -> . ID ASSIGN error
    (30) asignacion -> . ID LCORCH error RCORCH ASSIGN expresion
    (31) asignacion -> . ID LCORCH index RCORCH ASSIGN error
    (32) asignacion -> . ID error index RCORCH ASSIGN expresion
    (33) asignacion -> . ID error index error ASSIGN expresion
    (34) asignacion -> . ID LCORCH index error ASSIGN expresion
    (95) numero -> . INTEGER
    (96) numero -> . FLOAT

    WHILE           shift and go to state 50
    IF              shift and go to state 64
    PRINT           shift and go to state 51
    WRITE           shift and go to state 61
    READ            shift and go to state 48
    RETURN          shift and go to state 47
    BEGIN           shift and go to state 54
    SKIP            shift and go to state 59
    BREAK           shift and go to state 67
    ID              shift and go to state 63
    MINUS           shift and go to state 52
    PLUS            shift and go to state 56
    LPAREN          shift and go to state 62
    NINT            shift and go to state 55
    NFLOAT          shift and go to state 53
    INTEGER         shift and go to state 58
    FLOAT           shift and go to state 46

    expresion                      shift and go to state 65
    asignacion                     shift and go to state 66
    numero                         shift and go to state 60
    location                       shift and go to state 57
    declaracion                    shift and go to state 124

state 85

    (13) funcion -> FUN ID LPAREN mparametros RPAREN error BEGIN declaraciones END .

    SEMI            reduce using rule 13 (funcion -> FUN ID LPAREN mparametros RPAREN error BEGIN declaraciones END .)
    error           reduce using rule 13 (funcion -> FUN ID LPAREN mparametros RPAREN error BEGIN declaraciones END .)
    FUN             reduce using rule 13 (funcion -> FUN ID LPAREN mparametros RPAREN error BEGIN declaraciones END .)
    $end            reduce using rule 13 (funcion -> FUN ID LPAREN mparametros RPAREN error BEGIN declaraciones END .)


state 86

    (35) declaracion -> WHILE relacion . DO declaracion
    (38) declaracion -> WHILE relacion . DO error
    (105) relacion -> relacion . AND relacion
    (106) relacion -> relacion . OR relacion

    DO              shift and go to state 126
    AND             shift and go to state 125
    OR              shift and go to state 127


state 87

    (108) relacion -> LPAREN . relacion RPAREN
    (81) expresion -> LPAREN . expresion RPAREN
    (82) expresion -> LPAREN . RPAREN
    (99) relacion -> . expresion LT expresion
    (100) relacion -> . expresion GT expresion
    (101) relacion -> . expresion LE expresion
    (102) relacion -> . expresion GE expresion
    (103) relacion -> . expresion EQUALS expresion
    (104) relacion -> . expresion NE expresion
    (105) relacion -> . relacion AND relacion
    (106) relacion -> . relacion OR relacion
    (107) relacion -> . NOT relacion
    (108) relacion -> . LPAREN relacion RPAREN
    (75) expresion -> . expresion PLUS expresion
    (76) expresion -> . expresion MINUS expresion
    (77) expresion -> . expresion TIMES expresion
    (78) expresion -> . expresion DIVIDE expresion
    (79) expresion -> . MINUS expresion
    (80) expresion -> . PLUS expresion
    (81) expresion -> . LPAREN expresion RPAREN
    (82) expresion -> . LPAREN RPAREN
    (83) expresion -> . ID LPAREN argumentos RPAREN
    (84) expresion -> . ID LPAREN RPAREN
    (85) expresion -> . ID
    (86) expresion -> . ID LCORCH expresion RCORCH
    (87) expresion -> . ID LPAREN error RPAREN
    (88) expresion -> . ID LPAREN argumentos error
    (89) expresion -> . ID error argumentos RPAREN
    (90) expresion -> . ID LPAREN error
    (91) expresion -> . ID error expresion RCORCH
    (92) expresion -> . numero
    (93) expresion -> . NINT LPAREN expresion RPAREN
    (94) expresion -> . NFLOAT LPAREN expresion RPAREN
    (95) numero -> . INTEGER
    (96) numero -> . FLOAT

    RPAREN          shift and go to state 102
    NOT             shift and go to state 90
    LPAREN          shift and go to state 87
    MINUS           shift and go to state 52
    PLUS            shift and go to state 56
    ID              shift and go to state 78
    NINT            shift and go to state 55
    NFLOAT          shift and go to state 53
    INTEGER         shift and go to state 58
    FLOAT           shift and go to state 46

    expresion                      shift and go to state 129
    relacion                       shift and go to state 128
    numero                         shift and go to state 60

state 88

    (99) relacion -> expresion . LT expresion
    (100) relacion -> expresion . GT expresion
    (101) relacion -> expresion . LE expresion
    (102) relacion -> expresion . GE expresion
    (103) relacion -> expresion . EQUALS expresion
    (104) relacion -> expresion . NE expresion
    (75) expresion -> expresion . PLUS expresion
    (76) expresion -> expresion . MINUS expresion
    (77) expresion -> expresion . TIMES expresion
    (78) expresion -> expresion . DIVIDE expresion

    LT              shift and go to state 134
    GT              shift and go to state 130
    LE              shift and go to state 135
    GE              shift and go to state 132
    EQUALS          shift and go to state 133
    NE              shift and go to state 131
    PLUS            shift and go to state 110
    MINUS           shift and go to state 111
    TIMES           shift and go to state 112
    DIVIDE          shift and go to state 109


state 89

    (37) declaracion -> WHILE error . DO declaracion

    DO              shift and go to state 136


state 90

    (107) relacion -> NOT . relacion
    (99) relacion -> . expresion LT expresion
    (100) relacion -> . expresion GT expresion
    (101) relacion -> . expresion LE expresion
    (102) relacion -> . expresion GE expresion
    (103) relacion -> . expresion EQUALS expresion
    (104) relacion -> . expresion NE expresion
    (105) relacion -> . relacion AND relacion
    (106) relacion -> . relacion OR relacion
    (107) relacion -> . NOT relacion
    (108) relacion -> . LPAREN relacion RPAREN
    (75) expresion -> . expresion PLUS expresion
    (76) expresion -> . expresion MINUS expresion
    (77) expresion -> . expresion TIMES expresion
    (78) expresion -> . expresion DIVIDE expresion
    (79) expresion -> . MINUS expresion
    (80) expresion -> . PLUS expresion
    (81) expresion -> . LPAREN expresion RPAREN
    (82) expresion -> . LPAREN RPAREN
    (83) expresion -> . ID LPAREN argumentos RPAREN
    (84) expresion -> . ID LPAREN RPAREN
    (85) expresion -> . ID
    (86) expresion -> . ID LCORCH expresion RCORCH
    (87) expresion -> . ID LPAREN error RPAREN
    (88) expresion -> . ID LPAREN argumentos error
    (89) expresion -> . ID error argumentos RPAREN
    (90) expresion -> . ID LPAREN error
    (91) expresion -> . ID error expresion RCORCH
    (92) expresion -> . numero
    (93) expresion -> . NINT LPAREN expresion RPAREN
    (94) expresion -> . NFLOAT LPAREN expresion RPAREN
    (95) numero -> . INTEGER
    (96) numero -> . FLOAT

    NOT             shift and go to state 90
    LPAREN          shift and go to state 87
    MINUS           shift and go to state 52
    PLUS            shift and go to state 56
    ID              shift and go to state 78
    NINT            shift and go to state 55
    NFLOAT          shift and go to state 53
    INTEGER         shift and go to state 58
    FLOAT           shift and go to state 46

    expresion                      shift and go to state 88
    relacion                       shift and go to state 137
    numero                         shift and go to state 60

state 91

    (44) declaracion -> PRINT LPAREN . STRING RPAREN
    (45) declaracion -> PRINT LPAREN . error RPAREN
    (46) declaracion -> PRINT LPAREN . STRING error

    STRING          shift and go to state 138
    error           shift and go to state 139


state 92

