Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    INVSTRING
    NEWLINE
    INVCOMNENT
    CONTINUE

Grammar

Rule 0     S' -> programa
    (47) expresion -> . ID LPAREN argumentos RPAREN
    (48) expresion -> . ID LPAREN RPAREN
    (49) expresion -> . ID
    (50) expresion -> . ID LCORCH expresion RCORCH
    (51) expresion -> . numero
    (52) expresion -> . NINT LPAREN expresion RPAREN
    (53) expresion -> . NFLOAT LPAREN expresion RPAREN
    (54) numero -> . INTEGER
    (55) numero -> . FLOAT

    MINUS           shift and go to state 43
    PLUS            shift and go to state 47
    LPAREN          shift and go to state 52
    ID              shift and go to state 65
    NINT            shift and go to state 46
    NFLOAT          shift and go to state 44
    INTEGER         shift and go to state 48
    FLOAT           shift and go to state 37

    expresion                      shift and go to state 76
    numero                         shift and go to state 50

state 44

    (53) expresion -> NFLOAT . LPAREN expresion RPAREN

    LPAREN          shift and go to state 77


state 45

    (27) declaracion -> BEGIN . declaraciones END
    (32) declaraciones -> . declaraciones SEMI declaracion
    (33) declaraciones -> . declaracion
    (20) declaracion -> . WHILE relacion DO declaracion
    (21) declaracion -> . IF relacion THEN declaracion
    (22) declaracion -> . IF relacion THEN declaracion ELSE declaracion
    (23) declaracion -> . PRINT LPAREN STRING RPAREN
    (24) declaracion -> . WRITE LPAREN expresion RPAREN
    (25) declaracion -> . READ LPAREN expresion RPAREN
    (26) declaracion -> . RETURN expresion
    (27) declaracion -> . BEGIN declaraciones END
    (28) declaracion -> . expresion
    (29) declaracion -> . SKIP
    (30) declaracion -> . BREAK
    (31) declaracion -> . asignacion
    (39) expresion -> . expresion PLUS expresion
    (40) expresion -> . expresion MINUS expresion
    (41) expresion -> . expresion TIMES expresion
    (42) expresion -> . expresion DIVIDE expresion
    (43) expresion -> . MINUS expresion
    (44) expresion -> . PLUS expresion
    (45) expresion -> . LPAREN expresion RPAREN
    (46) expresion -> . LPAREN RPAREN
    (47) expresion -> . ID LPAREN argumentos RPAREN
    (48) expresion -> . ID LPAREN RPAREN
    (49) expresion -> . ID
    (50) expresion -> . ID LCORCH expresion RCORCH
    (51) expresion -> . numero
    (52) expresion -> . NINT LPAREN expresion RPAREN
    (53) expresion -> . NFLOAT LPAREN expresion RPAREN
    (18) asignacion -> . ID ASSIGN expresion
    (19) asignacion -> . ID LCORCH index RCORCH ASSIGN expresion
    (54) numero -> . INTEGER
    (55) numero -> . FLOAT

    WHILE           shift and go to state 41
    IF              shift and go to state 54
    PRINT           shift and go to state 42
    WRITE           shift and go to state 51
    READ            shift and go to state 39
    RETURN          shift and go to state 38
    BEGIN           shift and go to state 45
    SKIP            shift and go to state 49
    BREAK           shift and go to state 57
    MINUS           shift and go to state 43
    PLUS            shift and go to state 47
    LPAREN          shift and go to state 52
    ID              shift and go to state 53
    NINT            shift and go to state 46
    NFLOAT          shift and go to state 44
    INTEGER         shift and go to state 48
    FLOAT           shift and go to state 37

    expresion                      shift and go to state 55
    asignacion                     shift and go to state 56
    numero                         shift and go to state 50
    declaraciones                  shift and go to state 78
    declaracion                    shift and go to state 58

state 46

    (52) expresion -> NINT . LPAREN expresion RPAREN

    LPAREN          shift and go to state 79


state 47

    (44) expresion -> PLUS . expresion
    (39) expresion -> . expresion PLUS expresion
    (40) expresion -> . expresion MINUS expresion
    (41) expresion -> . expresion TIMES expresion
    (42) expresion -> . expresion DIVIDE expresion
    (43) expresion -> . MINUS expresion
    (44) expresion -> . PLUS expresion
    (45) expresion -> . LPAREN expresion RPAREN
    (46) expresion -> . LPAREN RPAREN
    (47) expresion -> . ID LPAREN argumentos RPAREN
    (48) expresion -> . ID LPAREN RPAREN
    (49) expresion -> . ID
    (50) expresion -> . ID LCORCH expresion RCORCH
    (51) expresion -> . numero
    (52) expresion -> . NINT LPAREN expresion RPAREN
    (53) expresion -> . NFLOAT LPAREN expresion RPAREN
    (54) numero -> . INTEGER
    (55) numero -> . FLOAT

    MINUS           shift and go to state 43
    PLUS            shift and go to state 47
    LPAREN          shift and go to state 52
    ID              shift and go to state 65
    NINT            shift and go to state 46
    NFLOAT          shift and go to state 44
    INTEGER         shift and go to state 48
    FLOAT           shift and go to state 37

    expresion                      shift and go to state 80
    numero                         shift and go to state 50

state 48

    (54) numero -> INTEGER .

    LT              reduce using rule 54 (numero -> INTEGER .)
    GT              reduce using rule 54 (numero -> INTEGER .)
    LE              reduce using rule 54 (numero -> INTEGER .)
    GE              reduce using rule 54 (numero -> INTEGER .)
    EQUALS          reduce using rule 54 (numero -> INTEGER .)
    NE              reduce using rule 54 (numero -> INTEGER .)
    PLUS            reduce using rule 54 (numero -> INTEGER .)
    MINUS           reduce using rule 54 (numero -> INTEGER .)
    TIMES           reduce using rule 54 (numero -> INTEGER .)
    DIVIDE          reduce using rule 54 (numero -> INTEGER .)
    RCORCH          reduce using rule 54 (numero -> INTEGER .)
    RPAREN          reduce using rule 54 (numero -> INTEGER .)
    COMMA           reduce using rule 54 (numero -> INTEGER .)
    END             reduce using rule 54 (numero -> INTEGER .)
    SEMI            reduce using rule 54 (numero -> INTEGER .)
    DO              reduce using rule 54 (numero -> INTEGER .)
    AND             reduce using rule 54 (numero -> INTEGER .)
    OR              reduce using rule 54 (numero -> INTEGER .)
    THEN            reduce using rule 54 (numero -> INTEGER .)
    ELSE            reduce using rule 54 (numero -> INTEGER .)


state 49

    (29) declaracion -> SKIP .

    END             reduce using rule 29 (declaracion -> SKIP .)
    SEMI            reduce using rule 29 (declaracion -> SKIP .)
    ELSE            reduce using rule 29 (declaracion -> SKIP .)


state 50

    (51) expresion -> numero .

    RPAREN          reduce using rule 51 (expresion -> numero .)
    PLUS            reduce using rule 51 (expresion -> numero .)
    MINUS           reduce using rule 51 (expresion -> numero .)
    TIMES           reduce using rule 51 (expresion -> numero .)
    DIVIDE          reduce using rule 51 (expresion -> numero .)
    LT              reduce using rule 51 (expresion -> numero .)
    GT              reduce using rule 51 (expresion -> numero .)
    LE              reduce using rule 51 (expresion -> numero .)
    GE              reduce using rule 51 (expresion -> numero .)
    EQUALS          reduce using rule 51 (expresion -> numero .)
    NE              reduce using rule 51 (expresion -> numero .)
    RCORCH          reduce using rule 51 (expresion -> numero .)
    END             reduce using rule 51 (expresion -> numero .)
    SEMI            reduce using rule 51 (expresion -> numero .)
    ELSE            reduce using rule 51 (expresion -> numero .)
    COMMA           reduce using rule 51 (expresion -> numero .)
    DO              reduce using rule 51 (expresion -> numero .)
    AND             reduce using rule 51 (expresion -> numero .)
    OR              reduce using rule 51 (expresion -> numero .)
    THEN            reduce using rule 51 (expresion -> numero .)


state 51

    (24) declaracion -> WRITE . LPAREN expresion RPAREN

    LPAREN          shift and go to state 81


state 52

    (45) expresion -> LPAREN . expresion RPAREN
    (46) expresion -> LPAREN . RPAREN
    (39) expresion -> . expresion PLUS expresion
    (40) expresion -> . expresion MINUS expresion
    (41) expresion -> . expresion TIMES expresion
    (42) expresion -> . expresion DIVIDE expresion
    (43) expresion -> . MINUS expresion
    (44) expresion -> . PLUS expresion
    (45) expresion -> . LPAREN expresion RPAREN
    (46) expresion -> . LPAREN RPAREN
    (47) expresion -> . ID LPAREN argumentos RPAREN
    (48) expresion -> . ID LPAREN RPAREN
    (49) expresion -> . ID
    (50) expresion -> . ID LCORCH expresion RCORCH
    (51) expresion -> . numero
    (52) expresion -> . NINT LPAREN expresion RPAREN
    (53) expresion -> . NFLOAT LPAREN expresion RPAREN
    (54) numero -> . INTEGER
    (55) numero -> . FLOAT

    RPAREN          shift and go to state 83
    MINUS           shift and go to state 43
    PLUS            shift and go to state 47
    LPAREN          shift and go to state 52
    ID              shift and go to state 65
    NINT            shift and go to state 46
    NFLOAT          shift and go to state 44
    INTEGER         shift and go to state 48
    FLOAT           shift and go to state 37

    expresion                      shift and go to state 82
    numero                         shift and go to state 50

state 53

    (47) expresion -> ID . LPAREN argumentos RPAREN
    (48) expresion -> ID . LPAREN RPAREN
    (49) expresion -> ID .
    (50) expresion -> ID . LCORCH expresion RCORCH
    (18) asignacion -> ID . ASSIGN expresion
    (19) asignacion -> ID . LCORCH index RCORCH ASSIGN expresion

    LPAREN          shift and go to state 86
    PLUS            reduce using rule 49 (expresion -> ID .)
    MINUS           reduce using rule 49 (expresion -> ID .)
    TIMES           reduce using rule 49 (expresion -> ID .)
    DIVIDE          reduce using rule 49 (expresion -> ID .)
    END             reduce using rule 49 (expresion -> ID .)
    SEMI            reduce using rule 49 (expresion -> ID .)
    ELSE            reduce using rule 49 (expresion -> ID .)
    LCORCH          shift and go to state 84
    ASSIGN          shift and go to state 85


state 54

    (21) declaracion -> IF . relacion THEN declaracion
    (22) declaracion -> IF . relacion THEN declaracion ELSE declaracion
    (58) relacion -> . expresion LT expresion
    (59) relacion -> . expresion GT expresion
    (60) relacion -> . expresion LE expresion
    (61) relacion -> . expresion GE expresion
    (62) relacion -> . expresion EQUALS expresion
    (63) relacion -> . expresion NE expresion
    (64) relacion -> . relacion AND relacion
    (65) relacion -> . relacion OR relacion
    (66) relacion -> . NOT relacion
    (67) relacion -> . LPAREN relacion RPAREN
    (39) expresion -> . expresion PLUS expresion
    (40) expresion -> . expresion MINUS expresion
    (41) expresion -> . expresion TIMES expresion
    (42) expresion -> . expresion DIVIDE expresion
    (43) expresion -> . MINUS expresion
    (44) expresion -> . PLUS expresion
    (45) expresion -> . LPAREN expresion RPAREN
    (46) expresion -> . LPAREN RPAREN
    (47) expresion -> . ID LPAREN argumentos RPAREN
    (48) expresion -> . ID LPAREN RPAREN
    (49) expresion -> . ID
    (50) expresion -> . ID LCORCH expresion RCORCH
    (51) expresion -> . numero
    (52) expresion -> . NINT LPAREN expresion RPAREN
    (53) expresion -> . NFLOAT LPAREN expresion RPAREN
    (54) numero -> . INTEGER
    (55) numero -> . FLOAT

    NOT             shift and go to state 74
    LPAREN          shift and go to state 72
    MINUS           shift and go to state 43
    PLUS            shift and go to state 47
    ID              shift and go to state 65
    NINT            shift and go to state 46
    NFLOAT          shift and go to state 44
    INTEGER         shift and go to state 48
    FLOAT           shift and go to state 37

    expresion                      shift and go to state 73
    numero                         shift and go to state 50
    relacion                       shift and go to state 87

state 55

    (28) declaracion -> expresion .
    (39) expresion -> expresion . PLUS expresion
    (40) expresion -> expresion . MINUS expresion
    (41) expresion -> expresion . TIMES expresion
    (42) expresion -> expresion . DIVIDE expresion

    END             reduce using rule 28 (declaracion -> expresion .)
    SEMI            reduce using rule 28 (declaracion -> expresion .)
    ELSE            reduce using rule 28 (declaracion -> expresion .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90
    TIMES           shift and go to state 91
    DIVIDE          shift and go to state 88


state 56

    (31) declaracion -> asignacion .

    END             reduce using rule 31 (declaracion -> asignacion .)
    SEMI            reduce using rule 31 (declaracion -> asignacion .)
    ELSE            reduce using rule 31 (declaracion -> asignacion .)


state 57

    (30) declaracion -> BREAK .

    END             reduce using rule 30 (declaracion -> BREAK .)
    SEMI            reduce using rule 30 (declaracion -> BREAK .)
    ELSE            reduce using rule 30 (declaracion -> BREAK .)


state 58

    (33) declaraciones -> declaracion .

    END             reduce using rule 33 (declaraciones -> declaracion .)
    SEMI            reduce using rule 33 (declaraciones -> declaracion .)


state 59

    (14) local -> local parametro SEMI .

    ID              reduce using rule 14 (local -> local parametro SEMI .)
    FUN             reduce using rule 14 (local -> local parametro SEMI .)
    BEGIN           reduce using rule 14 (local -> local parametro SEMI .)


state 60

    (15) local -> local funcion SEMI .

    ID              reduce using rule 15 (local -> local funcion SEMI .)
    FUN             reduce using rule 15 (local -> local funcion SEMI .)
    BEGIN           reduce using rule 15 (local -> local funcion SEMI .)


state 61

    (4) funcion -> FUN ID LPAREN mparametros RPAREN locales BEGIN declaraciones . END
    (32) declaraciones -> declaraciones . SEMI declaracion

    END             shift and go to state 92
    SEMI            shift and go to state 69


state 62

    (7) funcion -> FUN ID LPAREN mparametros RPAREN locales BEGIN error . END

    END             shift and go to state 93


state 63

    (5) funcion -> FUN ID LPAREN error RPAREN locales BEGIN declaraciones . END
    (32) declaraciones -> declaraciones . SEMI declaracion

    END             shift and go to state 94
    SEMI            shift and go to state 69


state 64

    (36) tipo -> NINT LCORCH expresion . RCORCH
    (39) expresion -> expresion . PLUS expresion
    (40) expresion -> expresion . MINUS expresion
    (41) expresion -> expresion . TIMES expresion
    (42) expresion -> expresion . DIVIDE expresion

    RCORCH          shift and go to state 95
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90
    TIMES           shift and go to state 91
    DIVIDE          shift and go to state 88


state 65

    (47) expresion -> ID . LPAREN argumentos RPAREN
    (48) expresion -> ID . LPAREN RPAREN
    (49) expresion -> ID .
    (50) expresion -> ID . LCORCH expresion RCORCH

    LPAREN          shift and go to state 86
    RPAREN          reduce using rule 49 (expresion -> ID .)
    PLUS            reduce using rule 49 (expresion -> ID .)
    MINUS           reduce using rule 49 (expresion -> ID .)
    TIMES           reduce using rule 49 (expresion -> ID .)
    DIVIDE          reduce using rule 49 (expresion -> ID .)
    LT              reduce using rule 49 (expresion -> ID .)
    GT              reduce using rule 49 (expresion -> ID .)
    LE              reduce using rule 49 (expresion -> ID .)
    GE              reduce using rule 49 (expresion -> ID .)
    EQUALS          reduce using rule 49 (expresion -> ID .)
    NE              reduce using rule 49 (expresion -> ID .)
    RCORCH          reduce using rule 49 (expresion -> ID .)
    END             reduce using rule 49 (expresion -> ID .)
    SEMI            reduce using rule 49 (expresion -> ID .)
    ELSE            reduce using rule 49 (expresion -> ID .)
    COMMA           reduce using rule 49 (expresion -> ID .)
    DO              reduce using rule 49 (expresion -> ID .)
    AND             reduce using rule 49 (expresion -> ID .)
    OR              reduce using rule 49 (expresion -> ID .)
    THEN            reduce using rule 49 (expresion -> ID .)
    LCORCH          shift and go to state 96


state 66

<<<<<<< HEAD
    (39) expresion -> MINUS expresion .
    (35) expresion -> expresion . PLUS expresion
    (36) expresion -> expresion . MINUS expresion
    (37) expresion -> expresion . TIMES expresion
    (38) expresion -> expresion . DIVIDE expresion

    PLUS            reduce using rule 39 (expresion -> MINUS expresion .)
    MINUS           reduce using rule 39 (expresion -> MINUS expresion .)
    TIMES           reduce using rule 39 (expresion -> MINUS expresion .)
    DIVIDE          reduce using rule 39 (expresion -> MINUS expresion .)
    END             reduce using rule 39 (expresion -> MINUS expresion .)
    SEMI            reduce using rule 39 (expresion -> MINUS expresion .)
    RCORCH          reduce using rule 39 (expresion -> MINUS expresion .)
    ELSE            reduce using rule 39 (expresion -> MINUS expresion .)
    LT              reduce using rule 39 (expresion -> MINUS expresion .)
    GT              reduce using rule 39 (expresion -> MINUS expresion .)
    LE              reduce using rule 39 (expresion -> MINUS expresion .)
    GE              reduce using rule 39 (expresion -> MINUS expresion .)
    EQUALS          reduce using rule 39 (expresion -> MINUS expresion .)
    NE              reduce using rule 39 (expresion -> MINUS expresion .)
    RPAREN          reduce using rule 39 (expresion -> MINUS expresion .)
    COMMA           reduce using rule 39 (expresion -> MINUS expresion .)
    DO              reduce using rule 39 (expresion -> MINUS expresion .)
    AND             reduce using rule 39 (expresion -> MINUS expresion .)
    OR              reduce using rule 39 (expresion -> MINUS expresion .)
    THEN            reduce using rule 39 (expresion -> MINUS expresion .)

  ! PLUS            [ shift and go to state 79 ]
  ! MINUS           [ shift and go to state 80 ]
  ! TIMES           [ shift and go to state 81 ]
  ! DIVIDE          [ shift and go to state 78 ]
=======
    (38) tipo -> NFLOAT LCORCH expresion . RCORCH
    (39) expresion -> expresion . PLUS expresion
    (40) expresion -> expresion . MINUS expresion
    (41) expresion -> expresion . TIMES expresion
    (42) expresion -> expresion . DIVIDE expresion

    RCORCH          shift and go to state 97
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90
    TIMES           shift and go to state 91
    DIVIDE          shift and go to state 88
>>>>>>> ff9ee3d000d89436e780ff8fc362ad7dca649587


state 67

    (26) declaracion -> RETURN expresion .
    (39) expresion -> expresion . PLUS expresion
    (40) expresion -> expresion . MINUS expresion
    (41) expresion -> expresion . TIMES expresion
    (42) expresion -> expresion . DIVIDE expresion

    END             reduce using rule 26 (declaracion -> RETURN expresion .)
    SEMI            reduce using rule 26 (declaracion -> RETURN expresion .)
    ELSE            reduce using rule 26 (declaracion -> RETURN expresion .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90
    TIMES           shift and go to state 91
    DIVIDE          shift and go to state 88


state 68

    (25) declaracion -> READ LPAREN . expresion RPAREN
    (39) expresion -> . expresion PLUS expresion
    (40) expresion -> . expresion MINUS expresion
    (41) expresion -> . expresion TIMES expresion
    (42) expresion -> . expresion DIVIDE expresion
    (43) expresion -> . MINUS expresion
    (44) expresion -> . PLUS expresion
    (45) expresion -> . LPAREN expresion RPAREN
    (46) expresion -> . LPAREN RPAREN
    (47) expresion -> . ID LPAREN argumentos RPAREN
    (48) expresion -> . ID LPAREN RPAREN
    (49) expresion -> . ID
    (50) expresion -> . ID LCORCH expresion RCORCH
    (51) expresion -> . numero
    (52) expresion -> . NINT LPAREN expresion RPAREN
    (53) expresion -> . NFLOAT LPAREN expresion RPAREN
    (54) numero -> . INTEGER
    (55) numero -> . FLOAT

    MINUS           shift and go to state 43
    PLUS            shift and go to state 47
    LPAREN          shift and go to state 52
    ID              shift and go to state 65
    NINT            shift and go to state 46
    NFLOAT          shift and go to state 44
    INTEGER         shift and go to state 48
    FLOAT           shift and go to state 37

    expresion                      shift and go to state 98
    numero                         shift and go to state 50

state 69

    (32) declaraciones -> declaraciones SEMI . declaracion
    (20) declaracion -> . WHILE relacion DO declaracion
    (21) declaracion -> . IF relacion THEN declaracion
    (22) declaracion -> . IF relacion THEN declaracion ELSE declaracion
    (23) declaracion -> . PRINT LPAREN STRING RPAREN
    (24) declaracion -> . WRITE LPAREN expresion RPAREN
    (25) declaracion -> . READ LPAREN expresion RPAREN
    (26) declaracion -> . RETURN expresion
    (27) declaracion -> . BEGIN declaraciones END
    (28) declaracion -> . expresion
    (29) declaracion -> . SKIP
    (30) declaracion -> . BREAK
    (31) declaracion -> . asignacion
    (39) expresion -> . expresion PLUS expresion
    (40) expresion -> . expresion MINUS expresion
    (41) expresion -> . expresion TIMES expresion
    (42) expresion -> . expresion DIVIDE expresion
    (43) expresion -> . MINUS expresion
    (44) expresion -> . PLUS expresion
    (45) expresion -> . LPAREN expresion RPAREN
    (46) expresion -> . LPAREN RPAREN
    (47) expresion -> . ID LPAREN argumentos RPAREN
    (48) expresion -> . ID LPAREN RPAREN
    (49) expresion -> . ID
    (50) expresion -> . ID LCORCH expresion RCORCH
    (51) expresion -> . numero
    (52) expresion -> . NINT LPAREN expresion RPAREN
    (53) expresion -> . NFLOAT LPAREN expresion RPAREN
    (18) asignacion -> . ID ASSIGN expresion
    (19) asignacion -> . ID LCORCH index RCORCH ASSIGN expresion
    (54) numero -> . INTEGER
    (55) numero -> . FLOAT

    WHILE           shift and go to state 41
    IF              shift and go to state 54
    PRINT           shift and go to state 42
    WRITE           shift and go to state 51
    READ            shift and go to state 39
    RETURN          shift and go to state 38
    BEGIN           shift and go to state 45
    SKIP            shift and go to state 49
    BREAK           shift and go to state 57
    MINUS           shift and go to state 43
    PLUS            shift and go to state 47
    LPAREN          shift and go to state 52
    ID              shift and go to state 53
    NINT            shift and go to state 46
    NFLOAT          shift and go to state 44
    INTEGER         shift and go to state 48
    FLOAT           shift and go to state 37

    expresion                      shift and go to state 55
    asignacion                     shift and go to state 56
    numero                         shift and go to state 50
    declaracion                    shift and go to state 99

state 70

<<<<<<< HEAD
    (40) expresion -> PLUS expresion .
    (35) expresion -> expresion . PLUS expresion
    (36) expresion -> expresion . MINUS expresion
    (37) expresion -> expresion . TIMES expresion
    (38) expresion -> expresion . DIVIDE expresion

    PLUS            reduce using rule 40 (expresion -> PLUS expresion .)
    MINUS           reduce using rule 40 (expresion -> PLUS expresion .)
    TIMES           reduce using rule 40 (expresion -> PLUS expresion .)
    DIVIDE          reduce using rule 40 (expresion -> PLUS expresion .)
    END             reduce using rule 40 (expresion -> PLUS expresion .)
    SEMI            reduce using rule 40 (expresion -> PLUS expresion .)
    RCORCH          reduce using rule 40 (expresion -> PLUS expresion .)
    ELSE            reduce using rule 40 (expresion -> PLUS expresion .)
    LT              reduce using rule 40 (expresion -> PLUS expresion .)
    GT              reduce using rule 40 (expresion -> PLUS expresion .)
    LE              reduce using rule 40 (expresion -> PLUS expresion .)
    GE              reduce using rule 40 (expresion -> PLUS expresion .)
    EQUALS          reduce using rule 40 (expresion -> PLUS expresion .)
    NE              reduce using rule 40 (expresion -> PLUS expresion .)
    RPAREN          reduce using rule 40 (expresion -> PLUS expresion .)
    COMMA           reduce using rule 40 (expresion -> PLUS expresion .)
    DO              reduce using rule 40 (expresion -> PLUS expresion .)
    AND             reduce using rule 40 (expresion -> PLUS expresion .)
    OR              reduce using rule 40 (expresion -> PLUS expresion .)
    THEN            reduce using rule 40 (expresion -> PLUS expresion .)

  ! PLUS            [ shift and go to state 79 ]
  ! MINUS           [ shift and go to state 80 ]
  ! TIMES           [ shift and go to state 81 ]
  ! DIVIDE          [ shift and go to state 78 ]
=======
    (6) funcion -> FUN ID LPAREN mparametros RPAREN error BEGIN declaraciones END .

    FUN             reduce using rule 6 (funcion -> FUN ID LPAREN mparametros RPAREN error BEGIN declaraciones END .)
    $end            reduce using rule 6 (funcion -> FUN ID LPAREN mparametros RPAREN error BEGIN declaraciones END .)
    SEMI            reduce using rule 6 (funcion -> FUN ID LPAREN mparametros RPAREN error BEGIN declaraciones END .)
>>>>>>> ff9ee3d000d89436e780ff8fc362ad7dca649587


state 71

    (20) declaracion -> WHILE relacion . DO declaracion
    (64) relacion -> relacion . AND relacion
    (65) relacion -> relacion . OR relacion

    DO              shift and go to state 101
    AND             shift and go to state 100
    OR              shift and go to state 102


state 72

    (67) relacion -> LPAREN . relacion RPAREN
    (45) expresion -> LPAREN . expresion RPAREN
    (46) expresion -> LPAREN . RPAREN
    (58) relacion -> . expresion LT expresion
    (59) relacion -> . expresion GT expresion
    (60) relacion -> . expresion LE expresion
    (61) relacion -> . expresion GE expresion
    (62) relacion -> . expresion EQUALS expresion
    (63) relacion -> . expresion NE expresion
    (64) relacion -> . relacion AND relacion
    (65) relacion -> . relacion OR relacion
    (66) relacion -> . NOT relacion
    (67) relacion -> . LPAREN relacion RPAREN
    (39) expresion -> . expresion PLUS expresion
    (40) expresion -> . expresion MINUS expresion
    (41) expresion -> . expresion TIMES expresion
    (42) expresion -> . expresion DIVIDE expresion
    (43) expresion -> . MINUS expresion
    (44) expresion -> . PLUS expresion
    (45) expresion -> . LPAREN expresion RPAREN
    (46) expresion -> . LPAREN RPAREN
    (47) expresion -> . ID LPAREN argumentos RPAREN
    (48) expresion -> . ID LPAREN RPAREN
    (49) expresion -> . ID
    (50) expresion -> . ID LCORCH expresion RCORCH
    (51) expresion -> . numero
    (52) expresion -> . NINT LPAREN expresion RPAREN
    (53) expresion -> . NFLOAT LPAREN expresion RPAREN
    (54) numero -> . INTEGER
    (55) numero -> . FLOAT

    RPAREN          shift and go to state 83
    NOT             shift and go to state 74
    LPAREN          shift and go to state 72
    MINUS           shift and go to state 43
    PLUS            shift and go to state 47
    ID              shift and go to state 65
    NINT            shift and go to state 46
    NFLOAT          shift and go to state 44
    INTEGER         shift and go to state 48
    FLOAT           shift and go to state 37

    expresion                      shift and go to state 104
    relacion                       shift and go to state 103
    numero                         shift and go to state 50

state 73

    (58) relacion -> expresion . LT expresion
    (59) relacion -> expresion . GT expresion
    (60) relacion -> expresion . LE expresion
    (61) relacion -> expresion . GE expresion
    (62) relacion -> expresion . EQUALS expresion
    (63) relacion -> expresion . NE expresion
    (39) expresion -> expresion . PLUS expresion
    (40) expresion -> expresion . MINUS expresion
    (41) expresion -> expresion . TIMES expresion
    (42) expresion -> expresion . DIVIDE expresion

    LT              shift and go to state 109
    GT              shift and go to state 105
    LE              shift and go to state 110
    GE              shift and go to state 107
    EQUALS          shift and go to state 108
    NE              shift and go to state 106
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90
    TIMES           shift and go to state 91
    DIVIDE          shift and go to state 88


state 74

    (66) relacion -> NOT . relacion
    (58) relacion -> . expresion LT expresion
    (59) relacion -> . expresion GT expresion
    (60) relacion -> . expresion LE expresion
    (61) relacion -> . expresion GE expresion
    (62) relacion -> . expresion EQUALS expresion
    (63) relacion -> . expresion NE expresion
    (64) relacion -> . relacion AND relacion
    (65) relacion -> . relacion OR relacion
    (66) relacion -> . NOT relacion
    (67) relacion -> . LPAREN relacion RPAREN
    (39) expresion -> . expresion PLUS expresion
    (40) expresion -> . expresion MINUS expresion
    (41) expresion -> . expresion TIMES expresion
    (42) expresion -> . expresion DIVIDE expresion
    (43) expresion -> . MINUS expresion
    (44) expresion -> . PLUS expresion
    (45) expresion -> . LPAREN expresion RPAREN
    (46) expresion -> . LPAREN RPAREN
    (47) expresion -> . ID LPAREN argumentos RPAREN
    (48) expresion -> . ID LPAREN RPAREN
    (49) expresion -> . ID
    (50) expresion -> . ID LCORCH expresion RCORCH
    (51) expresion -> . numero
    (52) expresion -> . NINT LPAREN expresion RPAREN
    (53) expresion -> . NFLOAT LPAREN expresion RPAREN
    (54) numero -> . INTEGER
    (55) numero -> . FLOAT

    NOT             shift and go to state 74
    LPAREN          shift and go to state 72
    MINUS           shift and go to state 43
    PLUS            shift and go to state 47
    ID              shift and go to state 65
    NINT            shift and go to state 46
    NFLOAT          shift and go to state 44
    INTEGER         shift and go to state 48
    FLOAT           shift and go to state 37

    expresion                      shift and go to state 73
    relacion                       shift and go to state 111
    numero                         shift and go to state 50

state 75

    (23) declaracion -> PRINT LPAREN . STRING RPAREN

    STRING          shift and go to state 112


state 76

    (43) expresion -> MINUS expresion .
    (39) expresion -> expresion . PLUS expresion
    (40) expresion -> expresion . MINUS expresion
    (41) expresion -> expresion . TIMES expresion
    (42) expresion -> expresion . DIVIDE expresion

    RPAREN          reduce using rule 43 (expresion -> MINUS expresion .)
    PLUS            reduce using rule 43 (expresion -> MINUS expresion .)
    MINUS           reduce using rule 43 (expresion -> MINUS expresion .)
    LT              reduce using rule 43 (expresion -> MINUS expresion .)
    GT              reduce using rule 43 (expresion -> MINUS expresion .)
    LE              reduce using rule 43 (expresion -> MINUS expresion .)
    GE              reduce using rule 43 (expresion -> MINUS expresion .)
    EQUALS          reduce using rule 43 (expresion -> MINUS expresion .)
    NE              reduce using rule 43 (expresion -> MINUS expresion .)
    RCORCH          reduce using rule 43 (expresion -> MINUS expresion .)
    END             reduce using rule 43 (expresion -> MINUS expresion .)
    SEMI            reduce using rule 43 (expresion -> MINUS expresion .)
    ELSE            reduce using rule 43 (expresion -> MINUS expresion .)
    COMMA           reduce using rule 43 (expresion -> MINUS expresion .)
    DO              reduce using rule 43 (expresion -> MINUS expresion .)
    AND             reduce using rule 43 (expresion -> MINUS expresion .)
    OR              reduce using rule 43 (expresion -> MINUS expresion .)
    THEN            reduce using rule 43 (expresion -> MINUS expresion .)
    TIMES           shift and go to state 91
    DIVIDE          shift and go to state 88

  ! TIMES           [ reduce using rule 43 (expresion -> MINUS expresion .) ]
  ! DIVIDE          [ reduce using rule 43 (expresion -> MINUS expresion .) ]
  ! PLUS            [ shift and go to state 89 ]
  ! MINUS           [ shift and go to state 90 ]


state 77

    (53) expresion -> NFLOAT LPAREN . expresion RPAREN
    (39) expresion -> . expresion PLUS expresion
    (40) expresion -> . expresion MINUS expresion
